Definition: ,Percentage of live births in the five (or three) years preceding the survey whose birth weight was less than 2.5 kg,,,,,,
Denominator,Live births in the five (or three) years preceding the survey with a reported birth weight,,,,,,
,,,,,,,
Average:,0.074455861,,National Weighted Average,,7.5,Statcompiler,7.6
,,,,,,,
,,,,,,,
,,,,,,,
v001,birthweightreported,lowbirthweight,,,,,
1,2,0,0,,,,
2,2,1,0.5,,,,
3,5,0,0,,,,
4,1,1,1,,,,
5,2,0,0,,,,
6,4,1,0.25,,,,
7,2,0,0,,,,
8,5,0,0,,,,
9,2,0,0,,,,
10,7,1,0.142857143,,,,
11,7,2,0.285714286,,,,
12,2,0,0,,,,
13,1,0,0,,,,
14,2,0,0,,,,
15,2,0,0,,,,
16,2,0,0,,,,
17,4,0,0,,,,
18,8,0,0,,,,
19,3,0,0,,,,
20,4,0,0,,,,
21,3,0,0,,,,
22,3,1,0.333333333,,,,
23,5,0,0,,,,
24,8,0,0,,,,
25,6,0,0,,,,
26,3,0,0,,,,
27,7,1,0.142857143,,,,
28,2,0,0,,,,
29,5,0,0,,,,
30,4,2,0.5,,,,
31,1,0,0,,,,
32,6,0,0,,,,
33,4,0,0,,,,
34,0,0,.,,,,
35,3,0,0,,,,
36,8,1,0.125,,,,
37,4,0,0,,,,
38,3,0,0,,,,
39,1,0,0,,,,
40,10,1,0.1,,,,
41,5,0,0,,,,
42,6,1,0.166666667,,,,
43,4,0,0,,,,
44,4,0,0,,,,
45,7,3,0.428571429,,,,
46,2,0,0,,,,
47,3,0,0,,,,
48,8,0,0,,,,
49,0,0,.,,,,
50,7,0,0,,,,
51,4,0,0,,,,
52,11,3,0.272727273,,,,
53,4,1,0.25,,,,
54,2,0,0,,,,
55,2,0,0,,,,
56,4,0,0,,,,
57,1,0,0,,,,
58,2,0,0,,,,
59,2,0,0,,,,
60,1,0,0,,,,
61,5,0,0,,,,
62,2,0,0,,,,
63,6,0,0,,,,
64,7,2,0.285714286,,,,
65,6,0,0,,,,
66,5,0,0,,,,
67,5,0,0,,,,
68,1,0,0,,,,
69,3,0,0,,,,
70,4,0,0,,,,
71,3,0,0,,,,
72,3,1,0.333333333,,,,
73,4,0,0,,,,
74,3,0,0,,,,
75,4,1,0.25,,,,
76,6,1,0.166666667,,,,
77,8,1,0.125,,,,
78,3,1,0.333333333,,,,
79,1,0,0,,,,
80,3,0,0,,,,
81,3,0,0,,,,
82,7,2,0.285714286,,,,
83,4,2,0.5,,,,
84,3,0,0,,,,
85,1,0,0,,,,
86,4,1,0.25,,,,
87,3,0,0,,,,
88,7,0,0,,,,
89,2,0,0,,,,
90,3,0,0,,,,
91,2,0,0,,,,
92,5,1,0.2,,,,
93,0,0,.,,,,
94,4,0,0,,,,
95,6,1,0.166666667,,,,
96,6,0,0,,,,
97,2,1,0.5,,,,
98,5,1,0.2,,,,
99,9,0,0,,,,
100,2,0,0,,,,
101,3,0,0,,,,
102,6,0,0,,,,
103,1,0,0,,,,
104,2,1,0.5,,,,
105,2,0,0,,,,
106,2,0,0,,,,
107,1,0,0,,,,
108,3,0,0,,,,
109,2,0,0,,,,
110,4,0,0,,,,
111,3,0,0,,,,
112,3,0,0,,,,
113,2,0,0,,,,
114,5,0,0,,,,
115,7,2,0.285714286,,,,
116,6,2,0.333333333,,,,
117,5,0,0,,,,
118,10,2,0.2,,,,
119,1,0,0,,,,
120,4,0,0,,,,
121,4,0,0,,,,
122,4,0,0,,,,
123,10,1,0.1,,,,
124,2,0,0,,,,
125,3,0,0,,,,
126,6,0,0,,,,
127,3,1,0.333333333,,,,
128,3,0,0,,,,
129,5,0,0,,,,
130,2,0,0,,,,
131,4,0,0,,,,
132,1,1,1,,,,
133,5,0,0,,,,
134,1,0,0,,,,
135,4,0,0,,,,
136,3,0,0,,,,
137,4,0,0,,,,
138,3,0,0,,,,
139,6,0,0,,,,
140,1,0,0,,,,
141,5,0,0,,,,
142,2,0,0,,,,
143,4,0,0,,,,
144,1,0,0,,,,
145,4,1,0.25,,,,
146,2,0,0,,,,
147,1,0,0,,,,
148,2,0,0,,,,
149,6,1,0.166666667,,,,
150,3,0,0,,,,
151,1,0,0,,,,
152,1,0,0,,,,
153,0,0,.,,,,
154,7,0,0,,,,
155,2,0,0,,,,
156,7,2,0.285714286,,,,
157,6,0,0,,,,
158,5,0,0,,,,
159,5,0,0,,,,
160,5,1,0.2,,,,
161,2,0,0,,,,
162,3,0,0,,,,
163,1,0,0,,,,
164,4,0,0,,,,
165,2,0,0,,,,
166,0,0,.,,,,
167,5,0,0,,,,
168,1,0,0,,,,
169,2,0,0,,,,
170,0,0,.,,,,
171,4,0,0,,,,
172,7,2,0.285714286,,,,
173,4,3,0.75,,,,
174,5,0,0,,,,
175,1,1,1,,,,
176,4,0,0,,,,
177,0,0,.,,,,
178,2,0,0,,,,
179,5,2,0.4,,,,
180,4,1,0.25,,,,
181,5,0,0,,,,
182,5,1,0.2,,,,
183,1,0,0,,,,
184,4,0,0,,,,
185,2,0,0,,,,
186,8,1,0.125,,,,
187,6,0,0,,,,
188,5,0,0,,,,
189,2,0,0,,,,
190,2,0,0,,,,
191,3,0,0,,,,
192,1,0,0,,,,
193,3,0,0,,,,
194,4,0,0,,,,
195,2,1,0.5,,,,
196,3,1,0.333333333,,,,
197,5,0,0,,,,
198,2,0,0,,,,
199,7,2,0.285714286,,,,
200,5,0,0,,,,
201,6,0,0,,,,
202,3,1,0.333333333,,,,
203,4,2,0.5,,,,
204,2,0,0,,,,
205,3,0,0,,,,
206,6,0,0,,,,
207,2,1,0.5,,,,
208,2,0,0,,,,
209,2,0,0,,,,
210,2,0,0,,,,
211,4,1,0.25,,,,
212,4,0,0,,,,
213,5,0,0,,,,
214,2,0,0,,,,
215,9,2,0.222222222,,,,
216,2,0,0,,,,
217,3,0,0,,,,
218,1,0,0,,,,
219,2,0,0,,,,
220,7,2,0.285714286,,,,
221,6,0,0,,,,
222,8,0,0,,,,
223,1,0,0,,,,
224,8,0,0,,,,
225,1,0,0,,,,
226,2,0,0,,,,
227,4,1,0.25,,,,
228,5,0,0,,,,
229,2,0,0,,,,
230,2,0,0,,,,
231,5,0,0,,,,
232,1,0,0,,,,
233,6,1,0.166666667,,,,
234,4,1,0.25,,,,
235,6,4,0.666666667,,,,
236,1,0,0,,,,
237,6,0,0,,,,
238,2,0,0,,,,
239,4,0,0,,,,
240,2,0,0,,,,
241,5,2,0.4,,,,
242,3,1,0.333333333,,,,
243,6,2,0.333333333,,,,
244,6,0,0,,,,
245,2,0,0,,,,
246,4,0,0,,,,
247,6,0,0,,,,
248,8,2,0.25,,,,
249,1,0,0,,,,
250,2,0,0,,,,
251,2,0,0,,,,
252,4,1,0.25,,,,
253,2,0,0,,,,
254,4,0,0,,,,
255,6,0,0,,,,
256,2,0,0,,,,
257,5,0,0,,,,
258,4,0,0,,,,
259,5,1,0.2,,,,
260,5,0,0,,,,
261,6,0,0,,,,
262,2,0,0,,,,
263,4,3,0.75,,,,
264,8,0,0,,,,
265,5,0,0,,,,
266,3,0,0,,,,
267,1,0,0,,,,
268,2,0,0,,,,
269,9,0,0,,,,
270,8,0,0,,,,
271,7,1,0.142857143,,,,
272,6,2,0.333333333,,,,
273,1,1,1,,,,
274,10,1,0.1,,,,
275,6,0,0,,,,
276,8,1,0.125,,,,
277,4,1,0.25,,,,
278,1,0,0,,,,
279,5,0,0,,,,
280,3,0,0,,,,
281,3,0,0,,,,
282,2,0,0,,,,
283,3,1,0.333333333,,,,
284,1,0,0,,,,
285,5,2,0.4,,,,
286,3,2,0.666666667,,,,
287,5,0,0,,,,
288,1,0,0,,,,
289,2,0,0,,,,
290,1,0,0,,,,
291,0,0,.,,,,
292,7,2,0.285714286,,,,
293,3,0,0,,,,
294,3,1,0.333333333,,,,
295,1,0,0,,,,
296,0,0,.,,,,
297,7,0,0,,,,
298,2,1,0.5,,,,
299,6,2,0.333333333,,,,
300,5,0,0,,,,
301,4,0,0,,,,
302,2,0,0,,,,
303,3,0,0,,,,
304,3,0,0,,,,
305,0,0,.,,,,
306,4,0,0,,,,
307,1,0,0,,,,
308,6,1,0.166666667,,,,
309,3,1,0.333333333,,,,
310,4,1,0.25,,,,
311,6,1,0.166666667,,,,
312,12,2,0.166666667,,,,
313,6,0,0,,,,
314,3,1,0.333333333,,,,
315,3,2,0.666666667,,,,
316,8,0,0,,,,
317,5,0,0,,,,
318,5,0,0,,,,
319,2,1,0.5,,,,
320,2,0,0,,,,
321,5,2,0.4,,,,
322,13,4,0.307692308,,,,
323,8,0,0,,,,
324,4,0,0,,,,
325,3,0,0,,,,
326,4,1,0.25,,,,
327,6,0,0,,,,
328,12,0,0,,,,
329,10,1,0.1,,,,
330,7,0,0,,,,
331,20,3,0.15,,,,
332,11,2,0.181818182,,,,
333,3,0,0,,,,
334,11,0,0,,,,
335,2,0,0,,,,
336,0,0,.,,,,
338,5,1,0.2,,,,
339,0,0,.,,,,
340,0,0,.,,,,
341,6,0,0,,,,
342,10,4,0.4,,,,
343,3,0,0,,,,
344,13,0,0,,,,
345,3,0,0,,,,
346,0,0,.,,,,
347,4,0,0,,,,
348,3,1,0.333333333,,,,
349,6,0,0,,,,
350,3,1,0.333333333,,,,
351,4,0,0,,,,
352,2,0,0,,,,
353,0,0,.,,,,
354,1,0,0,,,,
355,8,2,0.25,,,,
356,5,0,0,,,,
357,7,1,0.142857143,,,,
358,0,0,.,,,,
359,4,0,0,,,,
360,2,1,0.5,,,,
361,2,0,0,,,,
362,0,0,.,,,,
363,1,0,0,,,,
364,9,1,0.111111111,,,,
365,2,2,1,,,,
366,5,0,0,,,,
367,5,0,0,,,,
368,0,0,.,,,,
369,3,0,0,,,,
370,4,0,0,,,,
371,6,3,0.5,,,,
372,2,1,0.5,,,,
373,6,1,0.166666667,,,,
374,1,1,1,,,,
375,3,1,0.333333333,,,,
376,5,1,0.2,,,,
377,1,0,0,,,,
378,1,0,0,,,,
379,0,0,.,,,,
380,1,0,0,,,,
381,8,1,0.125,,,,
382,3,0,0,,,,
383,6,1,0.166666667,,,,
384,2,0,0,,,,
385,2,0,0,,,,
386,4,0,0,,,,
387,3,0,0,,,,
388,4,0,0,,,,
389,5,0,0,,,,
390,4,0,0,,,,
391,3,0,0,,,,
392,4,0,0,,,,
393,2,0,0,,,,
394,3,1,0.333333333,,,,
395,0,0,.,,,,
396,0,0,.,,,,
397,5,0,0,,,,
398,2,1,0.5,,,,
399,2,0,0,,,,
400,3,0,0,,,,
401,3,0,0,,,,
402,2,0,0,,,,
403,1,0,0,,,,
404,4,1,0.25,,,,
405,1,0,0,,,,
406,5,0,0,,,,
407,8,2,0.25,,,,
408,6,0,0,,,,
409,5,0,0,,,,
410,3,1,0.333333333,,,,
411,3,0,0,,,,
412,7,0,0,,,,
413,3,0,0,,,,
414,2,1,0.5,,,,
415,6,0,0,,,,
416,1,0,0,,,,
417,1,0,0,,,,
418,5,1,0.2,,,,
419,5,0,0,,,,
420,3,0,0,,,,
421,1,0,0,,,,
422,1,0,0,,,,
424,1,0,0,,,,
425,4,0,0,,,,
426,2,0,0,,,,
427,7,1,0.142857143,,,,
428,2,0,0,,,,
429,4,0,0,,,,
430,3,0,0,,,,
431,9,2,0.222222222,,,,
432,6,0,0,,,,
433,7,0,0,,,,
434,6,1,0.166666667,,,,
435,0,0,.,,,,
436,2,0,0,,,,
437,3,1,0.333333333,,,,
438,1,0,0,,,,
439,0,0,.,,,,
440,0,0,.,,,,
441,0,0,.,,,,
442,0,0,.,,,,
443,2,0,0,,,,
444,0,0,.,,,,
445,0,0,.,,,,
446,2,0,0,,,,
447,1,0,0,,,,
448,3,0,0,,,,
449,0,0,.,,,,
450,0,0,.,,,,
451,1,0,0,,,,
452,0,0,.,,,,
453,0,0,.,,,,
454,8,0,0,,,,
455,1,0,0,,,,
456,3,0,0,,,,
457,6,0,0,,,,
458,1,0,0,,,,
459,0,0,.,,,,
460,0,0,.,,,,
461,2,1,0.5,,,,
462,2,1,0.5,,,,
463,8,0,0,,,,
464,6,0,0,,,,
465,10,0,0,,,,
466,8,0,0,,,,
467,1,0,0,,,,
468,1,0,0,,,,
469,3,0,0,,,,
470,6,0,0,,,,
471,3,0,0,,,,
472,6,1,0.166666667,,,,
473,3,0,0,,,,
474,4,0,0,,,,
475,11,0,0,,,,
476,9,0,0,,,,
477,9,1,0.111111111,,,,
478,1,0,0,,,,
479,0,0,.,,,,
480,0,0,.,,,,
481,3,0,0,,,,
482,1,0,0,,,,
483,4,1,0.25,,,,
484,1,0,0,,,,
485,0,0,.,,,,
486,7,2,0.285714286,,,,
487,1,0,0,,,,
489,2,0,0,,,,
490,5,0,0,,,,
491,6,3,0.5,,,,
492,5,0,0,,,,
493,5,0,0,,,,
494,4,1,0.25,,,,
495,3,0,0,,,,
496,0,0,.,,,,
497,0,0,.,,,,
498,5,1,0.2,,,,
499,4,0,0,,,,
500,4,0,0,,,,
501,2,0,0,,,,
502,5,0,0,,,,
503,3,0,0,,,,
504,6,1,0.166666667,,,,
505,6,0,0,,,,
506,4,1,0.25,,,,
507,3,0,0,,,,
508,2,0,0,,,,
509,3,2,0.666666667,,,,
510,5,1,0.2,,,,
511,2,0,0,,,,
512,1,0,0,,,,
513,2,0,0,,,,
514,4,0,0,,,,
515,1,0,0,,,,
516,2,0,0,,,,
517,6,1,0.166666667,,,,
518,3,0,0,,,,
519,3,1,0.333333333,,,,
520,4,0,0,,,,
521,4,0,0,,,,
522,4,0,0,,,,
523,4,2,0.5,,,,
524,7,0,0,,,,
525,4,0,0,,,,
526,8,0,0,,,,
527,2,1,0.5,,,,
528,7,1,0.142857143,,,,
529,3,0,0,,,,
530,3,1,0.333333333,,,,
531,6,2,0.333333333,,,,
532,2,0,0,,,,
533,3,1,0.333333333,,,,
534,1,0,0,,,,
535,1,0,0,,,,
536,2,0,0,,,,
537,1,0,0,,,,
538,3,0,0,,,,
539,6,0,0,,,,
540,4,1,0.25,,,,
541,4,0,0,,,,
542,1,0,0,,,,
543,4,1,0.25,,,,
544,3,0,0,,,,
545,3,0,0,,,,
546,2,0,0,,,,
547,5,1,0.2,,,,
548,2,0,0,,,,
549,2,1,0.5,,,,
550,2,1,0.5,,,,
551,2,1,0.5,,,,
552,3,0,0,,,,
553,2,0,0,,,,
554,1,0,0,,,,
555,4,0,0,,,,
556,3,0,0,,,,
557,5,1,0.2,,,,
558,2,0,0,,,,
559,8,3,0.375,,,,
560,1,0,0,,,,
561,6,0,0,,,,
562,5,0,0,,,,
563,2,0,0,,,,
564,1,0,0,,,,
565,4,1,0.25,,,,
566,5,1,0.2,,,,
567,5,0,0,,,,
568,4,0,0,,,,
569,4,3,0.75,,,,
570,3,0,0,,,,
571,4,0,0,,,,
572,6,0,0,,,,
573,5,0,0,,,,
574,0,0,.,,,,
575,3,0,0,,,,
576,2,0,0,,,,
577,3,0,0,,,,
578,5,0,0,,,,
579,5,0,0,,,,
580,4,0,0,,,,
581,4,1,0.25,,,,
582,6,0,0,,,,
583,4,1,0.25,,,,
584,3,0,0,,,,
585,4,0,0,,,,
586,6,0,0,,,,
587,3,0,0,,,,
588,5,0,0,,,,
589,6,0,0,,,,
590,5,0,0,,,,
591,3,1,0.333333333,,,,
592,0,0,.,,,,
593,5,0,0,,,,
594,7,1,0.142857143,,,,
595,0,0,.,,,,
596,3,0,0,,,,
597,6,0,0,,,,
598,3,0,0,,,,
599,6,2,0.333333333,,,,
600,1,0,0,,,,
601,7,0,0,,,,
602,2,0,0,,,,
603,3,0,0,,,,
604,3,0,0,,,,
605,3,1,0.333333333,,,,
606,4,0,0,,,,
607,4,1,0.25,,,,
608,3,1,0.333333333,,,,
609,2,0,0,,,,
610,5,0,0,,,,
611,3,0,0,,,,
612,2,0,0,,,,
613,0,0,.,,,,
614,9,1,0.111111111,,,,
615,1,0,0,,,,
616,1,0,0,,,,
617,1,0,0,,,,
618,2,0,0,,,,
619,2,0,0,,,,
620,3,1,0.333333333,,,,
621,2,0,0,,,,
622,3,1,0.333333333,,,,
623,3,1,0.333333333,,,,
624,4,0,0,,,,
625,5,1,0.2,,,,
626,2,0,0,,,,
627,5,0,0,,,,
628,1,0,0,,,,
629,6,0,0,,,,
630,2,1,0.5,,,,
631,4,0,0,,,,
632,3,0,0,,,,
633,3,0,0,,,,
634,4,0,0,,,,
635,3,0,0,,,,
636,4,1,0.25,,,,
637,6,0,0,,,,
638,7,0,0,,,,
639,4,0,0,,,,
640,1,0,0,,,,
641,1,0,0,,,,
642,5,0,0,,,,
643,5,0,0,,,,
644,4,0,0,,,,
645,3,0,0,,,,
646,2,1,0.5,,,,
647,2,0,0,,,,
648,3,0,0,,,,
649,7,0,0,,,,
650,5,0,0,,,,
651,4,0,0,,,,
652,2,0,0,,,,
653,5,0,0,,,,
654,0,0,.,,,,
655,4,0,0,,,,
656,3,0,0,,,,
657,0,0,.,,,,
658,4,0,0,,,,
659,4,0,0,,,,
660,2,0,0,,,,
661,1,1,1,,,,
662,5,1,0.2,,,,
663,1,0,0,,,,
664,3,0,0,,,,
665,6,0,0,,,,
666,3,1,0.333333333,,,,
667,4,1,0.25,,,,
668,3,0,0,,,,
669,5,0,0,,,,
670,1,0,0,,,,
671,1,0,0,,,,
672,5,0,0,,,,
673,6,0,0,,,,
674,5,0,0,,,,
675,4,0,0,,,,
676,3,1,0.333333333,,,,
677,3,2,0.666666667,,,,
678,1,1,1,,,,
679,4,0,0,,,,
680,2,0,0,,,,
681,10,0,0,,,,
682,10,2,0.2,,,,
683,4,0,0,,,,
684,2,0,0,,,,
685,10,0,0,,,,
686,0,0,.,,,,
687,2,0,0,,,,
688,0,0,.,,,,
689,1,0,0,,,,
690,1,0,0,,,,
691,1,0,0,,,,
692,2,0,0,,,,
693,3,0,0,,,,
694,3,0,0,,,,
695,0,0,.,,,,
696,3,2,0.666666667,,,,
697,2,0,0,,,,
698,1,0,0,,,,
699,3,0,0,,,,
700,5,0,0,,,,
701,3,0,0,,,,
702,7,0,0,,,,
703,6,1,0.166666667,,,,
704,8,1,0.125,,,,
705,2,0,0,,,,
706,6,0,0,,,,
707,12,3,0.25,,,,
708,10,1,0.1,,,,
709,0,0,.,,,,
710,3,1,0.333333333,,,,
712,0,0,.,,,,
713,0,0,.,,,,
714,0,0,.,,,,
715,0,0,.,,,,
716,1,0,0,,,,
717,0,0,.,,,,
718,3,1,0.333333333,,,,
719,7,0,0,,,,
720,0,0,.,,,,
721,4,0,0,,,,
722,1,0,0,,,,
724,7,1,0.142857143,,,,
726,1,1,1,,,,
727,0,0,.,,,,
728,0,0,.,,,,
729,1,0,0,,,,
730,3,0,0,,,,
731,4,0,0,,,,
732,3,0,0,,,,
733,0,0,.,,,,
734,1,0,0,,,,
735,0,0,.,,,,
736,2,0,0,,,,
737,2,0,0,,,,
738,0,0,.,,,,
739,5,0,0,,,,
741,1,0,0,,,,
742,1,0,0,,,,
743,0,0,.,,,,
744,1,0,0,,,,
745,0,0,.,,,,
746,3,0,0,,,,
747,5,0,0,,,,
748,5,1,0.2,,,,
749,3,0,0,,,,
750,8,2,0.25,,,,
751,8,0,0,,,,
752,12,2,0.166666667,,,,
753,5,0,0,,,,
754,0,0,.,,,,
755,3,1,0.333333333,,,,
756,3,0,0,,,,
757,0,0,.,,,,
760,0,0,.,,,,
761,1,0,0,,,,
762,0,0,.,,,,
764,0,0,.,,,,
766,0,0,.,,,,
768,1,0,0,,,,
769,1,0,0,,,,
770,0,0,.,,,,
771,2,0,0,,,,
772,4,0,0,,,,
773,0,0,.,,,,
774,7,0,0,,,,
775,7,0,0,,,,
776,4,0,0,,,,
777,0,0,.,,,,
778,1,0,0,,,,
779,0,0,.,,,,
780,0,0,.,,,,
781,4,0,0,,,,
782,0,0,.,,,,
783,0,0,.,,,,
784,0,0,.,,,,
785,0,0,.,,,,
786,0,0,.,,,,
787,0,0,.,,,,
788,2,0,0,,,,
789,11,0,0,,,,
790,3,0,0,,,,
791,9,1,0.111111111,,,,
792,9,0,0,,,,
793,7,0,0,,,,
794,0,0,.,,,,
795,0,0,.,,,,
796,0,0,.,,,,
797,0,0,.,,,,
798,0,0,.,,,,
799,0,0,.,,,,
801,0,0,.,,,,
802,1,0,0,,,,
803,2,0,0,,,,
804,3,0,0,,,,
805,2,0,0,,,,
806,6,1,0.166666667,,,,
807,1,0,0,,,,
808,11,0,0,,,,
809,8,0,0,,,,
810,1,0,0,,,,
811,6,0,0,,,,
812,4,1,0.25,,,,
