v001,currentlymarriedwomen,employedandmarried,
1,3,1,0.333333333
2,4,3,0.75
3,8,4,0.5
4,4,3,0.75
5,2,2,1
6,2,1,0.5
7,2,2,1
8,4,3,0.75
9,4,2,0.5
10,5,5,1
11,4,3,0.75
12,3,3,1
13,3,3,1
14,3,2,0.666666667
15,4,4,1
16,2,2,1
17,7,5,0.714285714
18,6,5,0.833333333
19,7,6,0.857142857
20,5,3,0.6
21,7,6,0.857142857
22,4,3,0.75
23,5,3,0.6
24,8,6,0.75
25,6,5,0.833333333
26,3,1,0.333333333
27,6,4,0.666666667
28,3,3,1
29,6,2,0.333333333
30,7,6,0.857142857
31,1,0,0
32,5,2,0.4
33,5,4,0.8
34,1,1,1
35,3,2,0.666666667
36,7,6,0.857142857
37,5,5,1
38,5,5,1
39,5,5,1
40,8,3,0.375
41,5,3,0.6
42,6,6,1
43,5,4,0.8
44,5,5,1
45,4,3,0.75
46,2,1,0.5
47,2,1,0.5
48,9,5,0.555555556
49,4,3,0.75
50,5,5,1
51,4,1,0.25
52,5,4,0.8
53,4,2,0.5
54,4,3,0.75
55,4,1,0.25
56,3,2,0.666666667
57,3,3,1
58,6,6,1
59,3,3,1
60,2,1,0.5
61,3,3,1
62,3,3,1
63,7,7,1
64,6,6,1
65,6,5,0.833333333
66,1,0,0
67,4,2,0.5
68,6,6,1
69,3,3,1
70,8,6,0.75
71,3,3,1
72,8,7,0.875
73,5,5,1
74,5,4,0.8
75,5,3,0.6
76,6,6,1
77,7,7,1
78,4,3,0.75
79,6,6,1
80,6,6,1
81,5,5,1
82,2,2,1
83,5,5,1
84,9,7,0.777777778
85,4,3,0.75
86,5,5,1
87,5,5,1
88,7,7,1
89,4,4,1
90,6,4,0.666666667
91,5,4,0.8
92,8,6,0.75
93,4,4,1
94,5,5,1
95,4,3,0.75
96,9,8,0.888888889
97,6,6,1
98,6,3,0.5
99,7,7,1
100,3,3,1
101,6,6,1
102,11,9,0.818181818
103,2,2,1
104,5,5,1
105,7,7,1
106,5,5,1
107,4,4,1
108,4,4,1
109,2,1,0.5
110,5,5,1
111,5,5,1
112,7,7,1
113,4,4,1
114,5,3,0.6
115,8,8,1
116,8,8,1
117,8,6,0.75
118,12,11,0.916666667
119,6,5,0.833333333
120,3,3,1
121,6,3,0.5
122,8,8,1
123,9,6,0.666666667
124,6,4,0.666666667
125,4,4,1
126,7,5,0.714285714
127,5,5,1
128,3,3,1
129,8,7,0.875
130,5,5,1
131,5,5,1
132,4,4,1
133,6,6,1
134,3,3,1
135,5,5,1
136,6,6,1
137,6,6,1
138,7,7,1
139,8,8,1
140,3,2,0.666666667
141,4,3,0.75
142,4,4,1
143,4,4,1
144,7,7,1
145,5,4,0.8
146,2,2,1
147,5,5,1
148,4,4,1
149,5,5,1
150,5,5,1
151,4,4,1
152,6,5,0.833333333
153,4,4,1
154,7,7,1
155,7,7,1
156,8,8,1
157,7,7,1
158,4,3,0.75
159,5,5,1
160,5,4,0.8
161,5,4,0.8
162,7,6,0.857142857
163,4,4,1
164,5,4,0.8
165,5,4,0.8
166,2,2,1
167,7,7,1
168,6,6,1
169,8,8,1
170,3,3,1
171,3,3,1
172,6,6,1
173,5,5,1
174,7,7,1
175,4,4,1
176,6,6,1
177,2,2,1
178,6,5,0.833333333
179,7,6,0.857142857
180,8,8,1
181,4,3,0.75
182,7,7,1
183,6,6,1
184,5,5,1
185,6,6,1
186,5,3,0.6
187,7,7,1
188,5,5,1
189,4,3,0.75
190,1,1,1
191,5,2,0.4
192,7,6,0.857142857
193,4,4,1
194,4,2,0.5
195,3,2,0.666666667
196,3,2,0.666666667
197,5,4,0.8
198,3,2,0.666666667
199,9,9,1
200,6,6,1
201,5,5,1
202,4,4,1
203,4,4,1
204,4,4,1
205,3,3,1
206,6,6,1
207,5,4,0.8
208,2,2,1
209,1,1,1
210,2,2,1
211,5,5,1
212,5,5,1
213,6,6,1
214,4,4,1
215,8,6,0.75
216,6,4,0.666666667
217,2,1,0.5
218,0,0,.
219,2,1,0.5
220,3,2,0.666666667
221,7,7,1
222,7,4,0.571428571
223,2,2,1
224,9,4,0.444444444
225,2,0,0
226,3,3,1
227,9,9,1
228,6,4,0.666666667
229,4,4,1
230,4,3,0.75
231,5,5,1
232,5,5,1
233,4,3,0.75
234,4,1,0.25
235,5,0,0
236,4,1,0.25
237,7,2,0.285714286
238,5,3,0.6
239,4,4,1
240,4,3,0.75
241,6,4,0.666666667
242,5,3,0.6
243,5,3,0.6
244,6,2,0.333333333
245,6,4,0.666666667
246,7,4,0.571428571
247,7,5,0.714285714
248,4,0,0
249,6,3,0.5
250,5,3,0.6
251,3,3,1
252,5,4,0.8
253,4,2,0.5
254,3,3,1
255,4,3,0.75
256,4,3,0.75
257,4,3,0.75
258,4,2,0.5
259,3,1,0.333333333
260,5,4,0.8
261,6,3,0.5
262,1,1,1
263,4,2,0.5
264,7,3,0.428571429
265,5,2,0.4
266,4,3,0.75
267,2,2,1
268,7,4,0.571428571
269,5,1,0.2
270,6,1,0.166666667
271,7,1,0.142857143
272,5,4,0.8
273,4,3,0.75
274,8,5,0.625
275,6,5,0.833333333
276,7,0,0
277,6,1,0.166666667
278,7,1,0.142857143
279,6,3,0.5
280,9,3,0.333333333
281,8,2,0.25
282,6,1,0.166666667
283,4,0,0
284,4,3,0.75
285,3,2,0.666666667
286,2,2,1
287,5,5,1
288,4,2,0.5
289,4,2,0.5
290,2,2,1
291,1,1,1
292,7,3,0.428571429
293,6,0,0
294,6,4,0.666666667
295,3,1,0.333333333
296,6,0,0
297,8,4,0.5
298,3,3,1
299,6,5,0.833333333
300,7,1,0.142857143
301,7,3,0.428571429
302,4,3,0.75
303,4,2,0.5
304,2,2,1
305,6,5,0.833333333
306,3,3,1
307,5,2,0.4
308,9,8,0.888888889
309,4,3,0.75
310,7,7,1
311,8,6,0.75
312,7,5,0.714285714
313,8,5,0.625
314,7,6,0.857142857
315,4,2,0.5
316,10,3,0.3
317,7,2,0.285714286
318,7,4,0.571428571
319,3,1,0.333333333
320,5,4,0.8
321,4,0,0
322,13,7,0.538461538
323,6,5,0.833333333
324,6,6,1
325,3,3,1
326,5,2,0.4
327,6,2,0.333333333
328,8,4,0.5
329,9,6,0.666666667
330,12,5,0.416666667
331,10,6,0.6
332,11,9,0.818181818
333,5,5,1
334,11,7,0.636363636
335,6,4,0.666666667
336,9,2,0.222222222
338,7,5,0.714285714
339,7,0,0
340,8,3,0.375
341,6,6,1
342,9,8,0.888888889
343,7,6,0.857142857
344,10,7,0.7
345,6,3,0.5
346,11,1,0.090909091
347,4,0,0
348,6,5,0.833333333
349,5,3,0.6
350,7,1,0.142857143
351,4,3,0.75
352,5,5,1
353,4,2,0.5
354,10,4,0.4
355,9,8,0.888888889
356,6,5,0.833333333
357,13,10,0.769230769
358,8,0,0
359,8,8,1
360,7,5,0.714285714
361,8,8,1
362,10,10,1
363,7,1,0.142857143
364,7,5,0.714285714
365,6,1,0.166666667
366,4,4,1
367,8,3,0.375
368,4,2,0.5
369,8,4,0.5
370,8,5,0.625
371,6,4,0.666666667
372,3,1,0.333333333
373,9,8,0.888888889
374,4,0,0
375,5,3,0.6
376,6,4,0.666666667
377,3,1,0.333333333
378,3,1,0.333333333
379,3,3,1
380,5,5,1
381,6,2,0.333333333
382,5,5,1
383,8,7,0.875
384,8,5,0.625
385,4,3,0.75
386,4,4,1
387,7,6,0.857142857
388,3,3,1
389,6,5,0.833333333
390,4,3,0.75
391,6,6,1
392,5,3,0.6
393,6,4,0.666666667
394,11,3,0.272727273
395,7,3,0.428571429
396,6,2,0.333333333
397,6,1,0.166666667
398,2,1,0.5
399,8,8,1
400,3,2,0.666666667
401,4,1,0.25
402,4,3,0.75
403,2,2,1
404,3,3,1
405,4,3,0.75
406,7,6,0.857142857
407,10,8,0.8
408,4,4,1
409,5,3,0.6
410,2,1,0.5
411,6,5,0.833333333
412,6,4,0.666666667
413,6,2,0.333333333
414,3,2,0.666666667
415,5,2,0.4
416,7,7,1
417,3,3,1
418,4,4,1
419,6,5,0.833333333
420,6,5,0.833333333
421,2,2,1
422,2,2,1
424,6,6,1
425,8,6,0.75
426,5,5,1
427,5,2,0.4
428,4,4,1
429,4,4,1
430,7,4,0.571428571
431,8,1,0.125
432,7,2,0.285714286
433,6,3,0.5
434,7,2,0.285714286
435,0,0,.
436,6,0,0
437,7,3,0.428571429
438,6,2,0.333333333
439,4,1,0.25
440,7,0,0
441,2,0,0
442,5,0,0
443,8,1,0.125
444,3,0,0
445,7,0,0
446,7,0,0
447,6,1,0.166666667
448,5,3,0.6
449,3,0,0
450,7,1,0.142857143
451,6,0,0
452,2,0,0
453,5,0,0
454,7,1,0.142857143
455,4,0,0
456,3,2,0.666666667
457,4,0,0
458,8,0,0
459,5,1,0.2
460,6,0,0
461,5,3,0.6
462,7,0,0
463,6,2,0.333333333
464,6,4,0.666666667
465,5,2,0.4
466,8,7,0.875
467,4,4,1
468,3,2,0.666666667
469,3,0,0
470,5,5,1
471,3,0,0
472,7,3,0.428571429
473,5,5,1
474,2,1,0.5
475,8,5,0.625
476,10,4,0.4
477,8,1,0.125
478,4,3,0.75
479,8,0,0
480,3,1,0.333333333
481,4,2,0.5
482,7,0,0
483,7,1,0.142857143
484,9,2,0.222222222
485,8,0,0
486,8,4,0.5
487,8,0,0
489,6,3,0.5
490,5,2,0.4
491,8,4,0.5
492,6,2,0.333333333
493,7,3,0.428571429
494,6,0,0
495,7,7,1
496,4,4,1
497,2,2,1
498,5,5,1
499,9,9,1
500,8,8,1
501,4,4,1
502,6,6,1
503,5,5,1
504,9,9,1
505,7,5,0.714285714
506,5,5,1
507,2,2,1
508,3,3,1
509,6,6,1
510,6,6,1
511,5,5,1
512,3,3,1
513,4,4,1
514,5,5,1
515,7,7,1
516,7,5,0.714285714
517,8,8,1
518,7,7,1
519,7,7,1
520,6,6,1
521,7,7,1
522,5,5,1
523,4,4,1
524,5,5,1
525,4,4,1
526,8,8,1
527,5,5,1
528,7,7,1
529,7,7,1
530,5,5,1
531,5,5,1
532,2,1,0.5
533,4,3,0.75
534,2,2,1
535,3,3,1
536,1,0,0
537,3,3,1
538,4,3,0.75
539,8,4,0.5
540,6,6,1
541,6,6,1
542,3,3,1
543,3,2,0.666666667
544,5,5,1
545,5,3,0.6
546,4,3,0.75
547,3,2,0.666666667
548,1,1,1
549,5,5,1
550,3,2,0.666666667
551,6,4,0.666666667
552,3,3,1
553,6,5,0.833333333
554,4,4,1
555,2,2,1
556,4,4,1
557,6,3,0.5
558,7,5,0.714285714
559,5,4,0.8
560,5,5,1
561,7,7,1
562,8,7,0.875
563,7,7,1
564,4,4,1
565,3,2,0.666666667
566,7,7,1
567,4,4,1
568,5,4,0.8
569,2,2,1
570,4,4,1
571,6,6,1
572,7,7,1
573,5,5,1
574,5,5,1
575,7,6,0.857142857
576,3,3,1
577,3,3,1
578,2,2,1
579,7,7,1
580,4,4,1
581,7,6,0.857142857
582,5,5,1
583,5,5,1
584,4,4,1
585,4,3,0.75
586,6,3,0.5
587,4,3,0.75
588,6,6,1
589,9,9,1
590,6,6,1
591,7,7,1
592,2,2,1
593,7,7,1
594,7,7,1
595,4,4,1
596,4,4,1
597,10,9,0.9
598,8,8,1
599,5,5,1
600,4,3,0.75
601,7,7,1
602,8,8,1
603,8,8,1
604,4,4,1
605,5,5,1
606,9,8,0.888888889
607,5,5,1
608,6,2,0.333333333
609,4,4,1
610,7,7,1
611,5,5,1
612,6,6,1
613,3,1,0.333333333
614,12,7,0.583333333
615,7,7,1
616,8,7,0.875
617,5,5,1
618,5,5,1
619,5,3,0.6
620,8,8,1
621,7,7,1
622,2,2,1
623,8,7,0.875
624,5,5,1
625,6,6,1
626,3,3,1
627,8,8,1
628,6,6,1
629,5,5,1
630,4,2,0.5
631,4,3,0.75
632,5,2,0.4
633,4,4,1
634,5,4,0.8
635,7,6,0.857142857
636,8,5,0.625
637,7,5,0.714285714
638,7,2,0.285714286
639,6,5,0.833333333
640,4,2,0.5
641,1,1,1
642,7,6,0.857142857
643,3,2,0.666666667
644,9,8,0.888888889
645,10,9,0.9
646,12,8,0.666666667
647,6,5,0.833333333
648,6,1,0.166666667
649,5,0,0
650,6,3,0.5
651,7,5,0.714285714
652,4,2,0.5
653,9,6,0.666666667
654,5,3,0.6
655,7,7,1
656,7,6,0.857142857
657,6,4,0.666666667
658,5,5,1
659,4,3,0.75
660,5,4,0.8
661,6,5,0.833333333
662,9,7,0.777777778
663,1,1,1
664,8,6,0.75
665,7,6,0.857142857
666,3,3,1
667,4,2,0.5
668,11,11,1
669,7,6,0.857142857
670,4,4,1
671,6,6,1
672,5,5,1
673,7,4,0.571428571
674,5,4,0.8
675,6,5,0.833333333
676,7,5,0.714285714
677,7,5,0.714285714
678,8,6,0.75
679,7,6,0.857142857
680,5,5,1
681,8,7,0.875
682,11,8,0.727272727
683,6,6,1
684,5,3,0.6
685,8,4,0.5
686,9,7,0.777777778
687,4,4,1
688,6,6,1
689,6,5,0.833333333
690,7,5,0.714285714
691,7,4,0.571428571
692,6,5,0.833333333
693,9,9,1
694,8,8,1
695,2,1,0.5
696,6,4,0.666666667
697,9,9,1
698,4,4,1
699,6,6,1
700,8,2,0.25
701,2,2,1
702,7,2,0.285714286
703,5,0,0
704,5,0,0
705,4,2,0.5
706,6,2,0.333333333
707,9,1,0.111111111
708,7,0,0
709,7,0,0
710,8,4,0.5
712,4,0,0
713,7,0,0
714,5,0,0
715,9,1,0.111111111
716,5,0,0
717,5,0,0
718,7,0,0
719,8,0,0
720,6,0,0
721,5,1,0.2
722,7,0,0
724,9,1,0.111111111
726,3,0,0
727,5,0,0
728,7,0,0
729,9,2,0.222222222
730,3,1,0.333333333
731,6,0,0
732,5,0,0
733,1,0,0
734,9,1,0.111111111
735,8,0,0
736,4,0,0
737,7,2,0.285714286
738,6,2,0.333333333
739,7,3,0.428571429
741,5,0,0
742,3,0,0
743,4,1,0.25
744,6,0,0
745,7,0,0
746,4,2,0.5
747,5,2,0.4
748,6,2,0.333333333
749,3,2,0.666666667
750,8,5,0.625
751,9,5,0.555555556
752,9,6,0.666666667
753,5,1,0.2
754,4,2,0.5
755,6,2,0.333333333
756,6,2,0.333333333
757,7,0,0
760,3,0,0
761,8,1,0.125
762,7,2,0.285714286
764,6,2,0.333333333
766,4,1,0.25
768,8,0,0
769,4,0,0
770,4,0,0
771,6,0,0
772,3,0,0
773,5,0,0
774,8,0,0
775,6,0,0
776,9,0,0
777,2,0,0
778,4,0,0
779,7,0,0
780,1,0,0
781,9,0,0
782,1,0,0
783,5,0,0
784,6,0,0
785,9,0,0
786,0,0,.
787,4,0,0
788,7,3,0.428571429
789,6,1,0.166666667
790,5,1,0.2
791,6,1,0.166666667
792,9,2,0.222222222
793,7,0,0
794,7,0,0
795,6,0,0
796,8,0,0
797,5,0,0
798,7,0,0
799,8,0,0
801,6,0,0
802,4,4,1
803,3,2,0.666666667
804,4,3,0.75
805,5,3,0.6
806,5,4,0.8
807,3,2,0.666666667
808,6,3,0.5
809,7,5,0.714285714
810,4,2,0.5
811,5,1,0.2
812,6,4,0.666666667
813,3,3,1
814,6,3,0.5
815,6,4,0.666666667
816,7,5,0.714285714
817,7,4,0.571428571
818,5,4,0.8
819,2,2,1
820,5,3,0.6
821,5,3,0.6
822,5,5,1
823,7,3,0.428571429
824,5,1,0.2
825,6,2,0.333333333
826,6,3,0.5
827,6,4,0.666666667
828,5,5,1
829,6,3,0.5
830,7,6,0.857142857
831,4,3,0.75
832,5,3,0.6
833,9,5,0.555555556
834,6,4,0.666666667
835,4,0,0
836,6,5,0.833333333
837,7,5,0.714285714
838,7,5,0.714285714
839,7,6,0.857142857
840,7,3,0.428571429
841,4,3,0.75
842,6,5,0.833333333
843,8,6,0.75
844,3,3,1
845,3,0,0
846,4,3,0.75
847,2,0,0
848,7,6,0.857142857
849,5,3,0.6
850,5,4,0.8
851,4,2,0.5
852,8,7,0.875
853,7,3,0.428571429
854,4,3,0.75
855,7,4,0.571428571
856,7,6,0.857142857
857,1,1,1
858,5,1,0.2
859,13,7,0.538461538
