v001,currentlymarriedwomen,employedandmarried,
860,8,7,0.875
861,6,3,0.5
862,6,6,1
863,6,4,0.666666667
864,7,6,0.857142857
865,9,6,0.666666667
866,3,3,1
867,4,2,0.5
868,6,5,0.833333333
869,6,3,0.5
870,4,3,0.75
871,5,3,0.6
872,5,4,0.8
873,6,5,0.833333333
874,6,5,0.833333333
875,6,5,0.833333333
876,6,5,0.833333333
877,12,8,0.666666667
878,8,8,1
879,8,6,0.75
880,8,6,0.75
881,7,5,0.714285714
882,5,4,0.8
883,5,5,1
884,5,5,1
885,8,6,0.75
886,4,4,1
887,5,4,0.8
888,9,7,0.777777778
889,7,6,0.857142857
890,4,2,0.5
891,7,7,1
892,8,7,0.875
893,5,2,0.4
894,5,4,0.8
895,6,5,0.833333333
896,9,8,0.888888889
897,6,6,1
898,9,8,0.888888889
899,9,6,0.666666667
900,10,5,0.5
901,10,9,0.9
902,10,6,0.6
903,9,7,0.777777778
904,7,7,1
905,7,4,0.571428571
906,5,5,1
907,9,8,0.888888889
908,9,8,0.888888889
909,7,6,0.857142857
910,6,4,0.666666667
911,6,6,1
912,8,6,0.75
913,6,5,0.833333333
914,7,6,0.857142857
915,9,7,0.777777778
916,5,5,1
917,8,8,1
918,6,4,0.666666667
919,8,7,0.875
920,5,4,0.8
921,5,4,0.8
922,4,4,1
923,7,7,1
924,10,8,0.8
925,6,6,1
926,8,7,0.875
927,9,9,1
928,9,7,0.777777778
929,6,6,1
930,6,4,0.666666667
931,7,6,0.857142857
932,4,4,1
933,7,6,0.857142857
934,3,3,1
935,8,7,0.875
936,6,6,1
937,9,8,0.888888889
938,4,2,0.5
939,3,2,0.666666667
940,6,6,1
941,2,1,0.5
942,6,3,0.5
943,6,3,0.5
944,6,6,1
945,5,4,0.8
946,11,10,0.909090909
947,6,6,1
948,6,6,1
949,6,6,1
950,4,3,0.75
951,4,2,0.5
952,9,6,0.666666667
953,7,6,0.857142857
954,7,7,1
955,8,6,0.75
956,9,9,1
957,5,4,0.8
958,5,5,1
959,6,4,0.666666667
960,6,6,1
961,4,4,1
962,9,9,1
963,9,9,1
964,7,7,1
965,7,7,1
966,4,4,1
967,9,9,1
968,6,6,1
969,7,7,1
970,5,5,1
971,8,8,1
972,4,3,0.75
973,7,6,0.857142857
974,5,5,1
975,9,9,1
976,9,8,0.888888889
977,6,4,0.666666667
978,3,1,0.333333333
979,8,8,1
980,6,6,1
981,5,5,1
982,5,5,1
983,4,3,0.75
984,6,6,1
985,6,6,1
986,7,5,0.714285714
987,6,6,1
988,5,5,1
989,6,5,0.833333333
990,9,9,1
991,8,8,1
992,7,7,1
993,5,5,1
994,4,4,1
995,8,8,1
996,6,6,1
997,4,3,0.75
998,5,4,0.8
999,7,7,1
1000,8,8,1
1001,6,5,0.833333333
1002,9,7,0.777777778
1003,1,1,1
1004,4,4,1
1005,3,2,0.666666667
1006,10,9,0.9
1007,6,6,1
1008,8,8,1
1009,4,4,1
1010,5,4,0.8
1011,4,0,0
1012,7,3,0.428571429
1013,9,6,0.666666667
1014,4,1,0.25
1015,3,0,0
1016,2,0,0
1017,3,0,0
1018,6,3,0.5
1019,7,1,0.142857143
1020,6,3,0.5
1021,3,1,0.333333333
1022,5,2,0.4
1023,6,1,0.166666667
1024,5,2,0.4
1025,6,1,0.166666667
1026,3,0,0
1027,7,0,0
1028,2,1,0.5
1029,6,0,0
1030,2,1,0.5
1031,5,1,0.2
1032,4,0,0
1034,6,0,0
1035,5,1,0.2
1036,2,0,0
1037,9,4,0.444444444
1038,8,3,0.375
1039,6,2,0.333333333
1040,3,1,0.333333333
1041,6,1,0.166666667
1042,2,2,1
1043,6,4,0.666666667
1044,9,6,0.666666667
1045,5,2,0.4
1046,7,7,1
1047,5,4,0.8
1048,7,6,0.857142857
1049,7,5,0.714285714
1050,8,8,1
1051,8,1,0.125
1052,8,7,0.875
1053,6,0,0
1054,7,5,0.714285714
1055,9,8,0.888888889
1056,5,5,1
1058,10,2,0.2
1059,9,6,0.666666667
1060,9,5,0.555555556
1061,4,2,0.5
1062,8,4,0.5
1063,7,7,1
1064,7,7,1
1065,8,8,1
1067,4,4,1
1068,8,8,1
1069,4,3,0.75
1070,6,3,0.5
1071,6,4,0.666666667
1072,5,3,0.6
1073,6,6,1
1074,6,4,0.666666667
1075,4,4,1
1076,12,7,0.583333333
1077,6,4,0.666666667
1078,7,2,0.285714286
1079,5,2,0.4
1080,7,6,0.857142857
1081,6,1,0.166666667
1082,7,3,0.428571429
1083,6,2,0.333333333
1084,7,4,0.571428571
1085,7,3,0.428571429
1086,7,6,0.857142857
1087,8,2,0.25
1088,3,1,0.333333333
1089,5,3,0.6
1090,3,2,0.666666667
1091,4,3,0.75
1092,8,4,0.5
1093,7,5,0.714285714
1094,8,6,0.75
1095,3,1,0.333333333
1096,7,4,0.571428571
1097,7,3,0.428571429
1098,1,1,1
1099,7,4,0.571428571
1100,7,4,0.571428571
1101,5,2,0.4
1103,8,4,0.5
1104,3,1,0.333333333
1105,9,9,1
1106,8,6,0.75
1107,6,2,0.333333333
1108,7,4,0.571428571
1109,6,5,0.833333333
1110,5,3,0.6
1111,6,4,0.666666667
1112,4,4,1
1113,5,3,0.6
1114,3,3,1
1115,5,5,1
1116,6,6,1
1117,5,4,0.8
1118,7,3,0.428571429
1119,6,5,0.833333333
1120,6,5,0.833333333
1121,7,6,0.857142857
1122,3,2,0.666666667
1123,3,2,0.666666667
1124,6,5,0.833333333
1125,7,6,0.857142857
1126,3,0,0
1127,5,5,1
1128,6,3,0.5
1129,4,1,0.25
1130,6,3,0.5
1131,4,4,1
1132,6,5,0.833333333
1133,6,4,0.666666667
1134,5,1,0.2
1135,5,5,1
1136,10,5,0.5
1137,6,2,0.333333333
1138,7,6,0.857142857
1139,5,1,0.2
1140,1,1,1
1141,4,2,0.5
1142,8,5,0.625
1143,7,5,0.714285714
1144,8,8,1
1145,2,2,1
1146,6,5,0.833333333
1147,4,4,1
1148,6,5,0.833333333
1149,7,6,0.857142857
1150,5,5,1
1151,6,1,0.166666667
1152,2,1,0.5
1153,6,4,0.666666667
1154,4,4,1
1155,5,2,0.4
1156,2,2,1
1157,7,5,0.714285714
1158,3,1,0.333333333
1159,3,2,0.666666667
1160,4,3,0.75
1161,5,5,1
1162,5,4,0.8
1163,5,4,0.8
1164,4,4,1
1165,5,4,0.8
1166,7,7,1
1167,6,6,1
1168,5,5,1
1169,5,3,0.6
1170,7,7,1
1171,9,5,0.555555556
1172,6,3,0.5
1173,3,3,1
1174,9,5,0.555555556
1175,8,6,0.75
1176,7,4,0.571428571
1177,6,3,0.5
1178,4,4,1
1179,8,5,0.625
1180,5,2,0.4
1181,8,5,0.625
1182,6,4,0.666666667
1183,5,4,0.8
1184,6,5,0.833333333
1185,5,2,0.4
1186,4,2,0.5
1187,5,5,1
1188,6,5,0.833333333
1189,6,5,0.833333333
1190,9,3,0.333333333
1191,5,2,0.4
1192,7,3,0.428571429
1193,4,3,0.75
1194,5,4,0.8
1195,11,4,0.363636364
1196,5,2,0.4
1197,6,4,0.666666667
1198,8,5,0.625
1199,3,2,0.666666667
1200,3,2,0.666666667
1201,7,5,0.714285714
1202,2,2,1
1203,6,2,0.333333333
1204,7,5,0.714285714
1205,6,1,0.166666667
1206,5,2,0.4
1207,0,0,.
1208,7,4,0.571428571
1209,1,0,0
1210,6,2,0.333333333
1212,6,1,0.166666667
1213,9,7,0.777777778
1214,3,3,1
1215,6,1,0.166666667
1216,4,2,0.5
1217,9,4,0.444444444
1218,4,2,0.5
1219,2,1,0.5
1220,5,2,0.4
1221,3,0,0
1222,4,1,0.25
1223,4,3,0.75
1224,5,4,0.8
1225,5,5,1
1226,8,1,0.125
1227,7,4,0.571428571
1228,6,4,0.666666667
1229,6,4,0.666666667
1230,4,1,0.25
1231,4,1,0.25
1232,4,1,0.25
1233,6,3,0.5
1234,7,4,0.571428571
1235,8,4,0.5
1236,5,2,0.4
1237,4,2,0.5
1238,5,5,1
1239,7,7,1
1240,3,2,0.666666667
1241,2,2,1
1242,6,5,0.833333333
1243,4,3,0.75
1244,6,6,1
1245,6,4,0.666666667
1246,7,6,0.857142857
1247,4,1,0.25
1248,6,5,0.833333333
1249,3,3,1
1250,6,5,0.833333333
1251,3,1,0.333333333
1252,6,5,0.833333333
1253,2,2,1
1254,7,5,0.714285714
1255,7,7,1
1256,5,4,0.8
1257,4,3,0.75
1258,6,6,1
1259,8,6,0.75
1260,7,6,0.857142857
1261,6,4,0.666666667
1262,4,4,1
1263,6,3,0.5
1264,5,5,1
1265,4,2,0.5
1266,8,6,0.75
1267,5,4,0.8
1268,8,6,0.75
1269,11,9,0.818181818
1270,9,7,0.777777778
1272,7,1,0.142857143
1273,5,2,0.4
1274,5,3,0.6
1275,4,3,0.75
1276,6,5,0.833333333
1277,1,1,1
1278,6,6,1
1279,7,7,1
1280,12,9,0.75
1281,3,2,0.666666667
1282,5,5,1
1283,8,6,0.75
1284,3,3,1
1285,4,3,0.75
1286,7,5,0.714285714
1287,3,2,0.666666667
1288,3,2,0.666666667
1289,3,2,0.666666667
1290,8,6,0.75
1291,4,4,1
1292,10,6,0.6
1293,6,5,0.833333333
1294,5,4,0.8
1295,7,5,0.714285714
1296,8,8,1
1297,7,4,0.571428571
1298,9,5,0.555555556
1299,4,4,1
1300,8,5,0.625
1301,6,5,0.833333333
1302,6,3,0.5
1303,4,3,0.75
1304,4,3,0.75
1305,4,3,0.75
1306,3,3,1
1307,6,4,0.666666667
1308,5,4,0.8
1309,10,7,0.7
1310,2,0,0
1311,5,2,0.4
1312,2,1,0.5
1313,4,4,1
1314,5,3,0.6
1315,8,4,0.5
1316,4,3,0.75
1317,2,2,1
1318,5,4,0.8
1319,4,3,0.75
1320,5,3,0.6
1321,6,6,1
1322,7,3,0.428571429
1323,7,4,0.571428571
1324,7,3,0.428571429
1325,8,6,0.75
1326,4,2,0.5
1327,5,4,0.8
1328,0,0,.
1329,4,4,1
1330,7,7,1
1331,2,2,1
1332,6,6,1
1333,7,7,1
1334,4,4,1
1335,4,2,0.5
1336,7,7,1
1337,7,5,0.714285714
1338,2,0,0
1339,8,4,0.5
1340,9,5,0.555555556
1341,8,4,0.5
1342,5,5,1
1343,4,4,1
1344,4,3,0.75
1345,5,5,1
1346,6,6,1
1347,4,3,0.75
1348,12,9,0.75
1349,8,8,1
1350,9,9,1
1351,5,4,0.8
1352,8,6,0.75
1353,7,6,0.857142857
1354,9,8,0.888888889
1355,5,4,0.8
1356,5,3,0.6
1357,8,7,0.875
1358,5,5,1
1359,3,3,1
1360,9,5,0.555555556
1361,6,4,0.666666667
1362,8,7,0.875
1363,4,4,1
1364,9,8,0.888888889
1365,11,10,0.909090909
1366,9,8,0.888888889
1367,3,3,1
1368,5,5,1
1369,8,6,0.75
1370,6,6,1
1371,7,6,0.857142857
1372,5,5,1
1373,6,5,0.833333333
1374,6,4,0.666666667
1375,9,3,0.333333333
1376,7,3,0.428571429
1377,6,4,0.666666667
1378,11,1,0.090909091
1379,2,1,0.5
1380,1,0,0
1381,9,3,0.333333333
1382,9,2,0.222222222
1383,5,0,0
1384,6,3,0.5
1385,4,4,1
1386,3,2,0.666666667
1387,4,0,0
1388,5,0,0
1389,5,4,0.8
1390,7,5,0.714285714
1391,5,5,1
1392,6,6,1
1393,3,2,0.666666667
1394,8,1,0.125
1395,6,1,0.166666667
1396,5,4,0.8
1397,4,3,0.75
1398,1,0,0
1399,8,5,0.625
1400,3,3,1
1401,4,3,0.75
1402,3,2,0.666666667
1403,4,1,0.25
1404,4,2,0.5
1405,3,3,1
1406,6,4,0.666666667
1407,9,4,0.444444444
1408,5,4,0.8
1409,7,7,1
1410,6,6,1
1411,3,3,1
1412,6,5,0.833333333
1413,3,3,1
1414,2,1,0.5
1415,8,8,1
1416,4,4,1
1417,8,8,1
1418,5,4,0.8
1419,3,1,0.333333333
1420,4,3,0.75
1421,7,7,1
1422,4,4,1
1423,7,6,0.857142857
1424,4,4,1
1425,11,11,1
1426,4,4,1
1427,6,6,1
1428,5,5,1
1429,6,6,1
1430,6,5,0.833333333
1431,8,6,0.75
1432,2,2,1
1433,7,7,1
1434,4,4,1
1435,8,7,0.875
1436,7,7,1
1437,5,5,1
1438,9,8,0.888888889
1439,3,3,1
1440,8,8,1
1441,3,3,1
1442,4,4,1
1443,4,4,1
1444,1,1,1
1445,8,8,1
1446,4,3,0.75
1447,3,2,0.666666667
1448,5,5,1
1449,6,6,1
1450,5,5,1
1451,2,1,0.5
1452,5,4,0.8
1453,4,4,1
1454,5,5,1
1455,8,7,0.875
1456,7,7,1
1457,6,5,0.833333333
1458,10,8,0.8
1459,4,0,0
1460,4,4,1
1461,11,11,1
1462,3,2,0.666666667
1463,6,5,0.833333333
1464,4,3,0.75
1465,8,8,1
1466,6,4,0.666666667
1467,6,6,1
1468,6,4,0.666666667
1469,7,6,0.857142857
1470,9,6,0.666666667
1471,7,5,0.714285714
1472,8,6,0.75
1473,7,6,0.857142857
1474,6,6,1
1475,7,5,0.714285714
1476,4,2,0.5
1477,7,5,0.714285714
1478,1,0,0
1479,9,6,0.666666667
1480,4,2,0.5
1481,7,6,0.857142857
1482,7,4,0.571428571
1483,4,4,1
1484,5,4,0.8
1485,11,7,0.636363636
1486,5,4,0.8
1487,6,4,0.666666667
1488,9,6,0.666666667
1489,5,5,1
1490,5,3,0.6
1491,7,6,0.857142857
1492,6,4,0.666666667
1493,6,4,0.666666667
1494,7,4,0.571428571
1495,5,4,0.8
1496,6,2,0.333333333
1497,5,4,0.8
1498,5,1,0.2
1499,4,4,1
1500,5,3,0.6
1501,6,5,0.833333333
1502,6,3,0.5
1503,4,3,0.75
1504,3,3,1
1505,6,5,0.833333333
1506,8,8,1
1507,5,4,0.8
1508,4,3,0.75
1509,7,2,0.285714286
1510,6,3,0.5
1511,8,6,0.75
1512,3,2,0.666666667
1513,5,4,0.8
1514,6,2,0.333333333
1515,4,3,0.75
1516,2,1,0.5
1517,3,0,0
1518,6,3,0.5
1519,7,4,0.571428571
1520,5,4,0.8
1521,5,5,1
1522,6,4,0.666666667
1523,9,9,1
1524,8,6,0.75
1525,7,5,0.714285714
1526,6,4,0.666666667
1527,4,3,0.75
1528,4,4,1
1529,5,4,0.8
1530,4,1,0.25
1531,5,2,0.4
1532,6,0,0
1533,8,6,0.75
1534,3,3,1
1535,3,2,0.666666667
1536,8,5,0.625
1537,6,3,0.5
1538,4,3,0.75
1539,3,2,0.666666667
1540,4,3,0.75
1541,9,5,0.555555556
1542,4,3,0.75
1543,8,7,0.875
1544,7,5,0.714285714
1545,6,4,0.666666667
1546,6,5,0.833333333
1547,7,5,0.714285714
1548,6,6,1
1549,7,6,0.857142857
1550,4,4,1
1551,7,6,0.857142857
1552,7,5,0.714285714
1553,10,10,1
1554,7,7,1
1555,8,8,1
1556,1,1,1
1557,8,7,0.875
1558,3,3,1
1559,5,5,1
1560,6,5,0.833333333
1561,4,4,1
1562,8,7,0.875
1563,5,4,0.8
1564,7,7,1
1565,5,4,0.8
1566,4,1,0.25
1567,8,7,0.875
1568,11,8,0.727272727
1569,6,5,0.833333333
1570,3,3,1
1571,6,6,1
1572,8,6,0.75
1573,8,6,0.75
1574,5,5,1
1575,8,7,0.875
1576,4,4,1
1577,5,4,0.8
1578,8,7,0.875
1579,4,3,0.75
1580,7,6,0.857142857
1581,4,4,1
1582,6,4,0.666666667
1583,8,8,1
1584,8,7,0.875
1585,7,7,1
1586,6,6,1
1587,8,8,1
1588,5,5,1
1589,7,6,0.857142857
1590,3,3,1
1591,7,7,1
1592,3,3,1
1593,7,4,0.571428571
1594,10,6,0.6
1595,5,2,0.4
1596,9,9,1
1597,5,3,0.6
1598,7,6,0.857142857
1599,6,4,0.666666667
1600,5,5,1
1601,5,4,0.8
1602,8,6,0.75
1603,5,5,1
1604,7,4,0.571428571
1605,7,6,0.857142857
1606,2,2,1
1607,9,9,1
1608,6,6,1
1609,6,6,1
1610,8,7,0.875
1611,5,2,0.4
1612,5,4,0.8
,9015,6264,0.696761456
