v001,childage6to23,mimimumacceptablediet,
1,1,0,0
2,1,0,0
4,2,0,0
6,1,0,0
8,1,0,0
10,1,0,0
11,2,1,0.5
12,1,0,0
13,3,1,0.333333333
14,1,0,0
15,2,0,0
16,1,1,1
18,1,0,0
19,2,2,1
20,1,1,1
21,3,2,0.666666667
22,1,0,0
24,1,0,0
26,1,0,0
27,1,0,0
28,3,0,0
29,1,1,1
32,2,1,0.5
33,3,2,0.666666667
34,2,0,0
35,1,1,1
36,5,0,0
37,1,0,0
40,2,0,0
41,4,0,0
42,5,1,0.2
43,2,0,0
44,3,2,0.666666667
45,2,0,0
46,3,0,0
47,4,0,0
48,5,2,0.4
50,4,0,0
51,1,0,0
53,1,0,0
54,4,0,0
58,1,0,0
59,1,0,0
60,2,1,0.5
63,1,1,1
64,1,0,0
65,2,1,0.5
66,1,0,0
69,3,0,0
71,2,0,0
72,3,0,0
73,1,0,0
74,3,0,0
75,2,0,0
76,3,1,0.333333333
77,2,0,0
78,1,0,0
80,1,0,0
82,3,2,0.666666667
84,5,1,0.2
85,2,1,0.5
86,1,1,1
87,1,0,0
88,1,0,0
89,2,0,0
91,1,1,1
92,1,0,0
94,1,1,1
96,1,0,0
97,8,2,0.25
98,5,0,0
99,2,0,0
100,2,0,0
104,2,0,0
106,1,0,0
109,1,1,1
111,4,1,0.25
112,4,0,0
113,3,0,0
114,1,0,0
115,1,0,0
116,3,0,0
117,2,1,0.5
118,2,0,0
119,3,0,0
120,3,0,0
121,4,0,0
122,4,0,0
123,2,0,0
124,5,0,0
125,1,0,0
126,2,0,0
127,5,1,0.2
128,2,0,0
129,1,0,0
130,2,0,0
131,1,0,0
132,4,0,0
133,4,0,0
134,2,1,0.5
135,6,0,0
136,6,0,0
137,2,0,0
138,1,0,0
139,5,1,0.2
140,1,0,0
141,3,1,0.333333333
143,5,0,0
144,1,1,1
146,1,0,0
147,4,0,0
148,1,0,0
149,1,0,0
150,3,0,0
151,4,1,0.25
152,3,2,0.666666667
153,1,1,1
154,1,0,0
155,1,0,0
156,1,0,0
158,2,0,0
160,1,0,0
161,2,0,0
162,4,1,0.25
163,3,1,0.333333333
164,2,1,0.5
165,5,0,0
167,3,0,0
169,3,2,0.666666667
171,4,0,0
172,4,0,0
173,5,3,0.6
174,2,0,0
175,3,1,0.333333333
177,2,0,0
178,1,1,1
179,1,1,1
180,1,0,0
181,3,0,0
182,2,0,0
183,3,0,0
185,1,0,0
186,1,1,1
187,1,0,0
191,1,0,0
194,1,0,0
195,1,0,0
196,5,1,0.2
197,1,0,0
198,2,1,0.5
199,1,0,0
200,1,1,1
204,1,1,1
205,2,0,0
206,1,0,0
207,1,1,1
209,3,0,0
210,6,0,0
211,3,0,0
212,2,0,0
213,1,0,0
214,3,0,0
215,1,0,0
216,3,0,0
217,1,0,0
218,1,0,0
220,2,0,0
221,1,0,0
223,1,0,0
224,2,0,0
225,2,0,0
226,1,1,1
227,4,0,0
228,5,2,0.4
229,4,0,0
231,5,0,0
232,1,0,0
233,2,0,0
234,2,0,0
235,3,0,0
236,3,1,0.333333333
237,5,0,0
238,3,0,0
239,2,0,0
240,2,0,0
242,2,0,0
243,1,0,0
245,4,1,0.25
246,2,1,0.5
247,2,1,0.5
248,2,0,0
249,1,0,0
250,4,2,0.5
251,4,0,0
252,3,3,1
253,1,1,1
254,4,1,0.25
256,3,0,0
257,4,0,0
258,1,0,0
260,3,0,0
261,6,0,0
262,4,0,0
263,2,0,0
264,2,0,0
265,1,0,0
266,3,0,0
267,4,0,0
268,2,0,0
269,1,0,0
270,3,0,0
272,3,0,0
273,5,0,0
274,2,1,0.5
275,2,0,0
276,5,0,0
277,3,1,0.333333333
278,3,0,0
279,3,0,0
280,3,0,0
281,4,0,0
282,7,2,0.285714286
283,4,0,0
284,4,1,0.25
285,3,0,0
286,3,0,0
287,4,0,0
288,3,0,0
289,7,0,0
290,7,0,0
291,4,0,0
292,6,0,0
294,3,0,0
295,4,0,0
296,4,0,0
297,5,0,0
298,3,0,0
299,2,1,0.5
300,4,0,0
301,5,0,0
302,2,1,0.5
303,4,0,0
304,4,0,0
305,1,0,0
307,2,0,0
308,5,1,0.2
310,1,1,1
311,4,0,0
312,1,0,0
313,2,1,0.5
314,2,0,0
315,1,0,0
316,3,1,0.333333333
317,3,0,0
320,1,0,0
322,4,0,0
323,2,1,0.5
324,2,0,0
325,4,0,0
326,3,0,0
327,1,0,0
328,3,0,0
329,2,0,0
330,3,1,0.333333333
331,4,1,0.25
332,5,0,0
333,1,0,0
334,3,0,0
335,1,1,1
336,4,0,0
337,3,2,0.666666667
338,2,1,0.5
339,1,0,0
340,4,0,0
342,3,0,0
343,5,0,0
344,3,0,0
345,4,1,0.25
346,4,0,0
347,1,0,0
348,4,0,0
349,3,0,0
350,4,2,0.5
351,6,1,0.166666667
353,4,0,0
354,2,0,0
355,6,2,0.333333333
356,3,2,0.666666667
357,3,0,0
358,1,0,0
360,1,0,0
361,1,0,0
362,3,2,0.666666667
363,3,0,0
365,1,0,0
366,1,0,0
367,3,0,0
368,5,0,0
369,2,0,0
370,2,0,0
372,2,0,0
373,2,0,0
374,3,2,0.666666667
375,4,1,0.25
376,1,0,0
377,1,0,0
378,2,2,1
380,1,0,0
381,1,0,0
382,1,0,0
383,1,0,0
384,1,0,0
385,1,1,1
386,1,0,0
388,1,0,0
389,4,3,0.75
390,1,1,1
391,4,3,0.75
392,1,0,0
393,1,0,0
395,2,1,0.5
398,2,1,0.5
400,2,0,0
401,1,1,1
402,1,0,0
403,1,1,1
404,1,0,0
406,2,1,0.5
407,2,1,0.5
408,1,0,0
409,1,0,0
410,5,4,0.8
412,1,0,0
413,1,1,1
414,2,1,0.5
416,4,2,0.5
417,2,1,0.5
418,1,0,0
419,2,0,0
420,2,0,0
421,1,0,0
422,1,0,0
423,2,2,1
424,1,0,0
425,1,0,0
426,2,1,0.5
427,3,2,0.666666667
428,2,1,0.5
429,1,1,1
431,1,1,1
432,1,1,1
433,1,1,1
434,1,0,0
437,1,0,0
438,2,0,0
440,2,0,0
441,1,0,0
444,3,1,0.333333333
445,2,1,0.5
447,2,1,0.5
449,2,0,0
452,1,1,1
457,1,1,1
458,2,2,1
459,1,0,0
460,1,1,1
461,2,1,0.5
462,2,2,1
464,1,1,1
465,1,1,1
466,1,1,1
467,2,2,1
469,1,1,1
470,1,1,1
471,2,1,0.5
472,1,1,1
473,1,0,0
476,2,1,0.5
477,2,1,0.5
478,1,0,0
480,1,1,1
481,1,0,0
482,2,2,1
484,2,0,0
485,2,0,0
486,1,0,0
487,1,0,0
488,2,1,0.5
490,2,1,0.5
491,2,2,1
496,2,0,0
497,2,0,0
498,1,0,0
500,2,0,0
501,1,0,0
502,2,0,0
503,1,0,0
505,4,1,0.25
507,1,0,0
509,1,0,0
510,1,0,0
511,1,0,0
512,1,0,0
513,4,0,0
514,2,0,0
515,5,0,0
516,4,0,0
517,1,0,0
518,3,0,0
519,1,0,0
521,1,0,0
522,1,1,1
523,1,0,0
525,1,0,0
526,2,2,1
527,1,0,0
528,2,1,0.5
529,3,2,0.666666667
530,3,0,0
531,1,0,0
535,2,0,0
536,2,1,0.5
537,2,1,0.5
540,1,1,1
541,1,0,0
542,1,0,0
543,2,1,0.5
544,1,0,0
546,1,0,0
547,3,0,0
553,1,0,0
554,1,0,0
555,1,0,0
557,1,0,0
559,4,0,0
560,1,0,0
561,4,0,0
562,1,0,0
563,3,0,0
564,4,0,0
565,2,1,0.5
566,1,0,0
570,3,1,0.333333333
571,2,1,0.5
573,2,0,0
574,2,0,0
575,1,1,1
576,2,0,0
577,1,0,0
579,1,0,0
581,2,0,0
582,2,1,0.5
588,2,0,0
589,2,0,0
591,2,1,0.5
592,2,1,0.5
593,5,2,0.4
594,3,1,0.333333333
595,2,1,0.5
597,2,1,0.5
598,1,0,0
599,2,1,0.5
600,1,0,0
601,1,1,1
603,1,0,0
604,1,1,1
605,2,2,1
606,1,0,0
607,3,1,0.333333333
608,2,2,1
609,1,1,1
610,2,1,0.5
611,2,1,0.5
612,1,0,0
613,2,0,0
614,1,1,1
615,2,1,0.5
619,1,1,1
620,1,1,1
621,3,1,0.333333333
622,2,0,0
625,4,2,0.5
630,1,0,0
632,1,0,0
633,1,0,0
634,2,1,0.5
635,2,0,0
636,2,1,0.5
637,2,1,0.5
638,1,1,1
639,1,0,0
640,1,0,0
641,1,0,0
644,1,0,0
646,1,1,1
647,2,1,0.5
648,1,1,1
649,1,0,0
652,2,1,0.5
654,1,1,1
655,1,1,1
656,1,0,0
657,1,0,0
661,3,1,0.333333333
662,1,1,1
663,2,2,1
665,1,0,0
666,1,0,0
668,1,1,1
669,1,1,1
670,2,2,1
671,2,2,1
672,1,0,0
673,1,1,1
674,1,1,1
675,2,1,0.5
676,1,1,1
677,1,1,1
678,1,1,1
679,3,2,0.666666667
682,2,1,0.5
684,1,1,1
685,2,0,0
686,3,3,1
687,1,0,0
688,3,2,0.666666667
690,1,0,0
692,2,0,0
693,3,3,1
694,1,1,1
696,1,0,0
697,1,1,1
698,1,1,1
700,3,1,0.333333333
702,1,1,1
703,1,0,0
704,1,0,0
705,1,1,1
706,2,1,0.5
707,1,0,0
708,1,1,1
710,1,1,1
713,1,1,1
715,2,2,1
716,1,0,0
717,2,1,0.5
718,2,1,0.5
719,2,1,0.5
720,1,1,1
721,1,0,0
726,1,1,1
728,2,1,0.5
730,1,1,1
731,2,0,0
732,2,1,0.5
733,2,1,0.5
734,1,0,0
735,1,1,1
736,1,1,1
737,1,1,1
738,1,1,1
740,2,1,0.5
742,1,0,0
743,2,1,0.5
744,1,1,1
745,2,2,1
746,2,0,0
749,1,1,1
750,2,1,0.5
751,1,1,1
752,1,1,1
753,1,0,0
754,1,1,1
755,1,1,1
758,1,0,0
760,2,0,0
762,1,0,0
763,3,3,1
765,3,3,1
767,1,0,0
768,2,2,1
769,2,2,1
770,2,1,0.5
771,1,1,1
774,1,0,0
775,1,1,1
776,1,1,1
777,1,1,1
778,2,0,0
779,3,0,0
780,3,0,0
781,1,0,0
782,4,0,0
783,1,1,1
784,4,1,0.25
787,1,0,0
788,1,0,0
791,1,0,0
792,4,0,0
793,5,0,0
794,4,0,0
795,1,0,0
796,2,0,0
798,5,0,0
799,8,0,0
800,2,0,0
801,3,0,0
802,2,0,0
803,1,0,0
804,2,1,0.5
805,5,0,0
806,1,1,1
807,2,0,0
808,4,0,0
809,1,0,0
810,4,0,0
811,3,0,0
812,5,0,0
814,6,0,0
815,4,1,0.25
816,4,2,0.5
817,6,3,0.5
818,3,1,0.333333333
819,3,1,0.333333333
820,4,0,0
821,3,1,0.333333333
822,3,1,0.333333333
823,3,0,0
824,3,0,0
825,2,0,0
826,1,0,0
827,3,1,0.333333333
828,3,0,0
829,6,0,0
830,2,1,0.5
831,6,2,0.333333333
832,6,2,0.333333333
833,4,2,0.5
834,4,0,0
835,2,1,0.5
836,4,2,0.5
837,5,3,0.6
838,2,0,0
840,3,2,0.666666667
841,4,0,0
843,3,1,0.333333333
844,4,2,0.5
845,1,0,0
846,4,3,0.75
847,4,0,0
849,1,1,1
850,4,2,0.5
851,1,1,1
852,2,1,0.5
853,5,1,0.2
854,1,0,0
855,3,0,0
856,2,1,0.5
857,4,0,0
858,4,1,0.25
859,5,0,0
861,5,1,0.2
862,5,0,0
863,2,1,0.5
864,3,0,0
865,2,1,0.5
866,3,0,0
868,4,0,0
869,3,0,0
870,3,0,0
871,2,0,0
872,1,1,1
873,1,1,1
874,2,0,0
875,2,0,0
876,3,0,0
877,5,0,0
878,4,0,0
879,7,1,0.142857143
880,2,0,0
881,1,0,0
882,1,0,0
884,3,1,0.333333333
885,2,0,0
888,3,0,0
889,2,0,0
890,1,1,1
891,2,1,0.5
892,2,1,0.5
893,2,2,1
894,3,0,0
895,1,0,0
896,2,0,0
897,5,1,0.2
898,1,1,1
899,3,1,0.333333333
900,1,1,1
901,2,0,0
902,6,2,0.333333333
903,4,0,0
904,2,0,0
905,1,0,0
906,1,1,1
907,1,0,0
908,1,0,0
909,2,1,0.5
910,1,1,1
913,1,0,0
914,1,0,0
915,4,3,0.75
916,2,1,0.5
919,2,0,0
920,2,2,1
921,1,0,0
922,1,1,1
923,4,2,0.5
924,1,0,0
925,2,1,0.5
927,3,1,0.333333333
931,3,1,0.333333333
932,1,1,1
933,1,1,1
934,1,1,1
935,3,1,0.333333333
936,3,1,0.333333333
937,4,4,1
938,1,0,0
939,1,0,0
940,2,0,0
941,3,2,0.666666667
942,2,0,0
943,2,2,1
945,3,0,0
947,3,2,0.666666667
948,2,1,0.5
950,1,1,1
951,3,1,0.333333333
952,1,0,0
953,3,0,0
957,1,0,0
958,1,1,1
959,4,1,0.25
960,1,0,0
961,2,0,0
962,2,1,0.5
963,2,0,0
964,2,0,0
965,2,0,0
968,4,1,0.25
969,1,1,1
970,3,1,0.333333333
971,2,0,0
972,1,0,0
973,2,0,0
974,3,1,0.333333333
975,1,0,0
976,1,0,0
977,1,0,0
978,3,0,0
979,3,2,0.666666667
980,1,1,1
982,2,0,0
983,2,0,0
984,1,0,0
985,1,1,1
987,1,0,0
989,2,1,0.5
991,1,0,0
992,2,0,0
993,3,0,0
995,1,0,0
996,2,0,0
997,1,0,0
998,2,0,0
999,1,1,1
1000,1,0,0
1001,3,1,0.333333333
1002,1,0,0
1003,2,0,0
1007,2,0,0
1009,2,0,0
1010,2,0,0
1011,3,1,0.333333333
1012,3,0,0
1013,1,0,0
1016,1,0,0
1017,5,0,0
1018,2,0,0
1019,2,1,0.5
1020,1,1,1
1021,2,2,1
1022,3,2,0.666666667
1023,2,1,0.5
1025,2,1,0.5
1026,1,0,0
1027,2,0,0
1028,4,1,0.25
1029,1,0,0
1031,3,3,1
1032,2,1,0.5
1033,1,0,0
1034,2,0,0
1035,3,1,0.333333333
1037,2,1,0.5
1038,2,1,0.5
1039,1,1,1
1040,1,1,1
1041,2,1,0.5
1042,2,1,0.5
1043,1,0,0
1044,3,2,0.666666667
1045,2,1,0.5
1046,1,1,1
1047,4,0,0
1048,3,1,0.333333333
1049,1,0,0
1050,1,0,0
1051,1,1,1
1052,3,2,0.666666667
1053,3,0,0
1054,9,3,0.333333333
1055,1,1,1
1056,1,1,1
1058,1,0,0
1061,1,0,0
1062,1,1,1
1063,1,1,1
1064,1,0,0
1067,2,1,0.5
1069,2,1,0.5
1070,2,2,1
1071,3,0,0
1073,5,2,0.4
1074,2,0,0
1075,2,0,0
1076,2,0,0
1077,1,0,0
1079,1,1,1
1080,4,3,0.75
1081,1,0,0
1083,1,0,0
1086,1,0,0
1087,2,0,0
1088,1,0,0
1089,2,1,0.5
1090,6,3,0.5
1091,2,0,0
1094,1,0,0
1096,2,0,0
1097,1,1,1
1098,3,0,0
1099,2,2,1
1100,2,0,0
1104,2,1,0.5
1105,5,2,0.4
1106,2,1,0.5
1107,2,1,0.5
1108,2,1,0.5
1109,4,3,0.75
1110,2,1,0.5
1111,3,1,0.333333333
1112,1,0,0
1113,1,0,0
1114,1,0,0
1115,1,0,0
1116,2,1,0.5
1118,1,0,0
1119,2,0,0
1121,1,0,0
1122,3,1,0.333333333
1123,2,0,0
1126,3,2,0.666666667
1128,2,0,0
1129,2,2,1
1130,5,1,0.2
1133,2,0,0
1135,1,0,0
1136,1,0,0
1137,1,1,1
1138,2,2,1
1139,2,2,1
1142,3,1,0.333333333
1143,3,0,0
1144,2,0,0
1145,2,1,0.5
1147,2,0,0
1148,1,0,0
1149,1,1,1
1150,3,2,0.666666667
1151,3,0,0
1152,1,0,0
1153,1,1,1
1154,5,1,0.2
1155,2,0,0
1156,1,1,1
1157,4,2,0.5
1158,2,1,0.5
1159,4,0,0
1160,5,2,0.4
1161,1,0,0
1162,2,1,0.5
1163,1,1,1
1164,4,0,0
1165,2,0,0
1167,1,0,0
1168,1,0,0
1169,2,0,0
1170,1,0,0
1172,1,0,0
1173,2,1,0.5
1174,1,0,0
1175,3,2,0.666666667
1176,1,0,0
1177,1,1,1
1178,2,0,0
1179,1,1,1
1180,1,0,0
1181,3,2,0.666666667
1182,1,1,1
1184,2,0,0
1186,2,1,0.5
1187,1,1,1
1188,2,0,0
1189,3,0,0
1190,1,0,0
1191,2,0,0
1192,4,0,0
1193,4,0,0
1194,1,0,0
1196,1,1,1
1197,1,0,0
1198,3,0,0
1199,1,0,0
1200,1,0,0
1201,3,0,0
1202,2,0,0
1203,1,1,1
1206,2,1,0.5
1207,1,1,1
1208,2,1,0.5
1209,3,2,0.666666667
1210,2,0,0
1211,1,1,1
1212,1,0,0
1213,2,2,1
1216,2,2,1
1217,2,1,0.5
1218,1,1,1
1219,2,1,0.5
1220,2,1,0.5
1221,2,0,0
1226,3,2,0.666666667
1227,3,2,0.666666667
1228,3,1,0.333333333
1229,1,1,1
1230,3,3,1
1231,5,1,0.2
1232,1,0,0
1233,2,0,0
1234,1,0,0
1235,2,1,0.5
1236,2,2,1
1237,5,1,0.2
1240,1,1,1
1241,1,0,0
1242,1,1,1
1243,1,0,0
1244,2,1,0.5
1245,2,0,0
1246,2,0,0
1247,3,2,0.666666667
1248,1,0,0
1249,2,2,1
1250,3,0,0
1251,3,0,0
1252,1,0,0
1253,1,0,0
1254,1,1,1
1255,1,0,0
1257,1,1,1
1258,2,0,0
1260,3,0,0
1261,3,0,0
1262,2,1,0.5
1263,4,0,0
1264,3,1,0.333333333
1265,1,0,0
1267,1,0,0
1268,3,1,0.333333333
1269,2,0,0
1272,2,1,0.5
1273,2,2,1
1274,1,1,1
1275,3,2,0.666666667
1276,2,0,0
1278,3,0,0
1279,1,0,0
1280,1,1,1
1281,1,0,0
1282,2,0,0
1283,3,1,0.333333333
1285,1,0,0
1286,2,0,0
1287,1,0,0
1288,2,1,0.5
1289,3,0,0
1290,1,0,0
1292,2,2,1
1293,1,0,0
1294,3,0,0
1295,1,1,1
1296,3,0,0
1297,2,0,0
1298,1,0,0
1299,1,0,0
1300,2,0,0
1301,1,0,0
1302,1,0,0
1303,2,0,0
1304,1,0,0
1305,3,1,0.333333333
1306,3,0,0
1307,1,0,0
1309,3,0,0
1310,1,0,0
1311,2,0,0
1313,1,0,0
1314,3,1,0.333333333
1315,2,2,1
1316,2,1,0.5
1317,1,0,0
1318,3,2,0.666666667
1319,1,0,0
1320,1,0,0
1321,2,2,1
1322,2,2,1
1323,1,0,0
1325,2,1,0.5
1326,2,0,0
1327,2,1,0.5
1328,2,0,0
1329,1,0,0
1330,2,1,0.5
1331,4,0,0
1333,1,0,0
1334,1,1,1
1335,2,2,1
1336,2,1,0.5
1337,2,0,0
1339,2,0,0
1340,3,1,0.333333333
1341,1,0,0
1344,2,1,0.5
1345,3,2,0.666666667
1346,1,0,0
1347,1,1,1
1348,1,1,1
1349,1,0,0
1351,1,1,1
1352,1,1,1
1353,3,0,0
1354,1,1,1
1355,1,0,0
1356,2,0,0
1357,2,1,0.5
1358,3,1,0.333333333
1359,2,1,0.5
1360,1,0,0
1361,1,0,0
1362,2,1,0.5
1364,3,0,0
1365,3,3,1
1366,2,1,0.5
1367,1,1,1
1368,1,1,1
1369,2,0,0
1370,1,0,0
1371,2,1,0.5
1372,2,1,0.5
1373,1,0,0
1374,2,0,0
1375,2,1,0.5
1376,2,0,0
1377,1,1,1
1379,1,1,1
1380,2,1,0.5
1381,3,0,0
1382,1,0,0
1383,4,0,0
1385,1,0,0
1386,2,2,1
1387,1,0,0
1388,2,1,0.5
1389,1,0,0
1390,2,1,0.5
1391,2,0,0
1392,2,0,0
1393,1,1,1
1395,1,0,0
1396,2,0,0
1397,1,1,1
1399,4,2,0.5
1400,2,1,0.5
1401,2,0,0
1402,2,1,0.5
1404,1,0,0
1405,1,0,0
1406,5,4,0.8
1408,1,1,1
1410,2,2,1
1411,3,2,0.666666667
1412,2,0,0
1413,2,0,0
1414,2,1,0.5
1415,2,1,0.5
1416,1,1,1
1417,2,0,0
1418,1,1,1
1421,2,2,1
1422,1,0,0
1423,2,1,0.5
1424,1,0,0
1425,3,2,0.666666667
1426,1,1,1
1427,1,0,0
1428,2,0,0
1429,1,0,0
1430,1,0,0
1431,3,1,0.333333333
1432,3,0,0
1433,3,0,0
1434,1,1,1
1435,1,1,1
1437,2,0,0
1438,2,0,0
1439,1,0,0
1442,1,0,0
1443,2,0,0
1444,1,0,0
1445,1,0,0
1446,3,1,0.333333333
1447,2,0,0
1449,2,0,0
1450,3,1,0.333333333
1452,1,0,0
1453,1,0,0
1454,2,0,0
1456,1,0,0
1458,3,1,0.333333333
1459,4,1,0.25
1461,2,0,0
1462,1,0,0
1463,3,1,0.333333333
1464,1,0,0
1465,1,0,0
1466,1,0,0
1467,1,0,0
1468,1,0,0
1469,1,0,0
1470,2,0,0
1471,4,0,0
1472,3,2,0.666666667
1474,1,1,1
1476,1,0,0
1477,1,1,1
1478,2,0,0
1479,3,0,0
1481,2,0,0
1482,3,1,0.333333333
1483,2,0,0
1484,4,1,0.25
1485,2,0,0
1486,2,0,0
1487,2,0,0
1490,2,0,0
1491,2,1,0.5
1492,2,0,0
1493,1,0,0
1495,1,1,1
1496,3,1,0.333333333
1497,2,1,0.5
1498,2,0,0
1499,1,0,0
1500,4,0,0
1501,1,0,0
1503,2,1,0.5
1504,3,0,0
1508,1,0,0
1510,4,0,0
1511,2,0,0
1512,4,3,0.75
1513,1,1,1
1514,2,0,0
1515,2,0,0
1519,1,0,0
1520,3,0,0
1521,1,0,0
1522,2,2,1
1523,1,0,0
1524,3,1,0.333333333
1526,9,0,0
1527,2,0,0
1529,2,1,0.5
1530,1,1,1
1531,2,0,0
1533,2,1,0.5
1534,3,2,0.666666667
1535,3,1,0.333333333
1537,2,2,1
1538,3,1,0.333333333
1539,3,0,0
1541,3,2,0.666666667
1542,1,1,1
1543,3,0,0
1544,2,1,0.5
1545,4,0,0
1546,1,0,0
1547,3,1,0.333333333
1548,2,1,0.5
1549,7,1,0.142857143
1550,3,2,0.666666667
1551,1,0,0
1552,1,0,0
1553,3,2,0.666666667
1554,1,1,1
1555,1,0,0
1556,1,0,0
1557,4,1,0.25
1558,1,0,0
1559,3,1,0.333333333
1560,1,1,1
1561,2,1,0.5
1562,1,0,0
1563,3,1,0.333333333
1564,4,0,0
1565,1,1,1
1566,2,0,0
1567,1,0,0
1568,3,0,0
1569,1,0,0
1570,1,0,0
1571,1,0,0
1572,1,0,0
1573,1,0,0
1574,2,2,1
1575,2,0,0
1576,1,1,1
1579,2,0,0
1580,2,0,0
1581,1,0,0
1582,2,0,0
1583,1,0,0
1585,2,0,0
1588,1,1,1
1590,2,0,0
1591,2,1,0.5
1592,2,1,0.5
1593,1,0,0
1594,2,0,0
1595,1,0,0
1596,2,0,0
1597,2,1,0.5
1598,2,1,0.5
1599,1,0,0
1600,1,0,0
1603,1,0,0
1604,1,1,1
1605,1,0,0
1606,1,0,0
1607,1,0,0
1608,2,1,0.5
1609,1,1,1
1610,1,0,0
1611,2,0,0
1612,2,0,0
1613,1,0,0
1615,2,0,0
1616,1,1,1
1617,1,1,1
1618,2,0,0
1619,1,1,1
1620,1,1,1
1621,1,0,0
1623,2,0,0
1624,1,0,0
1627,1,0,0
1628,5,1,0.2
1630,1,0,0
1631,2,1,0.5
1632,1,0,0
1634,1,0,0
1635,3,2,0.666666667
1636,3,1,0.333333333
1637,1,0,0
1638,1,1,1
1639,3,1,0.333333333
1640,1,0,0
1641,2,1,0.5
1642,1,0,0
1643,1,1,1
1644,1,0,0
1646,2,0,0
1648,2,0,0
1649,3,2,0.666666667
1650,2,0,0
1652,1,0,0
1653,2,1,0.5
1654,1,1,1
1656,1,0,0
1659,1,0,0
1660,3,1,0.333333333
1662,2,2,1
1664,1,1,1
1665,1,1,1
1666,2,2,1
1667,3,1,0.333333333
1668,1,0,0
1671,3,0,0
1672,1,1,1
1675,1,0,0
1676,3,2,0.666666667
1677,2,0,0
1678,1,0,0
1680,1,1,1
1683,4,2,0.5
1684,1,0,0
1685,1,1,1
1689,2,1,0.5
1690,2,2,1
1692,1,1,1
,2786,735,0.296356964
