hv001,primaryage,NARPrimary,
884,11,10,0.909090909
885,8,8,1
886,5,5,1
887,21,17,0.80952381
888,26,21,0.807692308
889,33,28,0.848484848
890,33,28,0.848484848
891,22,18,0.818181818
892,21,19,0.904761905
893,30,29,0.966666667
894,33,31,0.939393939
895,30,26,0.866666667
896,33,31,0.939393939
897,35,30,0.857142857
898,39,28,0.717948718
899,23,18,0.782608696
900,12,10,0.833333333
901,22,18,0.818181818
902,30,24,0.8
903,28,22,0.785714286
904,27,24,0.888888889
905,4,4,1
906,13,12,0.923076923
907,18,15,0.833333333
908,19,15,0.789473684
909,15,13,0.866666667
910,12,10,0.833333333
911,33,31,0.939393939
912,29,28,0.965517241
913,30,27,0.9
914,23,19,0.826086957
915,6,3,0.5
916,15,14,0.933333333
917,1,1,1
918,11,11,1
919,14,13,0.928571429
920,9,8,0.888888889
921,18,17,0.944444444
922,22,21,0.954545455
923,14,12,0.857142857
924,8,5,0.625
925,9,7,0.777777778
926,6,5,0.833333333
927,26,21,0.807692308
928,2,1,0.5
929,29,24,0.827586207
930,2,2,1
931,23,22,0.956521739
932,26,21,0.807692308
933,9,8,0.888888889
934,7,7,1
935,13,12,0.923076923
936,21,19,0.904761905
937,23,22,0.956521739
938,13,11,0.846153846
939,11,9,0.818181818
940,27,24,0.888888889
941,25,22,0.88
942,19,11,0.578947368
943,17,13,0.764705882
944,23,19,0.826086957
945,34,28,0.823529412
946,4,3,0.75
947,7,6,0.857142857
948,16,12,0.75
949,4,3,0.75
950,14,14,1
951,24,18,0.75
952,17,15,0.882352941
953,6,6,1
954,7,7,1
955,8,7,0.875
956,11,9,0.818181818
957,14,12,0.857142857
958,17,16,0.941176471
959,16,16,1
960,22,20,0.909090909
961,33,31,0.939393939
962,17,16,0.941176471
963,12,11,0.916666667
964,25,22,0.88
965,20,18,0.9
966,19,18,0.947368421
967,19,16,0.842105263
968,16,16,1
969,26,16,0.615384615
970,37,32,0.864864865
971,35,32,0.914285714
972,16,14,0.875
973,15,11,0.733333333
974,23,16,0.695652174
975,28,26,0.928571429
976,21,17,0.80952381
977,30,27,0.9
978,34,31,0.911764706
979,26,19,0.730769231
980,10,9,0.9
981,14,12,0.857142857
982,28,27,0.964285714
983,30,24,0.8
984,31,26,0.838709677
985,32,27,0.84375
986,20,16,0.8
987,21,20,0.952380952
988,14,13,0.928571429
989,12,9,0.75
990,10,9,0.9
991,23,20,0.869565217
992,17,17,1
993,21,19,0.904761905
994,21,19,0.904761905
995,11,9,0.818181818
996,26,24,0.923076923
997,14,13,0.928571429
998,17,13,0.764705882
999,23,21,0.913043478
1000,9,6,0.666666667
1001,24,22,0.916666667
1002,24,21,0.875
1003,15,13,0.866666667
1004,19,17,0.894736842
1005,8,8,1
1006,3,3,1
1007,25,23,0.92
1008,20,20,1
1009,27,21,0.777777778
1010,28,22,0.785714286
1011,24,23,0.958333333
1012,19,17,0.894736842
1013,17,14,0.823529412
1014,30,25,0.833333333
1015,33,28,0.848484848
1016,11,10,0.909090909
1017,21,18,0.857142857
1018,33,27,0.818181818
1019,21,20,0.952380952
1020,16,13,0.8125
1021,11,10,0.909090909
1022,13,13,1
1023,10,8,0.8
1024,9,8,0.888888889
1025,14,12,0.857142857
1026,29,27,0.931034483
1027,20,18,0.9
1028,27,22,0.814814815
1029,32,29,0.90625
1030,17,12,0.705882353
1031,36,30,0.833333333
1032,26,23,0.884615385
1033,46,38,0.826086957
1034,41,35,0.853658537
1035,18,16,0.888888889
1036,21,18,0.857142857
1037,18,14,0.777777778
1038,8,7,0.875
1039,5,5,1
1040,13,11,0.846153846
1041,13,12,0.923076923
1042,29,24,0.827586207
1043,17,14,0.823529412
1044,14,12,0.857142857
1045,10,9,0.9
1046,14,12,0.857142857
1047,54,46,0.851851852
1048,50,40,0.8
1049,22,18,0.818181818
1050,30,25,0.833333333
1051,26,26,1
1052,42,40,0.952380952
1053,31,3,0.096774194
1054,50,12,0.24
1055,13,12,0.923076923
1056,10,8,0.8
1057,16,16,1
1058,26,24,0.923076923
1059,10,9,0.9
1060,19,17,0.894736842
1061,12,12,1
1062,28,26,0.928571429
1063,2,2,1
1064,4,3,0.75
1065,13,8,0.615384615
1066,12,7,0.583333333
1067,7,6,0.857142857
1068,0,0,.
1069,16,15,0.9375
1070,11,11,1
1071,39,25,0.641025641
1072,12,11,0.916666667
1073,25,21,0.84
1074,17,17,1
1075,12,12,1
1076,32,22,0.6875
1077,24,21,0.875
1078,16,15,0.9375
1079,12,12,1
1080,21,20,0.952380952
1081,13,12,0.923076923
1082,5,5,1
1083,19,19,1
1084,3,3,1
1085,18,15,0.833333333
1086,12,12,1
1087,1,1,1
1088,14,11,0.785714286
1089,22,18,0.818181818
1090,15,15,1
1091,20,15,0.75
1092,31,23,0.741935484
1093,32,27,0.84375
1094,21,18,0.857142857
1095,16,13,0.8125
1096,8,5,0.625
1097,22,20,0.909090909
1098,10,8,0.8
1099,27,22,0.814814815
1100,17,16,0.941176471
1101,12,11,0.916666667
1102,16,15,0.9375
1103,4,4,1
1104,16,16,1
1105,15,15,1
1106,13,11,0.846153846
1107,16,14,0.875
1108,13,11,0.846153846
1109,8,5,0.625
1110,17,15,0.882352941
1111,12,11,0.916666667
1112,26,23,0.884615385
1113,13,12,0.923076923
1114,16,16,1
1115,6,4,0.666666667
1116,5,5,1
1117,8,7,0.875
1118,1,1,1
1119,15,14,0.933333333
1120,12,11,0.916666667
1121,18,16,0.888888889
1122,34,29,0.852941176
1123,19,14,0.736842105
1124,10,9,0.9
1125,12,10,0.833333333
1126,15,12,0.8
1127,7,6,0.857142857
1128,24,19,0.791666667
1129,36,27,0.75
1130,37,28,0.756756757
1131,16,14,0.875
1132,16,13,0.8125
1133,31,22,0.709677419
1134,9,9,1
1135,6,5,0.833333333
1136,26,23,0.884615385
1137,4,4,1
1138,16,13,0.8125
1139,11,9,0.818181818
1140,8,6,0.75
1141,14,14,1
1142,39,27,0.692307692
1143,30,26,0.866666667
1144,24,19,0.791666667
1145,30,19,0.633333333
1146,48,16,0.333333333
1147,36,28,0.777777778
1148,11,10,0.909090909
1149,27,23,0.851851852
1150,33,28,0.848484848
1151,33,21,0.636363636
1152,34,24,0.705882353
1153,9,5,0.555555556
1154,33,28,0.848484848
1155,34,29,0.852941176
1156,41,37,0.902439024
1157,51,41,0.803921569
1158,15,12,0.8
1159,23,21,0.913043478
1160,34,32,0.941176471
1161,38,30,0.789473684
1162,16,12,0.75
1163,28,24,0.857142857
1164,29,17,0.586206897
1165,10,9,0.9
1166,7,6,0.857142857
1167,16,14,0.875
1168,8,8,1
1169,6,6,1
1170,7,5,0.714285714
1171,9,7,0.777777778
1172,10,9,0.9
1173,19,19,1
1174,6,6,1
1175,31,25,0.806451613
1176,14,11,0.785714286
1177,9,6,0.666666667
1178,18,15,0.833333333
1179,9,9,1
1180,11,10,0.909090909
1181,14,13,0.928571429
1182,10,9,0.9
1183,13,10,0.769230769
1184,9,5,0.555555556
1185,7,7,1
1186,12,11,0.916666667
1187,11,10,0.909090909
1188,12,10,0.833333333
1189,30,11,0.366666667
1190,23,21,0.913043478
1191,33,16,0.484848485
1192,41,24,0.585365854
1193,27,3,0.111111111
1194,38,24,0.631578947
1195,10,7,0.7
1196,9,8,0.888888889
1197,21,17,0.80952381
1198,18,10,0.555555556
1199,14,9,0.642857143
1200,13,12,0.923076923
1201,39,32,0.820512821
1202,19,17,0.894736842
1203,25,18,0.72
1204,23,22,0.956521739
1205,2,2,1
1206,31,28,0.903225806
1207,13,12,0.923076923
1208,21,19,0.904761905
1209,22,20,0.909090909
1210,18,13,0.722222222
1211,9,8,0.888888889
1212,22,20,0.909090909
1213,19,17,0.894736842
1214,23,21,0.913043478
1215,15,14,0.933333333
1216,22,17,0.772727273
1217,24,22,0.916666667
1218,18,16,0.888888889
1219,32,27,0.84375
1220,5,5,1
1221,13,9,0.692307692
1222,15,13,0.866666667
1223,15,13,0.866666667
1224,0,0,.
1225,17,17,1
1226,16,13,0.8125
1227,29,29,1
1228,31,29,0.935483871
1229,27,27,1
1230,17,16,0.941176471
1231,22,21,0.954545455
1232,27,22,0.814814815
1233,24,24,1
1234,22,21,0.954545455
1235,23,20,0.869565217
1236,9,8,0.888888889
1237,30,26,0.866666667
1238,23,23,1
1239,39,32,0.820512821
1240,28,26,0.928571429
1241,32,25,0.78125
1242,10,9,0.9
1243,16,14,0.875
1244,26,23,0.884615385
1245,18,14,0.777777778
1246,29,28,0.965517241
1247,33,31,0.939393939
1248,5,5,1
1249,17,15,0.882352941
1250,23,20,0.869565217
1251,19,18,0.947368421
1252,32,28,0.875
1253,10,9,0.9
1254,13,13,1
1255,19,18,0.947368421
1256,19,16,0.842105263
1257,27,22,0.814814815
1258,31,31,1
1259,25,21,0.84
1260,26,18,0.692307692
1261,28,26,0.928571429
1262,7,6,0.857142857
1263,22,20,0.909090909
1264,14,12,0.857142857
1265,29,27,0.931034483
1266,23,23,1
1267,8,7,0.875
1268,18,18,1
1269,18,15,0.833333333
1270,8,8,1
1271,6,5,0.833333333
1272,22,20,0.909090909
1273,5,4,0.8
1274,14,12,0.857142857
1275,30,29,0.966666667
1276,24,22,0.916666667
1277,27,23,0.851851852
1278,27,22,0.814814815
1279,11,11,1
1280,10,10,1
1281,5,4,0.8
1282,11,10,0.909090909
1283,16,14,0.875
1284,8,5,0.625
1285,12,12,1
1286,15,14,0.933333333
1287,26,25,0.961538462
1288,30,26,0.866666667
1289,31,24,0.774193548
1290,19,18,0.947368421
1291,26,24,0.923076923
1292,29,29,1
1293,25,22,0.88
1294,23,19,0.826086957
1295,29,26,0.896551724
1296,22,19,0.863636364
1297,13,12,0.923076923
1298,13,13,1
1299,20,17,0.85
1300,26,23,0.884615385
1301,26,22,0.846153846
1302,28,23,0.821428571
1303,33,28,0.848484848
1304,20,18,0.9
1305,24,19,0.791666667
1306,41,34,0.829268293
1307,17,17,1
1308,17,16,0.941176471
1309,32,28,0.875
1310,31,24,0.774193548
1311,29,25,0.862068966
1312,13,9,0.692307692
1313,23,21,0.913043478
1314,18,14,0.777777778
1315,24,19,0.791666667
1316,10,9,0.9
1317,16,13,0.8125
1318,10,10,1
1319,16,16,1
1320,20,19,0.95
1321,31,24,0.774193548
1322,23,19,0.826086957
1323,24,22,0.916666667
1324,18,17,0.944444444
1325,12,10,0.833333333
1326,36,34,0.944444444
1327,32,30,0.9375
1328,26,24,0.923076923
1329,17,15,0.882352941
1330,27,26,0.962962963
1331,10,10,1
1332,25,24,0.96
1333,24,21,0.875
1334,17,15,0.882352941
1335,26,21,0.807692308
1336,24,24,1
1337,30,24,0.8
1338,28,26,0.928571429
1339,17,15,0.882352941
1340,26,20,0.769230769
1341,30,29,0.966666667
1342,26,21,0.807692308
1343,24,22,0.916666667
1344,25,25,1
1345,27,26,0.962962963
1346,24,21,0.875
1347,25,23,0.92
1348,28,25,0.892857143
1349,39,32,0.820512821
1350,32,24,0.75
1351,27,24,0.888888889
1352,17,14,0.823529412
1353,29,25,0.862068966
1354,18,13,0.722222222
1355,13,12,0.923076923
1356,9,7,0.777777778
1357,24,23,0.958333333
1358,11,11,1
1359,30,29,0.966666667
1360,41,36,0.87804878
1361,12,11,0.916666667
1362,8,7,0.875
1363,8,7,0.875
1364,10,10,1
1365,26,19,0.730769231
1366,13,12,0.923076923
1367,10,8,0.8
1368,19,17,0.894736842
1369,37,34,0.918918919
1370,22,18,0.818181818
1371,44,36,0.818181818
1372,20,19,0.95
1373,31,28,0.903225806
1374,14,11,0.785714286
1375,34,28,0.823529412
1376,28,21,0.75
1377,33,29,0.878787879
1378,22,21,0.954545455
1379,27,20,0.740740741
1380,30,25,0.833333333
1381,24,20,0.833333333
1382,17,16,0.941176471
1383,27,23,0.851851852
1384,24,22,0.916666667
1385,38,36,0.947368421
1386,30,29,0.966666667
1387,39,37,0.948717949
1388,28,26,0.928571429
1389,16,13,0.8125
1390,21,18,0.857142857
1391,17,16,0.941176471
1392,20,15,0.75
1393,32,28,0.875
1394,31,27,0.870967742
1395,43,37,0.860465116
1396,21,19,0.904761905
1397,36,31,0.861111111
1398,27,25,0.925925926
1399,35,30,0.857142857
1400,19,19,1
1401,23,19,0.826086957
1402,16,16,1
1403,27,23,0.851851852
1404,38,30,0.789473684
1405,19,15,0.789473684
1406,18,13,0.722222222
1407,27,24,0.888888889
1408,31,29,0.935483871
1409,31,29,0.935483871
1410,36,29,0.805555556
1411,28,20,0.714285714
1412,36,26,0.722222222
1413,30,28,0.933333333
1414,12,9,0.75
1415,28,24,0.857142857
1416,11,9,0.818181818
1417,31,27,0.870967742
1418,18,17,0.944444444
1419,15,13,0.866666667
1420,12,9,0.75
1421,22,19,0.863636364
1422,23,21,0.913043478
1423,24,24,1
1424,31,30,0.967741935
1425,16,15,0.9375
1426,14,14,1
1427,29,26,0.896551724
1428,30,28,0.933333333
1429,17,14,0.823529412
1430,16,13,0.8125
1431,27,24,0.888888889
1432,29,25,0.862068966
1433,29,25,0.862068966
1434,10,9,0.9
1435,4,3,0.75
1436,32,31,0.96875
1437,23,21,0.913043478
1438,18,16,0.888888889
1439,13,9,0.692307692
1440,28,26,0.928571429
1441,25,24,0.96
1442,20,17,0.85
1443,11,9,0.818181818
1444,16,14,0.875
1445,8,8,1
1446,25,22,0.88
1447,24,21,0.875
1448,10,8,0.8
1449,32,28,0.875
1450,20,18,0.9
1451,19,13,0.684210526
1452,22,20,0.909090909
1453,20,18,0.9
1454,26,22,0.846153846
1455,13,11,0.846153846
1456,13,13,1
1457,6,6,1
1458,19,16,0.842105263
1459,13,11,0.846153846
1460,10,8,0.8
1461,8,8,1
1462,15,14,0.933333333
1463,15,15,1
1464,13,10,0.769230769
1465,27,23,0.851851852
1466,20,18,0.9
1467,13,12,0.923076923
1468,12,10,0.833333333
1469,14,13,0.928571429
1470,16,15,0.9375
1471,29,27,0.931034483
1472,24,22,0.916666667
1473,30,27,0.9
1474,17,15,0.882352941
1475,24,21,0.875
1476,31,29,0.935483871
1477,21,20,0.952380952
1478,20,17,0.85
1479,18,14,0.777777778
1480,5,5,1
1481,7,5,0.714285714
1482,19,16,0.842105263
1483,28,23,0.821428571
1484,28,25,0.892857143
1485,25,20,0.8
1486,19,18,0.947368421
1487,23,18,0.782608696
1488,30,24,0.8
1489,38,34,0.894736842
1490,19,18,0.947368421
1491,14,14,1
1492,18,16,0.888888889
1493,17,16,0.941176471
1494,30,29,0.966666667
1495,8,7,0.875
1496,11,9,0.818181818
1497,27,25,0.925925926
1498,26,13,0.5
1499,33,26,0.787878788
1500,42,32,0.761904762
1501,27,20,0.740740741
1502,14,12,0.857142857
1503,26,25,0.961538462
1504,27,21,0.777777778
1505,19,15,0.789473684
1506,22,16,0.727272727
1507,21,19,0.904761905
1508,18,17,0.944444444
1509,29,22,0.75862069
1510,40,34,0.85
1511,21,17,0.80952381
1512,26,23,0.884615385
1513,15,14,0.933333333
1514,17,15,0.882352941
1515,19,17,0.894736842
1516,28,24,0.857142857
1517,34,27,0.794117647
1518,26,22,0.846153846
1519,41,31,0.756097561
1520,19,14,0.736842105
1521,25,21,0.84
1522,9,6,0.666666667
1523,14,11,0.785714286
1524,26,24,0.923076923
1525,30,23,0.766666667
1526,33,27,0.818181818
1527,32,29,0.90625
1528,16,14,0.875
1529,43,32,0.744186047
1530,27,24,0.888888889
1531,34,31,0.911764706
1532,46,38,0.826086957
1533,39,27,0.692307692
1534,16,15,0.9375
1535,29,24,0.827586207
1536,14,10,0.714285714
1537,43,38,0.88372093
1538,46,40,0.869565217
1539,35,26,0.742857143
1540,26,20,0.769230769
1541,18,12,0.666666667
1542,13,9,0.692307692
1543,35,29,0.828571429
1544,23,14,0.608695652
1545,25,21,0.84
1546,23,19,0.826086957
1547,19,17,0.894736842
1548,13,9,0.692307692
1549,32,26,0.8125
1550,11,10,0.909090909
1551,7,6,0.857142857
1552,31,24,0.774193548
1553,23,20,0.869565217
1554,41,34,0.829268293
1555,26,22,0.846153846
1556,20,18,0.9
1557,11,10,0.909090909
1558,30,24,0.8
1559,29,22,0.75862069
1560,18,14,0.777777778
1561,32,24,0.75
1562,21,18,0.857142857
1563,31,28,0.903225806
1564,30,27,0.9
1565,21,18,0.857142857
1566,12,11,0.916666667
1567,32,32,1
1568,26,25,0.961538462
1569,19,16,0.842105263
1570,13,11,0.846153846
1571,29,24,0.827586207
1572,29,25,0.862068966
1573,12,12,1
1574,23,17,0.739130435
1575,30,29,0.966666667
1576,6,6,1
1577,37,33,0.891891892
1578,12,10,0.833333333
1579,10,9,0.9
1580,13,12,0.923076923
1581,8,5,0.625
1582,20,17,0.85
1583,19,18,0.947368421
1584,5,4,0.8
1585,14,13,0.928571429
1586,5,4,0.8
1587,2,2,1
1588,25,21,0.84
1589,25,20,0.8
1590,19,17,0.894736842
1591,21,20,0.952380952
1592,19,17,0.894736842
1593,11,8,0.727272727
1594,22,17,0.772727273
1595,31,28,0.903225806
1596,22,21,0.954545455
1597,12,11,0.916666667
1598,22,18,0.818181818
1599,20,18,0.9
1600,18,17,0.944444444
1601,16,13,0.8125
1602,20,18,0.9
1603,16,12,0.75
1604,24,21,0.875
1605,14,14,1
1606,22,19,0.863636364
1607,12,12,1
1608,20,20,1
1609,26,25,0.961538462
1610,30,29,0.966666667
1611,13,11,0.846153846
1612,18,15,0.833333333
1613,23,20,0.869565217
1614,17,15,0.882352941
1615,14,13,0.928571429
1616,19,16,0.842105263
1617,25,24,0.96
1618,15,14,0.933333333
1619,22,18,0.818181818
1620,14,11,0.785714286
1621,21,20,0.952380952
1622,29,24,0.827586207
1623,24,21,0.875
1624,33,30,0.909090909
1625,17,16,0.941176471
1626,12,12,1
1627,23,19,0.826086957
1628,32,28,0.875
1629,10,10,1
1630,13,12,0.923076923
1631,25,22,0.88
1632,16,16,1
1633,19,16,0.842105263
1634,23,21,0.913043478
1635,11,11,1
1636,11,11,1
1637,18,17,0.944444444
1638,5,3,0.6
1639,9,8,0.888888889
1640,8,6,0.75
1641,12,11,0.916666667
1642,14,12,0.857142857
1643,9,8,0.888888889
1644,5,4,0.8
1645,1,1,1
1646,18,16,0.888888889
1647,5,5,1
1648,8,8,1
1649,8,8,1
1650,13,13,1
1651,17,7,0.411764706
1652,6,6,1
1653,5,3,0.6
1654,4,4,1
1655,2,2,1
1656,6,6,1
1657,10,9,0.9
1658,12,12,1
1659,2,1,0.5
1660,3,2,0.666666667
1661,22,21,0.954545455
1662,11,10,0.909090909
1663,7,6,0.857142857
1664,2,1,0.5
1665,10,8,0.8
1666,10,10,1
1667,8,6,0.75
1668,12,11,0.916666667
1669,3,3,1
1670,2,2,1
1671,14,13,0.928571429
1672,6,6,1
1673,8,8,1
1674,9,9,1
1675,6,5,0.833333333
1676,12,10,0.833333333
1677,11,10,0.909090909
1678,4,4,1
1679,13,12,0.923076923
1680,8,7,0.875
1681,8,6,0.75
1682,5,4,0.8
1683,26,25,0.961538462
1684,21,20,0.952380952
1685,11,10,0.909090909
1686,15,15,1
1687,9,8,0.888888889
1688,7,7,1
1689,6,5,0.833333333
1690,4,4,1
1691,3,3,1
1692,8,8,1
,33524,26089,0.819813246
