Cluster,allteenagers,teenagepregnancy,
1,1,0,0
2,0,0,.
3,1,0,0
4,2,0,0
5,0,0,.
6,1,0,0
7,2,0,0
8,1,0,0
9,3,0,0
10,1,0,0
11,5,1,0.2
12,4,0,0
13,7,0,0
14,2,0,0
15,8,1,0.125
16,2,0,0
17,2,0,0
18,3,0,0
19,1,0,0
20,4,1,0.25
21,2,0,0
22,5,0,0
23,1,0,0
24,1,0,0
25,2,1,0.5
26,3,0,0
27,7,2,0.285714286
28,4,1,0.25
29,4,0,0
30,5,0,0
31,3,0,0
32,0,0,.
33,4,1,0.25
34,4,0,0
35,3,1,0.333333333
36,4,0,0
37,1,0,0
38,4,0,0
39,4,0,0
40,3,1,0.333333333
41,8,1,0.125
42,2,0,0
43,2,2,1
44,4,1,0.25
45,0,0,.
46,7,2,0.285714286
47,7,3,0.428571429
48,9,0,0
49,1,0,0
50,7,1,0.142857143
51,7,1,0.142857143
52,5,0,0
53,7,1,0.142857143
54,5,0,0
55,6,2,0.333333333
56,7,1,0.142857143
57,1,0,0
58,6,1,0.166666667
59,2,0,0
60,4,1,0.25
61,3,0,0
62,4,0,0
63,2,0,0
64,3,1,0.333333333
65,12,1,0.083333333
66,6,0,0
67,2,0,0
68,12,0,0
69,3,0,0
70,5,0,0
71,3,1,0.333333333
72,6,2,0.333333333
73,2,1,0.5
74,6,2,0.333333333
75,4,2,0.5
76,14,0,0
77,4,0,0
78,8,0,0
79,6,0,0
80,5,0,0
81,0,0,.
82,1,0,0
83,7,0,0
84,5,0,0
85,4,1,0.25
86,0,0,.
87,2,0,0
88,3,0,0
89,2,0,0
90,2,1,0.5
91,6,2,0.333333333
92,1,0,0
93,3,0,0
94,1,0,0
95,3,0,0
96,8,0,0
97,11,3,0.272727273
98,11,2,0.181818182
99,12,2,0.166666667
100,5,2,0.4
101,0,0,.
102,1,0,0
103,1,0,0
104,12,3,0.25
105,6,0,0
106,3,0,0
107,2,1,0.5
108,1,0,0
109,3,0,0
110,8,0,0
111,4,0,0
112,3,0,0
113,2,0,0
114,4,0,0
115,5,1,0.2
116,6,2,0.333333333
117,7,0,0
118,6,0,0
119,0,0,.
120,6,0,0
121,2,1,0.5
122,3,0,0
123,2,0,0
124,4,1,0.25
125,2,0,0
126,0,0,.
127,4,1,0.25
128,5,1,0.2
129,1,0,0
130,3,2,0.666666667
131,4,2,0.5
132,5,2,0.4
133,3,1,0.333333333
134,1,0,0
135,5,1,0.2
136,3,1,0.333333333
137,2,0,0
138,3,1,0.333333333
139,7,0,0
140,1,1,1
141,4,0,0
142,2,1,0.5
143,3,0,0
144,4,0,0
145,3,0,0
146,9,0,0
147,10,1,0.1
148,11,1,0.090909091
149,7,2,0.285714286
150,3,1,0.333333333
151,4,0,0
152,7,1,0.142857143
153,2,0,0
154,8,0,0
155,4,2,0.5
156,3,0,0
157,7,1,0.142857143
158,4,0,0
159,3,0,0
160,5,1,0.2
161,3,0,0
162,6,0,0
163,6,1,0.166666667
164,3,1,0.333333333
165,10,3,0.3
166,4,0,0
167,3,0,0
168,3,1,0.333333333
169,3,0,0
170,3,1,0.333333333
171,2,0,0
172,4,1,0.25
173,9,1,0.111111111
174,3,0,0
175,8,2,0.25
176,2,0,0
177,1,0,0
178,2,1,0.5
179,3,0,0
180,2,1,0.5
181,0,0,.
182,3,1,0.333333333
183,3,1,0.333333333
184,4,0,0
185,1,0,0
186,0,0,.
187,2,1,0.5
188,4,0,0
189,4,2,0.5
190,4,0,0
191,0,0,.
192,1,0,0
193,1,0,0
194,2,1,0.5
195,3,0,0
196,1,1,1
197,1,0,0
198,2,0,0
199,0,0,.
200,5,0,0
201,4,1,0.25
202,1,0,0
203,1,0,0
204,0,0,.
205,0,0,.
206,2,0,0
207,0,0,.
208,2,0,0
209,3,2,0.666666667
210,4,1,0.25
211,9,2,0.222222222
212,4,0,0
213,3,0,0
214,1,0,0
215,8,0,0
216,5,1,0.2
217,4,2,0.5
218,8,4,0.5
219,1,0,0
220,10,1,0.1
221,11,0,0
222,6,2,0.333333333
223,10,0,0
224,8,0,0
225,6,1,0.166666667
226,3,0,0
227,8,0,0
228,14,4,0.285714286
229,6,1,0.166666667
230,1,0,0
231,2,1,0.5
232,2,0,0
233,6,1,0.166666667
234,5,1,0.2
235,6,2,0.333333333
236,2,0,0
237,12,4,0.333333333
238,4,2,0.5
239,13,1,0.076923077
240,0,0,.
241,4,0,0
242,8,0,0
243,5,0,0
244,6,0,0
245,1,0,0
246,5,0,0
247,1,1,1
248,2,0,0
249,5,0,0
250,8,0,0
251,1,0,0
252,3,0,0
253,5,0,0
254,21,1,0.047619048
255,6,1,0.166666667
256,6,0,0
257,8,0,0
258,9,0,0
259,2,0,0
260,18,2,0.111111111
261,9,3,0.333333333
262,11,1,0.090909091
263,9,0,0
264,14,0,0
265,8,0,0
266,10,3,0.3
267,9,2,0.222222222
268,7,0,0
269,6,0,0
270,1,0,0
271,4,0,0
272,2,0,0
273,0,0,.
274,10,1,0.1
275,1,0,0
276,5,3,0.6
277,3,1,0.333333333
278,2,2,1
279,1,0,0
280,2,0,0
281,5,0,0
282,1,0,0
283,4,1,0.25
284,5,2,0.4
285,2,0,0
286,5,0,0
287,2,0,0
288,0,0,.
289,6,0,0
290,10,2,0.2
291,3,2,0.666666667
292,4,1,0.25
293,8,0,0
294,6,0,0
295,9,1,0.111111111
296,5,2,0.4
297,2,0,0
298,3,1,0.333333333
299,9,1,0.111111111
300,9,1,0.111111111
301,12,2,0.166666667
302,6,0,0
303,9,0,0
304,3,1,0.333333333
305,8,0,0
307,2,0,0
308,8,1,0.125
309,6,0,0
310,8,1,0.125
311,1,1,1
312,1,1,1
313,1,0,0
314,2,2,1
315,5,1,0.2
316,2,0,0
317,4,2,0.5
318,3,0,0
319,1,1,1
320,2,0,0
321,2,0,0
322,3,1,0.333333333
323,4,1,0.25
324,3,1,0.333333333
325,1,1,1
326,1,0,0
327,6,2,0.333333333
328,2,0,0
329,4,1,0.25
330,5,0,0
331,5,0,0
332,3,0,0
333,5,1,0.2
334,0,0,.
335,5,1,0.2
336,3,1,0.333333333
337,4,3,0.75
338,1,0,0
339,3,0,0
340,0,0,.
341,4,1,0.25
342,3,1,0.333333333
343,0,0,.
344,7,1,0.142857143
345,6,1,0.166666667
346,4,1,0.25
347,3,1,0.333333333
348,10,2,0.2
349,2,0,0
350,5,3,0.6
351,5,1,0.2
352,4,0,0
353,4,2,0.5
354,3,0,0
355,4,0,0
356,4,0,0
357,4,0,0
358,3,0,0
359,1,0,0
360,1,1,1
361,8,2,0.25
362,7,0,0
363,0,0,.
364,0,0,.
365,0,0,.
366,6,0,0
367,5,1,0.2
368,2,0,0
369,2,2,1
370,1,0,0
371,1,0,0
372,4,0,0
373,4,0,0
374,1,1,1
375,4,0,0
376,5,2,0.4
377,0,0,.
378,3,0,0
379,2,0,0
380,0,0,.
381,0,0,.
382,3,2,0.666666667
383,8,3,0.375
384,8,2,0.25
385,7,2,0.285714286
386,2,0,0
387,2,0,0
388,4,2,0.5
389,10,2,0.2
390,2,1,0.5
391,0,0,.
392,1,0,0
393,3,2,0.666666667
394,6,2,0.333333333
395,0,0,.
396,1,0,0
397,1,0,0
398,0,0,.
399,3,0,0
400,2,0,0
401,2,0,0
402,2,1,0.5
403,1,0,0
404,2,1,0.5
405,0,0,.
406,3,0,0
407,4,0,0
408,1,0,0
409,5,1,0.2
410,5,1,0.2
411,7,1,0.142857143
412,6,0,0
413,3,1,0.333333333
414,6,2,0.333333333
415,3,0,0
416,1,1,1
417,4,1,0.25
418,3,0,0
419,0,0,.
420,1,0,0
421,4,0,0
422,3,0,0
423,6,0,0
424,4,0,0
425,4,1,0.25
426,0,0,.
427,0,0,.
428,4,0,0
429,3,1,0.333333333
430,2,1,0.5
431,3,0,0
432,2,0,0
433,1,0,0
434,1,0,0
435,1,0,0
436,1,0,0
437,1,0,0
438,3,1,0.333333333
439,1,0,0
440,2,1,0.5
441,1,0,0
442,3,0,0
443,2,0,0
444,1,0,0
445,2,0,0
446,1,0,0
447,2,0,0
448,1,1,1
449,2,1,0.5
450,1,0,0
451,0,0,.
452,2,0,0
453,1,0,0
454,2,0,0
455,0,0,.
456,1,0,0
457,2,0,0
458,1,0,0
459,1,0,0
460,3,0,0
461,3,0,0
462,1,0,0
463,1,0,0
464,5,0,0
465,2,0,0
466,5,0,0
467,0,0,.
468,1,0,0
469,5,0,0
470,3,1,0.333333333
471,2,1,0.5
472,3,0,0
473,0,0,.
474,2,1,0.5
475,2,1,0.5
476,2,1,0.5
477,1,0,0
478,3,1,0.333333333
479,5,1,0.2
480,4,0,0
481,2,0,0
482,5,0,0
483,1,0,0
484,1,0,0
485,1,0,0
486,2,1,0.5
487,7,0,0
488,5,1,0.2
489,1,0,0
490,1,0,0
491,1,0,0
492,2,0,0
493,3,0,0
494,4,1,0.25
495,4,0,0
496,9,0,0
497,4,0,0
498,2,0,0
499,0,0,.
500,1,0,0
501,4,0,0
502,4,0,0
503,2,0,0
504,7,1,0.142857143
505,6,1,0.166666667
506,6,0,0
507,8,3,0.375
508,2,0,0
509,10,2,0.2
510,3,0,0
511,1,0,0
512,1,0,0
513,8,0,0
514,6,1,0.166666667
515,2,0,0
516,6,1,0.166666667
517,1,0,0
518,2,0,0
519,5,1,0.2
520,1,0,0
521,5,1,0.2
522,4,0,0
523,0,0,.
524,5,0,0
525,3,0,0
526,3,0,0
527,0,0,.
528,3,0,0
529,4,0,0
530,1,0,0
531,8,0,0
532,1,0,0
533,3,0,0
534,2,0,0
535,2,0,0
536,3,0,0
537,5,0,0
538,0,0,.
539,3,0,0
540,0,0,.
541,2,1,0.5
542,2,0,0
543,0,0,.
544,6,0,0
545,2,0,0
546,3,0,0
547,9,2,0.222222222
548,1,0,0
549,6,0,0
550,4,0,0
551,2,0,0
552,4,1,0.25
553,5,3,0.6
554,4,2,0.5
555,8,1,0.125
556,5,1,0.2
557,9,2,0.222222222
558,0,0,.
559,7,0,0
560,2,0,0
561,7,0,0
562,0,0,.
563,2,0,0
564,7,0,0
565,7,0,0
566,12,1,0.083333333
567,4,2,0.5
568,7,1,0.142857143
569,3,0,0
570,3,1,0.333333333
571,2,0,0
572,4,1,0.25
573,4,1,0.25
574,2,0,0
575,4,0,0
576,2,0,0
577,0,0,.
578,2,0,0
579,6,0,0
580,4,1,0.25
581,1,0,0
582,7,1,0.142857143
583,6,2,0.333333333
584,3,0,0
585,4,1,0.25
586,11,0,0
587,2,0,0
588,2,0,0
589,6,1,0.166666667
590,6,0,0
591,2,0,0
592,3,1,0.333333333
593,3,0,0
594,4,1,0.25
595,0,0,.
596,1,0,0
597,4,0,0
598,4,0,0
599,1,0,0
600,2,0,0
601,1,0,0
602,3,0,0
603,11,1,0.090909091
604,5,1,0.2
605,4,0,0
606,6,0,0
607,1,0,0
608,9,1,0.111111111
609,6,0,0
610,0,0,.
611,8,0,0
612,2,0,0
613,7,0,0
614,6,0,0
615,1,0,0
616,5,1,0.2
617,4,0,0
618,5,0,0
619,1,0,0
620,4,0,0
621,4,0,0
622,3,2,0.666666667
623,4,1,0.25
624,2,0,0
625,0,0,.
626,4,0,0
627,3,0,0
628,2,0,0
629,4,0,0
630,3,0,0
631,1,0,0
632,0,0,.
633,2,1,0.5
634,1,0,0
635,1,0,0
636,1,0,0
637,1,0,0
638,1,0,0
639,2,0,0
640,3,1,0.333333333
641,5,0,0
642,1,0,0
643,6,0,0
644,3,0,0
645,2,0,0
646,1,0,0
647,5,0,0
648,1,0,0
649,1,0,0
650,1,0,0
651,1,0,0
652,4,0,0
653,1,0,0
654,2,0,0
655,5,1,0.2
656,4,0,0
657,1,0,0
658,5,0,0
659,1,0,0
660,0,0,.
661,1,0,0
662,2,0,0
663,1,0,0
664,0,0,.
665,0,0,.
666,1,0,0
667,1,0,0
668,1,0,0
669,4,1,0.25
670,0,0,.
671,3,0,0
672,4,0,0
673,2,0,0
674,0,0,.
675,2,0,0
676,4,1,0.25
677,2,0,0
678,3,0,0
679,1,0,0
680,2,0,0
681,1,0,0
682,2,0,0
683,3,0,0
684,1,0,0
685,2,1,0.5
686,0,0,.
687,1,0,0
688,2,1,0.5
689,1,1,1
690,4,0,0
691,1,1,1
692,5,0,0
693,2,0,0
694,2,0,0
695,6,0,0
696,5,0,0
697,3,0,0
698,5,0,0
699,2,0,0
700,4,1,0.25
701,1,0,0
702,1,0,0
703,2,1,0.5
704,1,0,0
705,5,0,0
706,0,0,.
707,2,0,0
708,5,0,0
709,3,0,0
710,3,0,0
711,2,0,0
712,3,0,0
713,4,0,0
714,2,0,0
715,2,0,0
716,4,0,0
717,3,0,0
718,5,3,0.6
719,0,0,.
720,2,0,0
721,2,0,0
722,4,1,0.25
723,3,0,0
724,3,0,0
725,4,0,0
726,6,0,0
727,3,0,0
728,1,0,0
729,5,0,0
730,1,0,0
731,7,1,0.142857143
732,3,1,0.333333333
733,3,1,0.333333333
734,2,0,0
735,5,1,0.2
736,1,0,0
737,5,0,0
738,3,1,0.333333333
739,0,0,.
740,4,0,0
741,3,0,0
742,1,0,0
743,1,0,0
744,2,1,0.5
745,3,0,0
746,0,0,.
747,6,1,0.166666667
748,2,0,0
749,1,0,0
750,1,0,0
751,3,0,0
752,0,0,.
753,2,0,0
754,1,1,1
755,2,1,0.5
756,2,0,0
757,2,1,0.5
758,1,0,0
759,5,0,0
760,0,0,.
761,2,0,0
762,0,0,.
763,2,0,0
764,0,0,.
765,1,0,0
766,1,0,0
767,6,1,0.166666667
768,3,0,0
769,0,0,.
770,2,0,0
771,0,0,.
772,1,0,0
773,1,0,0
774,3,0,0
775,5,3,0.6
776,5,0,0
777,2,0,0
778,2,0,0
779,1,1,1
780,2,0,0
781,5,0,0
782,3,2,0.666666667
783,4,0,0
784,8,2,0.25
785,2,1,0.5
786,3,0,0
787,5,1,0.2
788,2,1,0.5
789,4,2,0.5
790,1,0,0
791,5,1,0.2
792,3,1,0.333333333
793,3,0,0
794,4,0,0
795,5,1,0.2
796,0,0,.
797,2,0,0
798,3,0,0
799,4,1,0.25
800,3,1,0.333333333
801,5,2,0.4
802,3,0,0
803,0,0,.
804,10,4,0.4
805,7,1,0.142857143
806,1,0,0
807,2,1,0.5
808,2,0,0
809,2,0,0
810,1,1,1
811,5,0,0
812,1,0,0
813,3,1,0.333333333
814,8,3,0.375
815,10,5,0.5
816,9,2,0.222222222
817,4,1,0.25
818,11,3,0.272727273
819,4,0,0
820,3,2,0.666666667
821,4,2,0.5
822,4,3,0.75
823,2,1,0.5
824,3,2,0.666666667
825,2,0,0
826,0,0,.
827,6,5,0.833333333
828,3,3,1
829,2,0,0
830,0,0,.
831,4,1,0.25
832,4,3,0.75
833,12,2,0.166666667
834,4,2,0.5
835,5,2,0.4
836,3,0,0
837,3,2,0.666666667
838,4,0,0
839,3,1,0.333333333
840,7,1,0.142857143
841,6,4,0.666666667
842,4,0,0
843,7,1,0.142857143
844,2,1,0.5
845,9,1,0.111111111
846,7,2,0.285714286
847,6,4,0.666666667
848,1,0,0
849,0,0,.
850,4,1,0.25
851,1,1,1
852,3,0,0
853,9,4,0.444444444
854,2,0,0
855,2,0,0
856,5,2,0.4
857,3,2,0.666666667
858,5,3,0.6
859,8,4,0.5
860,2,0,0
861,3,2,0.666666667
862,3,3,1
863,2,1,0.5
864,3,2,0.666666667
865,9,2,0.222222222
866,6,4,0.666666667
867,1,0,0
868,7,2,0.285714286
869,4,0,0
870,2,1,0.5
871,1,1,1
872,1,0,0
873,2,0,0
874,1,0,0
875,2,0,0
876,4,3,0.75
877,4,4,1
878,5,3,0.6
879,3,2,0.666666667
880,7,1,0.142857143
881,6,1,0.166666667
882,5,0,0
883,7,1,0.142857143
884,1,0,0
885,2,0,0
886,1,0,0
887,2,0,0
888,6,1,0.166666667
