Cluster,allteenagers,teenagepregnancy,
889,8,1,0.125
890,3,1,0.333333333
891,2,1,0.5
892,3,2,0.666666667
893,8,1,0.125
894,1,0,0
895,0,0,.
896,5,0,0
897,4,1,0.25
898,7,0,0
899,5,0,0
900,5,0,0
901,5,1,0.2
902,12,2,0.166666667
903,8,2,0.25
904,5,1,0.2
905,0,0,.
906,1,0,0
907,7,1,0.142857143
908,1,0,0
909,3,2,0.666666667
910,1,1,1
911,6,1,0.166666667
912,5,1,0.2
913,8,1,0.125
914,3,0,0
915,1,0,0
916,1,0,0
917,1,0,0
918,1,0,0
919,1,0,0
920,0,0,.
921,0,0,.
922,8,0,0
923,1,0,0
924,1,0,0
925,5,0,0
926,4,0,0
927,4,0,0
928,3,0,0
929,3,0,0
930,3,1,0.333333333
931,4,1,0.25
932,5,0,0
933,6,1,0.166666667
934,3,0,0
935,5,0,0
936,3,0,0
937,6,1,0.166666667
938,1,0,0
939,2,0,0
940,9,2,0.222222222
941,2,0,0
942,7,2,0.285714286
943,7,1,0.142857143
944,4,0,0
945,3,0,0
946,3,2,0.666666667
947,1,0,0
948,4,0,0
949,0,0,.
950,4,0,0
951,1,0,0
952,4,1,0.25
953,0,0,.
954,3,0,0
955,0,0,.
956,1,0,0
957,3,0,0
958,4,0,0
959,3,1,0.333333333
960,2,0,0
961,1,0,0
962,2,0,0
963,3,0,0
964,4,0,0
965,0,0,.
966,3,1,0.333333333
967,2,1,0.5
968,2,1,0.5
969,0,0,.
970,5,0,0
971,2,0,0
972,3,0,0
973,1,1,1
974,1,0,0
975,6,1,0.166666667
976,2,0,0
977,9,2,0.222222222
978,0,0,.
979,5,1,0.2
980,3,0,0
981,4,0,0
982,4,0,0
983,3,0,0
984,3,0,0
985,1,0,0
986,10,0,0
987,1,0,0
988,5,0,0
989,8,3,0.375
990,1,0,0
991,3,0,0
992,7,0,0
993,4,0,0
994,4,0,0
995,2,1,0.5
996,4,0,0
997,1,1,1
998,2,0,0
999,4,0,0
1000,5,0,0
1001,5,0,0
1002,2,1,0.5
1003,4,0,0
1004,1,0,0
1005,2,0,0
1006,2,0,0
1007,3,0,0
1008,1,0,0
1009,6,0,0
1010,2,0,0
1011,5,2,0.4
1012,3,2,0.666666667
1013,6,0,0
1014,9,0,0
1015,6,3,0.5
1016,4,0,0
1017,5,1,0.2
1018,2,0,0
1019,5,1,0.2
1020,4,0,0
1021,2,1,0.5
1022,0,0,.
1023,1,0,0
1024,2,0,0
1025,5,1,0.2
1026,6,0,0
1027,7,0,0
1028,7,1,0.142857143
1029,6,2,0.333333333
1030,2,0,0
1031,7,1,0.142857143
1032,9,1,0.111111111
1033,5,2,0.4
1034,6,2,0.333333333
1035,3,1,0.333333333
1036,1,0,0
1037,4,0,0
1038,1,0,0
1039,3,0,0
1040,2,0,0
1041,2,0,0
1042,0,0,.
1043,4,0,0
1044,2,0,0
1045,2,0,0
1046,3,0,0
1047,6,2,0.333333333
1048,14,5,0.357142857
1049,9,1,0.111111111
1050,3,0,0
1051,4,1,0.25
1052,5,1,0.2
1053,3,1,0.333333333
1054,5,3,0.6
1055,2,0,0
1056,1,0,0
1057,2,0,0
1058,7,2,0.285714286
1059,1,1,1
1060,9,0,0
1061,3,0,0
1062,4,0,0
1063,3,0,0
1064,0,0,.
1065,2,0,0
1066,2,0,0
1067,2,1,0.5
1068,0,0,.
1069,4,0,0
1070,3,0,0
1071,8,0,0
1072,3,0,0
1073,0,0,.
1074,3,1,0.333333333
1075,1,1,1
1076,11,2,0.181818182
1077,6,1,0.166666667
1078,4,1,0.25
1079,6,0,0
1080,3,0,0
1081,4,0,0
1082,3,0,0
1083,6,0,0
1084,2,0,0
1085,5,2,0.4
1086,5,0,0
1087,1,0,0
1088,6,0,0
1089,5,0,0
1090,2,1,0.5
1091,1,0,0
1092,5,0,0
1093,7,0,0
1094,0,0,.
1095,4,2,0.5
1096,3,0,0
1097,8,2,0.25
1098,2,0,0
1099,4,2,0.5
1100,1,0,0
1101,3,0,0
1102,3,0,0
1103,2,0,0
1104,1,0,0
1105,5,3,0.6
1106,2,0,0
1107,3,0,0
1108,1,0,0
1109,4,0,0
1110,8,0,0
1111,2,0,0
1112,7,2,0.285714286
1113,2,2,1
1114,4,0,0
1115,2,0,0
1116,3,1,0.333333333
1117,0,0,.
1118,2,0,0
1119,5,0,0
1120,5,3,0.6
1121,2,0,0
1122,3,0,0
1123,10,3,0.3
1124,0,0,.
1125,1,0,0
1126,7,1,0.142857143
1127,3,0,0
1128,8,2,0.25
1129,6,3,0.5
1130,14,5,0.357142857
1131,2,0,0
1132,2,0,0
1133,7,4,0.571428571
1134,3,1,0.333333333
1135,4,0,0
1136,4,1,0.25
1137,0,0,.
1138,8,0,0
1139,5,0,0
1140,1,0,0
1141,3,0,0
1142,7,4,0.571428571
1143,9,2,0.222222222
1144,4,1,0.25
1145,1,1,1
1146,3,1,0.333333333
1147,7,2,0.285714286
1148,0,0,.
1149,5,1,0.2
1150,5,1,0.2
1151,3,0,0
1152,4,1,0.25
1153,0,0,.
1154,4,3,0.75
1155,5,1,0.2
1156,9,0,0
1157,8,1,0.125
1158,6,1,0.166666667
1159,8,1,0.125
1160,6,3,0.5
1161,7,3,0.428571429
1162,5,1,0.2
1163,6,1,0.166666667
1164,2,2,1
1165,1,0,0
1166,1,1,1
1167,4,2,0.5
1168,0,0,.
1169,1,1,1
1170,1,1,1
1171,0,0,.
1172,1,0,0
1173,5,0,0
1174,1,0,0
1175,1,1,1
1176,1,0,0
1177,1,0,0
1178,2,0,0
1179,2,0,0
1180,1,0,0
1181,3,0,0
1182,1,0,0
1183,2,1,0.5
1184,4,0,0
1185,1,0,0
1186,4,0,0
1187,0,0,.
1188,3,0,0
1189,1,0,0
1190,7,1,0.142857143
1191,4,1,0.25
1192,3,3,1
1193,2,2,1
1194,2,0,0
1195,1,0,0
1196,1,1,1
1197,1,0,0
1198,6,1,0.166666667
1199,0,0,.
1200,1,0,0
1201,3,1,0.333333333
1202,1,0,0
1203,5,2,0.4
1204,3,1,0.333333333
1205,0,0,.
1206,7,1,0.142857143
1207,4,0,0
1208,8,1,0.125
1209,5,1,0.2
1210,2,0,0
1211,1,0,0
1212,2,0,0
1213,5,2,0.4
1214,5,0,0
1215,2,0,0
1216,4,2,0.5
1217,5,1,0.2
1218,2,0,0
1219,7,3,0.428571429
1220,1,0,0
1221,3,1,0.333333333
1222,1,0,0
1223,3,1,0.333333333
1224,4,0,0
1225,5,0,0
1226,5,0,0
1227,1,0,0
1228,7,1,0.142857143
1229,4,0,0
1230,4,1,0.25
1231,6,0,0
1232,5,0,0
1233,3,1,0.333333333
1234,4,0,0
1235,5,0,0
1236,5,0,0
1237,4,0,0
1238,4,0,0
1239,8,0,0
1240,4,0,0
1241,5,2,0.4
1242,0,0,.
1243,7,1,0.142857143
1244,11,1,0.090909091
1245,6,0,0
1246,7,1,0.142857143
1247,9,1,0.111111111
1248,2,0,0
1249,4,0,0
1250,4,0,0
1251,4,1,0.25
1252,2,0,0
1253,3,0,0
1254,5,0,0
1255,5,0,0
1256,12,0,0
1257,7,0,0
1258,6,0,0
1259,7,0,0
1260,3,0,0
1261,6,0,0
1262,0,0,.
1263,4,1,0.25
1264,2,0,0
1265,5,1,0.2
1266,7,2,0.285714286
1267,2,0,0
1268,5,1,0.2
1269,6,0,0
1270,0,0,.
1271,0,0,.
1272,5,1,0.2
1273,6,1,0.166666667
1274,5,0,0
1275,10,3,0.3
1276,8,1,0.125
1277,2,0,0
1278,4,1,0.25
1279,3,0,0
1280,2,1,0.5
1281,1,0,0
1282,5,1,0.2
1283,4,0,0
1284,0,0,.
1285,1,0,0
1286,4,1,0.25
1287,6,1,0.166666667
1288,4,2,0.5
1289,3,0,0
1290,3,0,0
1291,4,0,0
1292,5,0,0
1293,9,2,0.222222222
1294,5,2,0.4
1295,8,0,0
1296,6,1,0.166666667
1297,2,0,0
1298,2,0,0
1299,12,3,0.25
1300,8,2,0.25
1301,4,0,0
1302,7,0,0
1303,9,0,0
1304,5,0,0
1305,6,1,0.166666667
1306,4,1,0.25
1307,3,0,0
1308,10,0,0
1309,7,1,0.142857143
1310,12,2,0.166666667
1311,7,3,0.428571429
1312,3,0,0
1313,4,0,0
1314,4,0,0
1315,5,0,0
1316,8,1,0.125
1317,6,0,0
1318,6,0,0
1319,5,0,0
1320,9,1,0.111111111
1321,8,1,0.125
1322,9,0,0
1323,6,1,0.166666667
1324,2,1,0.5
1325,3,0,0
1326,4,0,0
1327,4,0,0
1328,4,0,0
1329,2,0,0
1330,11,2,0.181818182
1331,8,0,0
1332,3,0,0
1333,8,0,0
1334,4,0,0
1335,9,0,0
1336,5,3,0.6
1337,11,0,0
1338,11,3,0.272727273
1339,5,0,0
1340,8,3,0.375
1341,8,1,0.125
1342,11,0,0
1343,7,1,0.142857143
1344,8,0,0
1345,8,0,0
1346,8,1,0.125
1347,14,1,0.071428571
1348,5,2,0.4
1349,15,3,0.2
1350,4,0,0
1351,4,1,0.25
1352,3,0,0
1353,12,1,0.083333333
1354,2,0,0
1355,5,4,0.8
1356,2,1,0.5
1357,4,1,0.25
1358,5,3,0.6
1359,4,0,0
1360,12,0,0
1361,7,0,0
1362,0,0,.
1363,1,1,1
1364,4,2,0.5
1365,2,0,0
1366,4,1,0.25
1367,3,0,0
1368,6,0,0
1369,7,3,0.428571429
1370,2,0,0
1371,5,0,0
1372,4,0,0
1373,8,2,0.25
1374,3,3,1
1375,11,3,0.272727273
1376,0,0,.
1377,9,2,0.222222222
1378,5,1,0.2
1379,6,0,0
1380,14,1,0.071428571
1381,5,0,0
1382,4,0,0
1383,4,1,0.25
1384,2,0,0
1385,7,2,0.285714286
1386,7,1,0.142857143
1387,5,1,0.2
1388,6,2,0.333333333
1389,5,1,0.2
1390,3,0,0
1391,1,0,0
1392,3,0,0
1393,7,1,0.142857143
1394,7,2,0.285714286
1395,10,2,0.2
1396,3,1,0.333333333
1397,4,0,0
1398,4,1,0.25
1399,16,4,0.25
1400,4,1,0.25
1401,2,1,0.5
1402,7,1,0.142857143
1403,5,1,0.2
1404,3,0,0
1405,6,1,0.166666667
1406,1,0,0
1407,2,0,0
1408,7,0,0
1409,0,0,.
1410,6,1,0.166666667
1411,7,0,0
1412,8,0,0
1413,2,0,0
1414,3,2,0.666666667
1415,2,1,0.5
1416,7,0,0
1417,5,0,0
1418,9,1,0.111111111
1419,6,1,0.166666667
1420,4,0,0
1421,4,0,0
1422,6,0,0
1423,5,1,0.2
1424,8,3,0.375
1425,4,1,0.25
1426,3,1,0.333333333
1427,4,0,0
1428,2,0,0
1429,6,0,0
1430,5,2,0.4
1431,2,1,0.5
1432,4,0,0
1433,4,0,0
1434,5,1,0.2
1435,2,1,0.5
1436,6,1,0.166666667
1437,4,0,0
1438,4,1,0.25
1439,4,1,0.25
1440,2,0,0
1441,3,1,0.333333333
1442,3,0,0
1443,3,2,0.666666667
1444,5,1,0.2
1445,2,1,0.5
1446,4,0,0
1447,3,1,0.333333333
1448,7,1,0.142857143
1449,3,0,0
1450,6,1,0.166666667
1451,5,3,0.6
1452,5,1,0.2
1453,8,2,0.25
1454,2,0,0
1455,6,0,0
1456,5,1,0.2
1457,0,0,.
1458,1,1,1
1459,3,1,0.333333333
1460,4,2,0.5
1461,3,0,0
1462,1,0,0
1463,0,0,.
1464,3,1,0.333333333
1465,1,0,0
1466,2,1,0.5
1467,0,0,.
1468,2,0,0
1469,3,0,0
1470,10,1,0.1
1471,6,0,0
1472,9,0,0
1473,5,0,0
1474,2,0,0
1475,3,0,0
1476,5,0,0
1477,6,1,0.166666667
1478,3,1,0.333333333
1479,8,2,0.25
1480,0,0,.
1481,0,0,.
1482,4,2,0.5
1483,5,0,0
1484,3,1,0.333333333
1485,2,0,0
1486,7,0,0
1487,5,0,0
1488,7,0,0
1489,12,2,0.166666667
1490,8,0,0
1491,4,1,0.25
1492,1,1,1
1493,2,0,0
1494,6,0,0
1495,5,0,0
1496,3,1,0.333333333
1497,7,4,0.571428571
1498,2,1,0.5
1499,3,0,0
1500,8,2,0.25
1501,8,0,0
1502,4,0,0
1503,7,1,0.142857143
1504,7,2,0.285714286
1505,3,1,0.333333333
1506,4,0,0
1507,4,1,0.25
1508,8,4,0.5
1509,5,0,0
1510,5,1,0.2
1511,7,0,0
1512,6,4,0.666666667
1513,2,0,0
1514,3,0,0
1515,1,0,0
1516,4,0,0
1517,1,1,1
1518,0,0,.
1519,14,0,0
1520,4,0,0
1521,8,3,0.375
1522,4,0,0
1523,2,0,0
1524,2,0,0
1525,2,1,0.5
1526,10,5,0.5
1527,4,0,0
1528,3,0,0
1529,13,1,0.076923077
1530,0,0,.
1531,10,3,0.3
1532,5,1,0.2
1533,4,1,0.25
1534,2,0,0
1535,7,2,0.285714286
1536,8,5,0.625
1537,11,3,0.272727273
1538,10,1,0.1
1539,9,1,0.111111111
1540,4,0,0
1541,6,2,0.333333333
1542,2,0,0
1543,6,1,0.166666667
1544,3,1,0.333333333
1545,9,3,0.333333333
1546,8,2,0.25
1547,4,2,0.5
1548,1,0,0
1549,13,3,0.230769231
1550,1,1,1
1551,1,0,0
1552,9,0,0
1553,0,0,.
1554,4,2,0.5
1555,4,1,0.25
1556,3,1,0.333333333
1557,1,1,1
1558,6,3,0.5
1559,4,0,0
1560,2,0,0
1561,2,0,0
1562,1,0,0
1563,2,1,0.5
1564,4,1,0.25
1565,1,0,0
1566,5,0,0
1567,5,2,0.4
1568,4,1,0.25
1569,4,0,0
1570,1,0,0
1571,5,1,0.2
1572,4,0,0
1573,4,0,0
1574,6,0,0
1575,10,1,0.1
1576,6,1,0.166666667
1577,8,0,0
1578,2,0,0
1579,3,2,0.666666667
1580,2,0,0
1581,1,0,0
1582,8,1,0.125
1583,3,0,0
1584,2,1,0.5
1585,4,0,0
1586,1,0,0
1587,1,0,0
1588,9,1,0.111111111
1589,3,1,0.333333333
1590,7,2,0.285714286
1591,0,0,.
1592,2,0,0
1593,5,0,0
1594,6,1,0.166666667
1595,4,0,0
1596,13,1,0.076923077
1597,3,1,0.333333333
1598,4,1,0.25
1599,3,1,0.333333333
1600,4,0,0
1601,1,0,0
1602,6,2,0.333333333
1603,2,1,0.5
1604,6,0,0
1605,2,1,0.5
1606,4,0,0
1607,2,0,0
1608,5,1,0.2
1609,3,0,0
1610,10,1,0.1
1611,3,2,0.666666667
1612,3,0,0
1613,4,1,0.25
1614,4,1,0.25
1615,2,0,0
1616,1,0,0
1617,6,1,0.166666667
1618,3,0,0
1619,5,0,0
1620,8,1,0.125
1621,7,0,0
1622,6,1,0.166666667
1623,5,0,0
1624,1,0,0
1625,8,3,0.375
1626,2,0,0
1627,5,2,0.4
1628,5,1,0.2
1629,5,1,0.2
1630,4,1,0.25
1631,3,3,1
1632,5,1,0.2
1633,4,0,0
1634,3,1,0.333333333
1635,1,0,0
1636,2,1,0.5
1637,5,1,0.2
1638,0,0,.
1639,0,0,.
1640,1,0,0
1641,7,0,0
1642,1,1,1
1643,2,0,0
1644,1,0,0
1645,0,0,.
1646,3,0,0
1647,1,0,0
1648,1,1,1
1649,0,0,.
1650,3,0,0
1651,1,0,0
1652,1,0,0
1653,5,0,0
1654,2,0,0
1655,1,0,0
1656,2,1,0.5
1657,0,0,.
1658,1,0,0
1659,0,0,.
1660,1,0,0
1661,3,1,0.333333333
1662,2,0,0
1663,2,0,0
1664,2,0,0
1665,1,0,0
1666,1,0,0
1667,0,0,.
1668,2,0,0
1669,1,0,0
1670,0,0,.
1671,2,1,0.5
1672,0,0,.
1673,2,1,0.5
1674,3,0,0
1675,3,0,0
1676,0,0,.
1677,1,1,1
1678,1,0,0
1679,3,0,0
1680,2,0,0
1681,1,0,0
1682,2,1,0.5
1683,6,0,0
1684,4,0,0
1685,0,0,.
1686,4,0,0
1687,1,0,0
1688,1,0,0
1689,1,1,1
1690,1,0,0
1691,1,0,0
1692,1,0,0
,6404,981,0.154398913
