Definition,Percent distribution of live births and current pregnancies to women in the 3 years preceding the survey by planning status of the pregnancy and percent distribution of all pregnancy outcomes to women in the 3 years preceding the survey by planning status of the pregnancy,,,,,,
Numerator,Live births (m10) and current pregnancies (v225) in the three years preceding the survey according to planning status of the birth,,,,,,
Denominator,"Births in the three years preceding the survey, including current pregnancy (v213 = 1)",,,,,,
,,,,,,,
Average,0.386261466,,Weighted National Average=41.6,,,StatCompiler ,37.40%
,,,,,,,
v001,currentlypregw,unwantedpregnancy,,,,,
1,4,2,0.5,,,,
2,3,0,0,,,,
3,4,0,0,,,,
4,5,3,0.6,,,,
5,5,2,0.4,,,,
6,7,2,0.285714286,,,,
7,3,1,0.333333333,,,,
8,2,1,0.5,,,,
9,8,2,0.25,,,,
10,5,0,0,,,,
11,7,6,0.857142857,,,,
12,9,6,0.666666667,,,,
13,6,2,0.333333333,,,,
14,4,1,0.25,,,,
15,7,3,0.428571429,,,,
16,7,3,0.428571429,,,,
17,6,0,0,,,,
18,7,4,0.571428571,,,,
19,6,2,0.333333333,,,,
20,3,2,0.666666667,,,,
21,7,3,0.428571429,,,,
22,6,3,0.5,,,,
23,7,4,0.571428571,,,,
24,4,2,0.5,,,,
25,5,3,0.6,,,,
26,1,0,0,,,,
27,8,5,0.625,,,,
28,14,3,0.214285714,,,,
29,5,0,0,,,,
30,3,0,0,,,,
31,2,1,0.5,,,,
32,4,2,0.5,,,,
33,7,2,0.285714286,,,,
34,2,0,0,,,,
35,5,4,0.8,,,,
36,11,4,0.363636364,,,,
37,6,3,0.5,,,,
38,6,2,0.333333333,,,,
39,5,1,0.2,,,,
40,6,3,0.5,,,,
41,11,5,0.454545455,,,,
42,8,2,0.25,,,,
43,14,2,0.142857143,,,,
44,12,7,0.583333333,,,,
45,5,3,0.6,,,,
46,8,3,0.375,,,,
47,11,2,0.181818182,,,,
48,12,6,0.5,,,,
49,3,1,0.333333333,,,,
50,11,3,0.272727273,,,,
51,4,2,0.5,,,,
52,6,1,0.166666667,,,,
53,11,3,0.272727273,,,,
54,8,3,0.375,,,,
55,4,0,0,,,,
56,6,2,0.333333333,,,,
57,2,1,0.5,,,,
58,6,2,0.333333333,,,,
59,5,1,0.2,,,,
60,5,3,0.6,,,,
61,2,0,0,,,,
62,6,3,0.5,,,,
63,5,1,0.2,,,,
64,5,1,0.2,,,,
65,9,3,0.333333333,,,,
66,3,1,0.333333333,,,,
67,3,1,0.333333333,,,,
68,7,2,0.285714286,,,,
69,13,4,0.307692308,,,,
70,5,3,0.6,,,,
71,4,1,0.25,,,,
72,14,5,0.357142857,,,,
73,5,3,0.6,,,,
74,10,5,0.5,,,,
75,8,6,0.75,,,,
76,12,6,0.5,,,,
77,7,5,0.714285714,,,,
78,7,5,0.714285714,,,,
79,7,2,0.285714286,,,,
80,5,1,0.2,,,,
81,5,1,0.2,,,,
82,8,2,0.25,,,,
83,5,2,0.4,,,,
84,6,2,0.333333333,,,,
85,8,1,0.125,,,,
86,2,1,0.5,,,,
87,3,2,0.666666667,,,,
88,6,0,0,,,,
89,9,3,0.333333333,,,,
90,5,1,0.2,,,,
91,6,3,0.5,,,,
92,6,0,0,,,,
93,4,1,0.25,,,,
94,2,0,0,,,,
95,1,0,0,,,,
96,4,1,0.25,,,,
97,13,10,0.769230769,,,,
98,14,7,0.5,,,,
99,9,5,0.555555556,,,,
100,7,3,0.428571429,,,,
101,6,0,0,,,,
102,5,0,0,,,,
103,3,0,0,,,,
104,10,8,0.8,,,,
105,5,0,0,,,,
106,1,0,0,,,,
107,7,2,0.285714286,,,,
108,1,0,0,,,,
109,8,2,0.25,,,,
110,3,0,0,,,,
111,8,0,0,,,,
112,13,2,0.153846154,,,,
113,9,0,0,,,,
114,6,3,0.5,,,,
115,8,2,0.25,,,,
116,11,0,0,,,,
117,9,2,0.222222222,,,,
118,10,1,0.1,,,,
119,6,4,0.666666667,,,,
120,10,1,0.1,,,,
121,9,2,0.222222222,,,,
122,13,3,0.230769231,,,,
123,11,2,0.181818182,,,,
124,13,3,0.230769231,,,,
125,14,3,0.214285714,,,,
126,7,1,0.142857143,,,,
127,14,8,0.571428571,,,,
128,5,2,0.4,,,,
129,10,4,0.4,,,,
130,3,0,0,,,,
131,9,6,0.666666667,,,,
132,9,5,0.555555556,,,,
133,9,1,0.111111111,,,,
134,10,1,0.1,,,,
135,14,0,0,,,,
136,15,2,0.133333333,,,,
137,11,6,0.545454545,,,,
138,6,2,0.333333333,,,,
139,13,2,0.153846154,,,,
140,4,3,0.75,,,,
141,10,6,0.6,,,,
142,3,0,0,,,,
143,13,3,0.230769231,,,,
144,7,0,0,,,,
145,9,4,0.444444444,,,,
146,8,0,0,,,,
147,17,3,0.176470588,,,,
148,7,5,0.714285714,,,,
149,13,9,0.692307692,,,,
150,6,3,0.5,,,,
151,11,3,0.272727273,,,,
152,11,3,0.272727273,,,,
153,4,3,0.75,,,,
154,5,4,0.8,,,,
155,4,2,0.5,,,,
156,3,2,0.666666667,,,,
157,6,1,0.166666667,,,,
158,6,1,0.166666667,,,,
159,3,1,0.333333333,,,,
160,9,4,0.444444444,,,,
161,7,2,0.285714286,,,,
162,14,1,0.071428571,,,,
163,6,3,0.5,,,,
164,6,3,0.5,,,,
165,13,9,0.692307692,,,,
166,5,0,0,,,,
167,6,2,0.333333333,,,,
168,6,3,0.5,,,,
169,6,1,0.166666667,,,,
170,3,2,0.666666667,,,,
171,10,2,0.2,,,,
172,10,2,0.2,,,,
173,11,2,0.181818182,,,,
174,6,3,0.5,,,,
175,14,9,0.642857143,,,,
176,6,2,0.333333333,,,,
177,3,3,1,,,,
178,5,3,0.6,,,,
179,3,0,0,,,,
180,4,3,0.75,,,,
181,8,1,0.125,,,,
182,7,3,0.428571429,,,,
183,8,3,0.375,,,,
184,0,0,.,,,,
185,5,3,0.6,,,,
186,5,2,0.4,,,,
187,3,2,0.666666667,,,,
188,4,2,0.5,,,,
189,8,5,0.625,,,,
190,4,3,0.75,,,,
191,5,3,0.6,,,,
192,3,2,0.666666667,,,,
193,5,2,0.4,,,,
194,6,1,0.166666667,,,,
195,4,3,0.75,,,,
196,9,4,0.444444444,,,,
197,3,2,0.666666667,,,,
198,7,4,0.571428571,,,,
199,3,1,0.333333333,,,,
200,3,1,0.333333333,,,,
201,2,2,1,,,,
202,4,1,0.25,,,,
203,5,4,0.8,,,,
204,4,3,0.75,,,,
205,2,1,0.5,,,,
206,5,4,0.8,,,,
207,2,1,0.5,,,,
208,5,1,0.2,,,,
209,12,0,0,,,,
210,11,0,0,,,,
211,9,1,0.111111111,,,,
212,9,1,0.111111111,,,,
213,6,1,0.166666667,,,,
214,13,1,0.076923077,,,,
215,7,0,0,,,,
216,9,0,0,,,,
217,11,1,0.090909091,,,,
218,7,0,0,,,,
219,1,0,0,,,,
220,11,2,0.181818182,,,,
221,6,1,0.166666667,,,,
222,6,3,0.5,,,,
223,7,0,0,,,,
224,10,1,0.1,,,,
225,11,1,0.090909091,,,,
226,6,0,0,,,,
227,10,1,0.1,,,,
228,13,2,0.153846154,,,,
229,13,6,0.461538462,,,,
230,4,0,0,,,,
231,7,1,0.142857143,,,,
232,3,0,0,,,,
233,4,0,0,,,,
234,10,2,0.2,,,,
235,13,1,0.076923077,,,,
236,3,1,0.333333333,,,,
237,15,0,0,,,,
238,7,0,0,,,,
239,9,1,0.111111111,,,,
240,5,0,0,,,,
241,4,0,0,,,,
242,4,0,0,,,,
243,11,0,0,,,,
244,9,1,0.111111111,,,,
245,12,0,0,,,,
246,16,3,0.1875,,,,
247,7,0,0,,,,
248,5,0,0,,,,
249,4,0,0,,,,
250,8,1,0.125,,,,
251,7,1,0.142857143,,,,
252,11,1,0.090909091,,,,
253,4,0,0,,,,
254,10,1,0.1,,,,
255,10,1,0.1,,,,
256,10,1,0.1,,,,
257,10,0,0,,,,
258,7,1,0.142857143,,,,
259,3,0,0,,,,
260,13,1,0.076923077,,,,
261,19,3,0.157894737,,,,
262,18,2,0.111111111,,,,
263,7,0,0,,,,
264,17,3,0.176470588,,,,
265,8,1,0.125,,,,
266,13,3,0.230769231,,,,
267,17,4,0.235294118,,,,
268,5,0,0,,,,
269,7,2,0.285714286,,,,
270,7,0,0,,,,
271,2,0,0,,,,
272,6,3,0.5,,,,
273,12,1,0.083333333,,,,
274,11,2,0.181818182,,,,
275,11,0,0,,,,
276,13,0,0,,,,
277,14,0,0,,,,
278,13,0,0,,,,
279,10,0,0,,,,
280,9,0,0,,,,
281,13,0,0,,,,
282,13,0,0,,,,
283,14,0,0,,,,
284,13,0,0,,,,
285,13,0,0,,,,
286,15,0,0,,,,
287,13,1,0.076923077,,,,
288,6,0,0,,,,
289,16,0,0,,,,
290,15,0,0,,,,
291,12,0,0,,,,
292,18,0,0,,,,
293,6,0,0,,,,
294,12,1,0.083333333,,,,
295,14,0,0,,,,
296,17,0,0,,,,
297,11,0,0,,,,
298,13,0,0,,,,
299,9,0,0,,,,
300,20,4,0.2,,,,
301,13,0,0,,,,
302,8,3,0.375,,,,
303,9,0,0,,,,
304,13,0,0,,,,
305,10,0,0,,,,
307,5,0,0,,,,
308,15,0,0,,,,
309,14,0,0,,,,
310,9,0,0,,,,
311,9,1,0.111111111,,,,
312,9,3,0.333333333,,,,
313,7,3,0.428571429,,,,
314,15,3,0.2,,,,
315,7,1,0.142857143,,,,
316,4,0,0,,,,
317,9,0,0,,,,
318,4,1,0.25,,,,
319,5,0,0,,,,
320,3,0,0,,,,
321,5,0,0,,,,
322,14,0,0,,,,
323,9,1,0.111111111,,,,
324,7,1,0.142857143,,,,
325,14,0,0,,,,
326,11,0,0,,,,
327,9,2,0.222222222,,,,
328,6,0,0,,,,
329,8,3,0.375,,,,
330,10,0,0,,,,
331,9,0,0,,,,
332,10,3,0.3,,,,
333,13,1,0.076923077,,,,
334,7,1,0.142857143,,,,
335,8,0,0,,,,
336,13,0,0,,,,
337,11,1,0.090909091,,,,
338,4,1,0.25,,,,
339,6,1,0.166666667,,,,
340,12,1,0.083333333,,,,
341,6,0,0,,,,
342,7,0,0,,,,
343,8,0,0,,,,
344,13,1,0.076923077,,,,
345,9,2,0.222222222,,,,
346,7,2,0.285714286,,,,
347,9,2,0.222222222,,,,
348,9,2,0.222222222,,,,
349,10,3,0.3,,,,
350,11,3,0.272727273,,,,
351,12,3,0.25,,,,
352,4,1,0.25,,,,
353,15,5,0.333333333,,,,
354,10,4,0.4,,,,
355,14,4,0.285714286,,,,
356,10,3,0.3,,,,
357,4,0,0,,,,
358,6,1,0.166666667,,,,
359,1,0,0,,,,
360,7,2,0.285714286,,,,
361,3,1,0.333333333,,,,
362,9,3,0.333333333,,,,
363,7,3,0.428571429,,,,
364,2,0,0,,,,
365,9,0,0,,,,
366,4,0,0,,,,
367,10,1,0.1,,,,
368,12,4,0.333333333,,,,
369,6,4,0.666666667,,,,
370,5,2,0.4,,,,
371,3,1,0.333333333,,,,
372,8,3,0.375,,,,
373,9,2,0.222222222,,,,
374,7,2,0.285714286,,,,
375,9,2,0.222222222,,,,
376,12,3,0.25,,,,
377,2,0,0,,,,
378,9,4,0.444444444,,,,
379,8,5,0.625,,,,
380,2,1,0.5,,,,
381,8,3,0.375,,,,
382,9,5,0.555555556,,,,
383,9,4,0.444444444,,,,
384,5,2,0.4,,,,
385,3,1,0.333333333,,,,
386,3,1,0.333333333,,,,
387,6,0,0,,,,
388,4,4,1,,,,
389,9,6,0.666666667,,,,
390,4,1,0.25,,,,
391,8,3,0.375,,,,
392,6,2,0.333333333,,,,
393,6,2,0.333333333,,,,
394,3,2,0.666666667,,,,
395,3,2,0.666666667,,,,
396,2,1,0.5,,,,
397,3,2,0.666666667,,,,
398,3,0,0,,,,
399,3,0,0,,,,
400,5,2,0.4,,,,
401,5,2,0.4,,,,
402,3,1,0.333333333,,,,
403,4,1,0.25,,,,
404,6,3,0.5,,,,
405,2,0,0,,,,
406,5,2,0.4,,,,
407,2,1,0.5,,,,
408,6,1,0.166666667,,,,
409,3,2,0.666666667,,,,
410,6,4,0.666666667,,,,
411,4,3,0.75,,,,
412,4,1,0.25,,,,
413,4,1,0.25,,,,
414,7,3,0.428571429,,,,
415,4,2,0.5,,,,
416,8,5,0.625,,,,
417,4,2,0.5,,,,
418,5,2,0.4,,,,
419,5,1,0.2,,,,
420,4,1,0.25,,,,
421,3,1,0.333333333,,,,
422,5,0,0,,,,
423,5,0,0,,,,
424,5,0,0,,,,
425,5,0,0,,,,
426,6,3,0.5,,,,
427,8,1,0.125,,,,
428,7,3,0.428571429,,,,
429,6,4,0.666666667,,,,
430,3,3,1,,,,
431,3,2,0.666666667,,,,
432,4,1,0.25,,,,
433,4,2,0.5,,,,
434,7,4,0.571428571,,,,
435,4,1,0.25,,,,
436,5,2,0.4,,,,
437,3,0,0,,,,
438,6,2,0.333333333,,,,
439,3,2,0.666666667,,,,
440,5,3,0.6,,,,
441,8,1,0.125,,,,
442,3,1,0.333333333,,,,
443,1,1,1,,,,
444,5,0,0,,,,
445,7,4,0.571428571,,,,
446,9,1,0.111111111,,,,
447,5,3,0.6,,,,
448,1,0,0,,,,
449,6,2,0.333333333,,,,
450,4,1,0.25,,,,
451,3,3,1,,,,
452,2,1,0.5,,,,
453,4,0,0,,,,
454,3,1,0.333333333,,,,
455,7,3,0.428571429,,,,
456,4,2,0.5,,,,
457,2,1,0.5,,,,
458,4,3,0.75,,,,
459,5,0,0,,,,
460,4,2,0.5,,,,
461,6,1,0.166666667,,,,
462,6,2,0.333333333,,,,
463,4,1,0.25,,,,
464,4,0,0,,,,
465,4,1,0.25,,,,
466,4,3,0.75,,,,
467,6,3,0.5,,,,
468,4,0,0,,,,
469,5,0,0,,,,
470,4,2,0.5,,,,
471,3,3,1,,,,
472,4,2,0.5,,,,
473,6,4,0.666666667,,,,
474,3,1,0.333333333,,,,
475,7,2,0.285714286,,,,
476,7,0,0,,,,
477,9,3,0.333333333,,,,
478,7,6,0.857142857,,,,
479,3,2,0.666666667,,,,
480,2,0,0,,,,
481,4,1,0.25,,,,
482,4,0,0,,,,
483,4,0,0,,,,
484,4,0,0,,,,
485,5,1,0.2,,,,
486,3,1,0.333333333,,,,
487,8,3,0.375,,,,
488,6,2,0.333333333,,,,
489,2,0,0,,,,
490,7,1,0.142857143,,,,
491,7,1,0.142857143,,,,
492,2,0,0,,,,
493,3,1,0.333333333,,,,
494,4,0,0,,,,
495,1,0,0,,,,
496,5,0,0,,,,
497,7,4,0.571428571,,,,
498,4,0,0,,,,
499,0,0,.,,,,
500,5,4,0.8,,,,
501,1,1,1,,,,
502,5,0,0,,,,
503,3,0,0,,,,
504,11,4,0.363636364,,,,
505,8,1,0.125,,,,
506,7,3,0.428571429,,,,
507,9,2,0.222222222,,,,
508,3,0,0,,,,
509,3,1,0.333333333,,,,
510,4,3,0.75,,,,
511,8,2,0.25,,,,
512,5,0,0,,,,
513,8,4,0.5,,,,
514,4,2,0.5,,,,
515,8,3,0.375,,,,
516,9,6,0.666666667,,,,
517,3,0,0,,,,
518,9,4,0.444444444,,,,
519,8,2,0.25,,,,
520,2,1,0.5,,,,
521,4,3,0.75,,,,
522,5,1,0.2,,,,
523,8,0,0,,,,
524,6,2,0.333333333,,,,
525,5,1,0.2,,,,
526,3,0,0,,,,
527,4,1,0.25,,,,
528,5,4,0.8,,,,
529,8,1,0.125,,,,
530,6,2,0.333333333,,,,
531,2,1,0.5,,,,
532,1,0,0,,,,
533,2,1,0.5,,,,
534,2,1,0.5,,,,
535,4,0,0,,,,
536,5,3,0.6,,,,
537,6,2,0.333333333,,,,
538,1,0,0,,,,
539,4,2,0.5,,,,
540,3,2,0.666666667,,,,
541,1,1,1,,,,
542,4,2,0.5,,,,
543,9,0,0,,,,
544,2,1,0.5,,,,
545,6,2,0.333333333,,,,
546,4,2,0.5,,,,
547,11,7,0.636363636,,,,
548,5,2,0.4,,,,
549,3,1,0.333333333,,,,
550,5,0,0,,,,
551,5,1,0.2,,,,
552,2,2,1,,,,
553,4,1,0.25,,,,
554,5,4,0.8,,,,
555,4,1,0.25,,,,
556,3,2,0.666666667,,,,
557,5,2,0.4,,,,
558,3,1,0.333333333,,,,
559,8,3,0.375,,,,
560,2,0,0,,,,
561,9,2,0.222222222,,,,
562,7,3,0.428571429,,,,
563,10,6,0.6,,,,
564,7,2,0.285714286,,,,
565,2,1,0.5,,,,
566,5,2,0.4,,,,
567,7,2,0.285714286,,,,
568,5,2,0.4,,,,
569,6,2,0.333333333,,,,
570,10,5,0.5,,,,
571,8,2,0.25,,,,
572,3,0,0,,,,
573,8,6,0.75,,,,
574,4,2,0.5,,,,
575,1,1,1,,,,
576,8,4,0.5,,,,
577,1,0,0,,,,
578,4,3,0.75,,,,
579,4,2,0.5,,,,
580,4,0,0,,,,
581,4,1,0.25,,,,
582,9,2,0.222222222,,,,
583,3,2,0.666666667,,,,
584,1,1,1,,,,
585,2,1,0.5,,,,
586,3,1,0.333333333,,,,
587,5,2,0.4,,,,
588,5,2,0.4,,,,
589,11,7,0.636363636,,,,
590,5,3,0.6,,,,
591,6,0,0,,,,
592,6,4,0.666666667,,,,
593,9,3,0.333333333,,,,
594,7,3,0.428571429,,,,
595,4,1,0.25,,,,
596,3,1,0.333333333,,,,
597,8,2,0.25,,,,
598,3,2,0.666666667,,,,
599,3,1,0.333333333,,,,
600,3,1,0.333333333,,,,
601,4,0,0,,,,
602,3,1,0.333333333,,,,
603,6,5,0.833333333,,,,
604,5,5,1,,,,
605,7,3,0.428571429,,,,
606,5,4,0.8,,,,
607,6,2,0.333333333,,,,
608,4,3,0.75,,,,
609,2,0,0,,,,
610,5,0,0,,,,
611,6,1,0.166666667,,,,
612,3,1,0.333333333,,,,
613,5,1,0.2,,,,
614,4,0,0,,,,
615,3,0,0,,,,
616,5,1,0.2,,,,
617,4,0,0,,,,
618,5,4,0.8,,,,
619,7,2,0.285714286,,,,
620,5,4,0.8,,,,
621,7,0,0,,,,
622,7,4,0.571428571,,,,
623,6,3,0.5,,,,
624,2,0,0,,,,
625,7,1,0.142857143,,,,
626,2,1,0.5,,,,
627,2,1,0.5,,,,
628,3,3,1,,,,
629,4,2,0.5,,,,
630,3,1,0.333333333,,,,
631,1,1,1,,,,
632,6,4,0.666666667,,,,
633,3,2,0.666666667,,,,
634,3,0,0,,,,
635,4,2,0.5,,,,
636,4,2,0.5,,,,
637,8,0,0,,,,
638,3,0,0,,,,
639,1,1,1,,,,
640,5,2,0.4,,,,
641,6,1,0.166666667,,,,
642,4,0,0,,,,
643,4,3,0.75,,,,
644,3,3,1,,,,
645,1,1,1,,,,
646,4,1,0.25,,,,
647,4,1,0.25,,,,
648,7,4,0.571428571,,,,
649,7,0,0,,,,
650,4,1,0.25,,,,
651,1,0,0,,,,
652,8,5,0.625,,,,
653,4,2,0.5,,,,
654,4,3,0.75,,,,
655,4,3,0.75,,,,
656,2,2,1,,,,
657,7,2,0.285714286,,,,
658,3,0,0,,,,
659,1,1,1,,,,
660,0,0,.,,,,
661,9,0,0,,,,
662,6,4,0.666666667,,,,
663,7,2,0.285714286,,,,
664,2,0,0,,,,
665,6,2,0.333333333,,,,
666,5,1,0.2,,,,
667,5,2,0.4,,,,
668,4,0,0,,,,
669,5,1,0.2,,,,
670,5,1,0.2,,,,
671,3,0,0,,,,
672,3,1,0.333333333,,,,
673,2,0,0,,,,
674,3,0,0,,,,
675,5,2,0.4,,,,
676,6,3,0.5,,,,
677,6,0,0,,,,
678,3,0,0,,,,
679,5,2,0.4,,,,
680,2,1,0.5,,,,
681,1,1,1,,,,
682,10,2,0.2,,,,
683,3,1,0.333333333,,,,
684,2,1,0.5,,,,
685,8,4,0.5,,,,
686,7,2,0.285714286,,,,
687,5,1,0.2,,,,
688,6,2,0.333333333,,,,
689,10,6,0.6,,,,
690,5,1,0.2,,,,
691,4,1,0.25,,,,
692,5,2,0.4,,,,
693,5,1,0.2,,,,
694,5,1,0.2,,,,
695,6,4,0.666666667,,,,
696,4,1,0.25,,,,
697,4,0,0,,,,
698,4,1,0.25,,,,
699,3,2,0.666666667,,,,
700,6,2,0.333333333,,,,
701,3,2,0.666666667,,,,
702,8,1,0.125,,,,
703,5,3,0.6,,,,
704,4,2,0.5,,,,
705,6,2,0.333333333,,,,
706,5,2,0.4,,,,
707,2,1,0.5,,,,
708,4,1,0.25,,,,
709,6,1,0.166666667,,,,
710,4,2,0.5,,,,
711,6,5,0.833333333,,,,
712,3,2,0.666666667,,,,
713,4,1,0.25,,,,
714,1,0,0,,,,
715,5,2,0.4,,,,
716,4,2,0.5,,,,
717,4,1,0.25,,,,
718,8,5,0.625,,,,
719,3,0,0,,,,
720,4,2,0.5,,,,
721,7,3,0.428571429,,,,
722,3,2,0.666666667,,,,
723,3,1,0.333333333,,,,
724,4,3,0.75,,,,
725,5,1,0.2,,,,
726,4,0,0,,,,
727,4,2,0.5,,,,
728,5,3,0.6,,,,
729,2,0,0,,,,
730,4,1,0.25,,,,
731,4,1,0.25,,,,
732,4,2,0.5,,,,
733,4,1,0.25,,,,
734,5,1,0.2,,,,
735,3,2,0.666666667,,,,
736,3,1,0.333333333,,,,
737,5,3,0.6,,,,
738,4,1,0.25,,,,
739,6,3,0.5,,,,
740,7,0,0,,,,
741,2,0,0,,,,
742,5,3,0.6,,,,
743,8,0,0,,,,
744,3,0,0,,,,
745,5,3,0.6,,,,
746,4,3,0.75,,,,
747,4,2,0.5,,,,
748,6,3,0.5,,,,
749,8,1,0.125,,,,
750,3,1,0.333333333,,,,
751,5,2,0.4,,,,
752,5,1,0.2,,,,
753,6,2,0.333333333,,,,
754,3,1,0.333333333,,,,
755,4,2,0.5,,,,
756,6,2,0.333333333,,,,
757,3,0,0,,,,
758,5,2,0.4,,,,
759,7,3,0.428571429,,,,
760,8,2,0.25,,,,
761,4,2,0.5,,,,
762,5,0,0,,,,
763,5,3,0.6,,,,
764,4,3,0.75,,,,
765,4,0,0,,,,
766,2,1,0.5,,,,
767,5,3,0.6,,,,
768,5,3,0.6,,,,
769,3,0,0,,,,
770,9,2,0.222222222,,,,
771,4,1,0.25,,,,
772,3,0,0,,,,
773,4,0,0,,,,
774,5,0,0,,,,
775,8,4,0.5,,,,
776,6,3,0.5,,,,
777,8,4,0.5,,,,
778,11,1,0.090909091,,,,
779,14,2,0.142857143,,,,
780,12,1,0.083333333,,,,
781,7,5,0.714285714,,,,
782,15,4,0.266666667,,,,
783,7,3,0.428571429,,,,
784,13,5,0.384615385,,,,
785,8,1,0.125,,,,
786,5,2,0.4,,,,
787,10,4,0.4,,,,
788,4,2,0.5,,,,
789,8,3,0.375,,,,
790,4,3,0.75,,,,
791,11,2,0.181818182,,,,
792,9,2,0.222222222,,,,
793,12,2,0.166666667,,,,
794,13,1,0.076923077,,,,
795,6,1,0.166666667,,,,
796,5,1,0.2,,,,
797,10,0,0,,,,
798,10,1,0.1,,,,
799,15,1,0.066666667,,,,
800,7,2,0.285714286,,,,
801,14,4,0.285714286,,,,
802,9,3,0.333333333,,,,
803,2,0,0,,,,
804,11,5,0.454545455,,,,
805,13,2,0.153846154,,,,
806,4,1,0.25,,,,
807,13,7,0.538461538,,,,
808,11,2,0.181818182,,,,
809,5,1,0.2,,,,
810,9,1,0.111111111,,,,
811,10,3,0.3,,,,
812,10,1,0.1,,,,
813,8,2,0.25,,,,
814,17,6,0.352941176,,,,
815,18,5,0.277777778,,,,
816,16,4,0.25,,,,
817,12,7,0.583333333,,,,
818,16,9,0.5625,,,,
819,14,1,0.071428571,,,,
820,17,0,0,,,,
821,13,3,0.230769231,,,,
822,17,1,0.058823529,,,,
823,15,4,0.266666667,,,,
824,18,1,0.055555556,,,,
825,11,1,0.090909091,,,,
826,11,1,0.090909091,,,,
827,16,1,0.0625,,,,
828,16,1,0.0625,,,,
829,12,2,0.166666667,,,,
830,7,1,0.142857143,,,,
831,17,7,0.411764706,,,,
832,12,3,0.25,,,,
833,10,5,0.5,,,,
834,15,0,0,,,,
835,11,5,0.454545455,,,,
836,14,3,0.214285714,,,,
837,12,6,0.5,,,,
838,7,1,0.142857143,,,,
839,3,3,1,,,,
840,9,3,0.333333333,,,,
841,17,3,0.176470588,,,,
842,7,4,0.571428571,,,,
843,12,2,0.166666667,,,,
844,9,4,0.444444444,,,,
845,10,3,0.3,,,,
846,13,9,0.692307692,,,,
847,16,2,0.125,,,,
848,4,0,0,,,,
849,6,2,0.333333333,,,,
850,10,5,0.5,,,,
851,7,2,0.285714286,,,,
852,5,2,0.4,,,,
853,10,3,0.3,,,,
854,8,2,0.25,,,,
855,9,4,0.444444444,,,,
856,6,3,0.5,,,,
857,16,5,0.3125,,,,
858,15,7,0.466666667,,,,
859,15,5,0.333333333,,,,
860,7,1,0.142857143,,,,
861,14,6,0.428571429,,,,
862,13,2,0.153846154,,,,
