hv001,Relevantpop,improvedsanitation,
1,22,19,0.863636364
2,23,19,0.826086957
3,25,21,0.84
4,21,14,0.666666667
5,21,13,0.619047619
6,24,19,0.791666667
7,19,19,1
8,23,14,0.608695652
9,19,15,0.789473684
10,23,13,0.565217391
11,19,19,1
12,23,12,0.52173913
13,22,22,1
14,18,18,1
15,20,20,1
16,22,22,1
17,22,22,1
18,22,21,0.954545455
19,17,17,1
20,21,21,1
21,20,20,1
22,21,21,1
23,21,20,0.952380952
24,24,24,1
25,25,25,1
26,22,22,1
27,23,13,0.565217391
28,23,23,1
29,19,19,1
30,22,22,1
31,22,22,1
32,23,23,1
33,24,11,0.458333333
34,24,24,1
35,22,3,0.136363636
36,24,5,0.208333333
37,22,22,1
38,24,24,1
39,24,8,0.333333333
40,24,24,1
41,23,23,1
42,24,24,1
43,21,20,0.952380952
44,21,21,1
45,20,20,1
46,21,21,1
47,24,24,1
48,24,24,1
49,22,22,1
50,25,22,0.88
51,21,21,1
52,24,22,0.916666667
53,23,23,1
54,24,20,0.833333333
55,21,21,1
56,23,23,1
57,23,8,0.347826087
58,25,2,0.08
59,24,7,0.291666667
60,21,17,0.80952381
61,23,6,0.260869565
62,22,1,0.045454545
63,25,8,0.32
64,22,4,0.181818182
65,24,6,0.25
66,19,11,0.578947368
67,24,21,0.875
68,23,4,0.173913043
69,23,5,0.217391304
70,24,7,0.291666667
71,21,9,0.428571429
72,24,8,0.333333333
73,22,11,0.5
74,23,5,0.217391304
75,23,16,0.695652174
76,23,2,0.086956522
77,21,2,0.095238095
78,21,16,0.761904762
79,23,9,0.391304348
80,25,4,0.16
81,22,17,0.772727273
82,25,8,0.32
83,24,8,0.333333333
84,21,15,0.714285714
85,21,3,0.142857143
86,21,16,0.761904762
87,21,6,0.285714286
88,25,2,0.08
89,20,5,0.25
90,25,24,0.96
91,25,9,0.36
92,24,9,0.375
93,23,11,0.47826087
94,22,13,0.590909091
95,25,17,0.68
96,23,0,0
97,23,8,0.347826087
98,24,1,0.041666667
99,25,25,1
100,22,9,0.409090909
101,25,10,0.4
102,25,14,0.56
103,25,10,0.4
104,25,24,0.96
105,25,14,0.56
106,25,9,0.36
107,25,14,0.56
108,25,21,0.84
109,24,11,0.458333333
110,24,19,0.791666667
111,25,16,0.64
112,22,10,0.454545455
113,24,19,0.791666667
114,25,11,0.44
115,25,0,0
116,25,19,0.76
117,25,8,0.32
118,25,23,0.92
119,25,7,0.28
120,25,23,0.92
121,25,8,0.32
122,23,22,0.956521739
123,25,14,0.56
124,25,20,0.8
125,25,8,0.32
126,25,18,0.72
127,25,20,0.8
128,22,16,0.727272727
129,25,11,0.44
130,22,8,0.363636364
131,20,19,0.95
132,25,21,0.84
133,25,7,0.28
134,24,0,0
135,25,9,0.36
136,23,21,0.913043478
137,22,16,0.727272727
138,23,13,0.565217391
139,24,11,0.458333333
140,19,19,1
141,22,13,0.590909091
142,25,17,0.68
143,23,15,0.652173913
144,25,15,0.6
145,25,18,0.72
146,22,18,0.818181818
147,22,13,0.590909091
148,21,21,1
149,25,8,0.32
150,23,22,0.956521739
151,24,11,0.458333333
152,23,17,0.739130435
153,20,7,0.35
154,23,9,0.391304348
155,24,17,0.708333333
156,25,20,0.8
157,21,20,0.952380952
158,21,18,0.857142857
159,22,14,0.636363636
160,23,20,0.869565217
161,24,17,0.708333333
162,20,12,0.6
163,23,17,0.739130435
164,25,12,0.48
165,25,15,0.6
166,23,14,0.608695652
167,24,11,0.458333333
168,25,19,0.76
169,24,12,0.5
170,24,20,0.833333333
171,25,13,0.52
172,25,9,0.36
173,25,15,0.6
174,25,14,0.56
175,23,17,0.739130435
176,25,18,0.72
177,21,21,1
178,24,13,0.541666667
179,24,9,0.375
180,22,10,0.454545455
181,18,16,0.888888889
182,24,9,0.375
183,23,19,0.826086957
184,24,13,0.541666667
185,24,16,0.666666667
186,24,12,0.5
187,22,13,0.590909091
188,23,13,0.565217391
189,22,20,0.909090909
190,21,4,0.19047619
191,22,14,0.636363636
192,25,18,0.72
193,25,16,0.64
194,22,14,0.636363636
195,20,7,0.35
196,14,5,0.357142857
197,25,2,0.08
198,21,8,0.380952381
199,25,7,0.28
200,20,20,1
201,23,23,1
202,23,23,1
203,20,1,0.05
204,21,2,0.095238095
205,22,4,0.181818182
206,17,1,0.058823529
207,17,3,0.176470588
208,21,0,0
209,19,4,0.210526316
210,18,9,0.5
211,22,0,0
212,21,4,0.19047619
213,25,4,0.16
214,25,2,0.08
215,24,7,0.291666667
216,22,7,0.318181818
217,20,20,1
218,21,21,1
219,9,0,0
220,22,8,0.363636364
221,24,24,1
222,21,13,0.619047619
223,21,15,0.714285714
224,23,7,0.304347826
225,21,11,0.523809524
226,22,9,0.409090909
227,23,2,0.086956522
228,25,1,0.04
229,25,6,0.24
230,23,18,0.782608696
231,24,15,0.625
232,23,10,0.434782609
233,21,21,1
234,22,22,1
235,24,23,0.958333333
236,23,22,0.956521739
237,21,21,1
238,23,23,1
239,22,22,1
240,24,24,1
241,22,22,1
242,23,23,1
243,24,24,1
244,23,23,1
245,23,23,1
246,20,20,1
247,24,24,1
248,22,22,1
249,20,20,1
250,24,24,1
251,21,21,1
252,21,21,1
253,23,23,1
254,23,23,1
255,21,20,0.952380952
256,23,22,0.956521739
257,23,23,1
258,23,22,0.956521739
259,23,23,1
260,21,21,1
261,22,22,1
262,23,22,0.956521739
263,21,21,1
264,24,24,1
265,22,22,1
266,23,23,1
267,22,22,1
268,24,24,1
269,21,9,0.428571429
270,25,5,0.2
271,23,7,0.304347826
272,23,8,0.347826087
273,20,9,0.45
274,25,13,0.52
275,23,13,0.565217391
276,25,8,0.32
277,21,5,0.238095238
278,25,5,0.2
279,24,9,0.375
280,24,1,0.041666667
281,25,0,0
282,25,2,0.08
283,22,3,0.136363636
284,22,15,0.681818182
285,18,12,0.666666667
286,23,20,0.869565217
287,17,16,0.941176471
288,21,11,0.523809524
289,21,14,0.666666667
290,24,20,0.833333333
291,21,17,0.80952381
292,23,19,0.826086957
293,22,0,0
294,23,4,0.173913043
295,22,7,0.318181818
296,22,1,0.045454545
297,22,0,0
298,22,8,0.363636364
299,24,13,0.541666667
300,25,0,0
301,23,5,0.217391304
302,20,3,0.15
303,24,19,0.791666667
304,22,18,0.818181818
305,25,25,1
306,25,24,0.96
307,20,18,0.9
308,23,12,0.52173913
309,20,17,0.85
310,23,15,0.652173913
311,25,2,0.08
312,24,6,0.25
313,25,12,0.48
314,24,6,0.25
315,20,19,0.95
316,23,12,0.52173913
317,25,13,0.52
318,23,12,0.52173913
319,25,21,0.84
320,20,17,0.85
321,22,9,0.409090909
322,24,13,0.541666667
323,24,24,1
324,25,23,0.92
325,22,19,0.863636364
326,23,19,0.826086957
327,24,23,0.958333333
328,25,13,0.52
329,25,22,0.88
330,23,10,0.434782609
331,24,7,0.291666667
332,25,9,0.36
333,22,0,0
334,24,12,0.5
335,20,7,0.35
336,24,0,0
338,23,0,0
339,22,0,0
340,21,0,0
341,25,2,0.08
342,20,11,0.55
343,24,9,0.375
344,23,1,0.043478261
345,23,4,0.173913043
346,24,1,0.041666667
347,21,1,0.047619048
348,24,14,0.583333333
349,20,11,0.55
350,23,17,0.739130435
351,24,9,0.375
352,23,6,0.260869565
353,25,1,0.04
354,24,1,0.041666667
355,24,5,0.208333333
356,24,2,0.083333333
357,25,0,0
358,25,0,0
359,24,6,0.25
360,25,4,0.16
361,24,1,0.041666667
362,19,0,0
363,24,2,0.083333333
364,23,0,0
365,23,0,0
366,20,3,0.15
367,20,14,0.7
368,21,21,1
369,21,21,1
370,21,13,0.619047619
371,22,17,0.772727273
372,22,15,0.681818182
373,23,18,0.782608696
374,22,7,0.318181818
375,23,20,0.869565217
376,22,14,0.636363636
377,21,15,0.714285714
378,17,17,1
379,24,22,0.916666667
380,20,8,0.4
381,19,13,0.684210526
382,23,8,0.347826087
383,24,12,0.5
384,23,16,0.695652174
385,22,14,0.636363636
386,15,1,0.066666667
387,21,5,0.238095238
388,23,0,0
389,20,1,0.05
390,23,2,0.086956522
391,24,0,0
392,22,15,0.681818182
393,25,0,0
394,24,0,0
395,25,7,0.28
396,23,7,0.304347826
397,23,4,0.173913043
398,19,11,0.578947368
399,24,16,0.666666667
400,20,20,1
401,25,21,0.84
402,22,20,0.909090909
403,24,24,1
404,22,21,0.954545455
405,21,21,1
406,23,23,1
407,21,21,1
408,22,22,1
409,21,16,0.761904762
410,23,23,1
411,22,11,0.5
412,22,21,0.954545455
413,23,19,0.826086957
414,24,20,0.833333333
415,24,22,0.916666667
416,24,12,0.5
417,25,21,0.84
418,24,21,0.875
419,25,16,0.64
420,25,17,0.68
421,24,19,0.791666667
422,22,19,0.863636364
423,25,25,1
424,25,14,0.56
425,24,14,0.583333333
426,20,20,1
427,24,20,0.833333333
428,25,19,0.76
429,24,24,1
430,25,9,0.36
431,25,18,0.72
432,23,16,0.695652174
433,25,16,0.64
434,25,18,0.72
435,22,12,0.545454545
436,23,11,0.47826087
437,22,7,0.318181818
438,24,19,0.791666667
439,23,0,0
440,20,0,0
441,21,0,0
442,15,0,0
443,24,10,0.416666667
444,16,1,0.0625
445,23,0,0
446,23,1,0.043478261
447,22,0,0
448,24,13,0.541666667
449,22,1,0.045454545
450,24,0,0
451,23,0,0
452,17,0,0
453,22,0,0
454,21,18,0.857142857
455,22,15,0.681818182
456,22,17,0.772727273
457,21,13,0.619047619
458,23,14,0.608695652
459,20,1,0.05
460,25,2,0.08
461,21,13,0.619047619
462,22,0,0
463,21,19,0.904761905
464,24,22,0.916666667
465,23,8,0.347826087
466,25,25,1
467,23,23,1
468,22,21,0.954545455
469,24,16,0.666666667
470,23,11,0.47826087
471,25,9,0.36
472,23,0,0
473,24,4,0.166666667
474,23,17,0.739130435
475,24,19,0.791666667
476,24,23,0.958333333
477,25,0,0
478,24,9,0.375
479,25,0,0
480,23,1,0.043478261
481,24,20,0.833333333
482,24,10,0.416666667
483,23,16,0.695652174
484,22,18,0.818181818
485,24,1,0.041666667
486,24,18,0.75
487,20,5,0.25
489,22,20,0.909090909
490,23,21,0.913043478
491,24,19,0.791666667
492,24,14,0.583333333
493,25,20,0.8
494,22,19,0.863636364
495,24,10,0.416666667
496,25,16,0.64
497,22,12,0.545454545
498,24,11,0.458333333
499,22,12,0.545454545
500,24,3,0.125
501,23,6,0.260869565
502,22,17,0.772727273
503,23,17,0.739130435
504,23,11,0.47826087
505,23,23,1
506,23,22,0.956521739
507,21,19,0.904761905
508,23,17,0.739130435
509,22,11,0.5
510,24,24,1
511,22,22,1
512,21,11,0.523809524
513,23,7,0.304347826
514,25,5,0.2
515,24,10,0.416666667
516,25,11,0.44
517,25,5,0.2
518,25,3,0.12
519,23,11,0.47826087
520,22,20,0.909090909
521,22,3,0.136363636
522,22,2,0.090909091
523,24,4,0.166666667
524,24,2,0.083333333
525,20,1,0.05
526,25,15,0.6
527,20,11,0.55
528,22,6,0.272727273
529,20,8,0.4
530,24,7,0.291666667
531,21,13,0.619047619
532,20,15,0.75
533,24,20,0.833333333
534,20,11,0.55
535,23,0,0
536,19,10,0.526315789
537,24,10,0.416666667
538,25,5,0.2
539,24,9,0.375
540,24,14,0.583333333
541,23,9,0.391304348
542,25,12,0.48
543,23,5,0.217391304
544,25,8,0.32
545,25,17,0.68
546,23,5,0.217391304
547,21,11,0.523809524
548,23,15,0.652173913
549,24,11,0.458333333
550,23,20,0.869565217
551,24,12,0.5
552,24,14,0.583333333
553,24,12,0.5
554,23,18,0.782608696
555,20,13,0.65
556,25,5,0.2
557,23,2,0.086956522
558,24,3,0.125
559,22,6,0.272727273
560,23,3,0.130434783
561,24,3,0.125
562,25,5,0.2
563,24,6,0.25
564,25,25,1
565,25,25,1
566,23,22,0.956521739
567,24,22,0.916666667
568,25,23,0.92
569,23,17,0.739130435
570,23,17,0.739130435
571,24,12,0.5
572,24,10,0.416666667
573,24,14,0.583333333
574,24,8,0.333333333
575,25,18,0.72
576,24,15,0.625
577,23,5,0.217391304
578,25,6,0.24
579,24,9,0.375
580,24,7,0.291666667
581,25,22,0.88
582,24,12,0.5
583,25,6,0.24
584,24,6,0.25
585,25,10,0.4
586,25,11,0.44
587,24,5,0.208333333
588,25,7,0.28
589,25,5,0.2
590,25,12,0.48
591,25,8,0.32
592,25,4,0.16
593,25,2,0.08
594,25,2,0.08
595,24,1,0.041666667
596,20,8,0.4
597,24,7,0.291666667
598,25,15,0.6
599,22,22,1
600,21,8,0.380952381
601,24,13,0.541666667
602,25,18,0.72
603,24,8,0.333333333
604,24,21,0.875
605,24,13,0.541666667
606,25,4,0.16
607,24,14,0.583333333
608,25,9,0.36
609,24,10,0.416666667
610,25,4,0.16
611,23,8,0.347826087
612,23,7,0.304347826
613,24,21,0.875
614,23,12,0.52173913
615,25,1,0.04
616,24,5,0.208333333
617,24,4,0.166666667
618,25,24,0.96
619,22,22,1
620,25,13,0.52
621,25,3,0.12
622,24,20,0.833333333
623,25,19,0.76
624,25,17,0.68
625,25,11,0.44
626,24,12,0.5
627,24,0,0
628,25,2,0.08
629,24,11,0.458333333
630,18,18,1
631,24,24,1
632,23,17,0.739130435
633,24,22,0.916666667
634,23,23,1
635,24,20,0.833333333
636,24,16,0.666666667
637,23,17,0.739130435
638,25,19,0.76
639,24,19,0.791666667
640,20,12,0.6
641,18,18,1
642,24,13,0.541666667
643,25,14,0.56
644,25,8,0.32
645,23,11,0.47826087
646,24,19,0.791666667
647,23,12,0.52173913
648,24,16,0.666666667
649,23,14,0.608695652
650,24,13,0.541666667
651,23,12,0.52173913
652,24,11,0.458333333
653,25,11,0.44
654,24,9,0.375
655,23,11,0.47826087
656,22,10,0.454545455
657,24,7,0.291666667
658,25,13,0.52
659,24,13,0.541666667
660,22,17,0.772727273
661,25,19,0.76
662,25,15,0.6
663,20,17,0.85
664,25,16,0.64
665,24,14,0.583333333
666,25,8,0.32
667,23,13,0.565217391
668,24,10,0.416666667
669,24,15,0.625
670,23,17,0.739130435
671,21,11,0.523809524
672,24,18,0.75
673,24,9,0.375
674,25,10,0.4
675,23,13,0.565217391
676,25,11,0.44
677,25,12,0.48
678,24,12,0.5
679,25,10,0.4
680,24,9,0.375
681,25,11,0.44
682,25,16,0.64
683,23,20,0.869565217
684,21,9,0.428571429
685,23,11,0.47826087
686,22,5,0.227272727
687,23,14,0.608695652
688,24,14,0.583333333
689,23,6,0.260869565
690,25,4,0.16
691,24,10,0.416666667
692,22,8,0.363636364
693,25,15,0.6
694,25,21,0.84
695,24,20,0.833333333
696,24,10,0.416666667
697,25,15,0.6
698,21,17,0.80952381
699,22,10,0.454545455
700,21,20,0.952380952
701,20,19,0.95
702,24,20,0.833333333
703,21,17,0.80952381
704,23,16,0.695652174
705,23,21,0.913043478
706,21,15,0.714285714
707,20,20,1
708,24,17,0.708333333
709,20,5,0.25
710,24,10,0.416666667
712,12,0,0
713,15,0,0
714,17,0,0
715,20,1,0.05
716,19,0,0
717,20,7,0.35
718,22,10,0.454545455
719,22,20,0.909090909
720,21,7,0.333333333
721,21,15,0.714285714
722,22,5,0.227272727
724,22,3,0.136363636
726,16,4,0.25
727,22,0,0
728,21,0,0
729,23,8,0.347826087
730,16,13,0.8125
731,20,18,0.9
732,22,0,0
733,9,0,0
734,23,7,0.304347826
735,21,4,0.19047619
736,22,13,0.590909091
737,24,14,0.583333333
738,21,4,0.19047619
739,22,13,0.590909091
741,18,0,0
742,22,9,0.409090909
743,19,0,0
744,23,1,0.043478261
745,23,9,0.391304348
746,16,0,0
747,21,0,0
748,21,0,0
749,20,0,0
750,23,3,0.130434783
751,21,0,0
752,20,12,0.6
753,22,0,0
754,19,1,0.052631579
755,25,5,0.2
756,21,2,0.095238095
757,21,0,0
760,17,0,0
761,22,3,0.136363636
762,19,2,0.105263158
764,22,2,0.090909091
766,20,0,0
768,18,0,0
769,17,4,0.235294118
770,18,0,0
771,21,4,0.19047619
772,17,4,0.235294118
773,18,0,0
774,22,3,0.136363636
775,19,1,0.052631579
776,20,4,0.2
777,5,1,0.2
778,23,14,0.608695652
779,23,0,0
780,12,0,0
781,20,7,0.35
782,5,1,0.2
783,23,2,0.086956522
784,24,4,0.166666667
785,23,3,0.130434783
786,12,0,0
787,9,0,0
788,25,17,0.68
789,20,13,0.65
790,21,16,0.761904762
791,19,16,0.842105263
792,25,19,0.76
793,25,12,0.48
794,24,3,0.125
795,23,3,0.130434783
796,24,3,0.125
797,24,3,0.125
798,19,4,0.210526316
799,24,6,0.25
801,24,6,0.25
802,25,13,0.52
803,23,13,0.565217391
804,24,7,0.291666667
805,23,17,0.739130435
806,21,12,0.571428571
807,24,12,0.5
808,24,10,0.416666667
809,25,16,0.64
810,23,9,0.391304348
811,24,5,0.208333333
812,25,16,0.64
813,23,15,0.652173913
814,23,9,0.391304348
815,24,11,0.458333333
816,24,19,0.791666667
817,25,9,0.36
818,25,12,0.48
819,20,9,0.45
820,22,10,0.454545455
821,25,3,0.12
822,23,18,0.782608696
823,22,15,0.681818182
824,25,17,0.68
825,23,9,0.391304348
826,22,12,0.545454545
827,25,13,0.52
828,25,13,0.52
829,22,13,0.590909091
830,25,14,0.56
831,18,16,0.888888889
832,25,16,0.64
833,24,5,0.208333333
834,25,15,0.6
835,25,12,0.48
836,22,22,1
837,22,20,0.909090909
