hv001,Relevantpop,improvedsanitation,
838,23,19,0.826086957
839,24,18,0.75
840,24,21,0.875
841,24,21,0.875
842,22,16,0.727272727
843,24,20,0.833333333
844,23,16,0.695652174
845,20,16,0.8
846,20,13,0.65
847,20,9,0.45
848,23,18,0.782608696
849,24,14,0.583333333
850,24,13,0.541666667
851,23,12,0.52173913
852,25,16,0.64
853,24,8,0.333333333
854,22,13,0.590909091
855,25,18,0.72
856,24,18,0.75
857,23,9,0.391304348
858,22,10,0.454545455
859,23,8,0.347826087
860,24,24,1
861,22,16,0.727272727
862,23,18,0.782608696
863,25,12,0.48
864,24,15,0.625
865,23,15,0.652173913
866,21,11,0.523809524
867,24,16,0.666666667
868,21,14,0.666666667
869,23,10,0.434782609
870,22,18,0.818181818
871,25,16,0.64
872,25,14,0.56
873,25,15,0.6
874,20,19,0.95
875,23,15,0.652173913
876,25,1,0.04
877,25,9,0.36
878,24,5,0.208333333
879,22,6,0.272727273
880,25,3,0.12
881,25,5,0.2
882,20,18,0.9
883,23,17,0.739130435
884,25,9,0.36
885,25,16,0.64
886,23,12,0.52173913
887,24,14,0.583333333
888,25,17,0.68
889,17,11,0.647058824
890,25,13,0.52
891,25,13,0.52
892,25,8,0.32
893,20,16,0.8
894,24,17,0.708333333
895,20,17,0.85
896,25,14,0.56
897,20,12,0.6
898,21,19,0.904761905
899,24,12,0.5
900,21,15,0.714285714
901,25,8,0.32
902,23,11,0.47826087
903,25,11,0.44
904,25,18,0.72
905,25,11,0.44
906,24,14,0.583333333
907,25,14,0.56
908,25,17,0.68
909,23,20,0.869565217
910,21,12,0.571428571
911,24,8,0.333333333
912,24,8,0.333333333
913,24,7,0.291666667
914,25,3,0.12
915,22,3,0.136363636
916,24,5,0.208333333
917,23,14,0.608695652
918,25,4,0.16
919,25,8,0.32
920,22,9,0.409090909
921,22,16,0.727272727
922,23,6,0.260869565
923,25,12,0.48
924,23,8,0.347826087
925,23,2,0.086956522
926,23,14,0.608695652
927,23,6,0.260869565
928,23,12,0.52173913
929,21,7,0.333333333
930,23,12,0.52173913
931,23,9,0.391304348
932,25,9,0.36
933,25,13,0.52
934,22,7,0.318181818
935,24,11,0.458333333
936,24,3,0.125
937,23,18,0.782608696
938,25,7,0.28
939,23,6,0.260869565
940,25,6,0.24
941,18,14,0.777777778
942,19,17,0.894736842
943,25,20,0.8
944,25,11,0.44
945,23,6,0.260869565
946,25,2,0.08
947,25,4,0.16
948,25,2,0.08
949,23,6,0.260869565
950,24,3,0.125
951,23,11,0.47826087
952,21,13,0.619047619
953,25,2,0.08
954,25,21,0.84
955,25,12,0.48
956,25,4,0.16
957,24,12,0.5
958,17,6,0.352941176
959,22,7,0.318181818
960,23,4,0.173913043
961,25,1,0.04
962,25,7,0.28
963,25,7,0.28
964,25,14,0.56
965,25,2,0.08
966,21,2,0.095238095
967,25,5,0.2
968,25,4,0.16
969,23,4,0.173913043
970,22,6,0.272727273
971,25,4,0.16
972,22,12,0.545454545
973,22,8,0.363636364
974,23,1,0.043478261
975,25,8,0.32
976,23,12,0.52173913
977,22,9,0.409090909
978,19,19,1
979,22,4,0.181818182
980,22,4,0.181818182
981,22,10,0.454545455
982,25,7,0.28
983,22,6,0.272727273
984,22,6,0.272727273
985,24,10,0.416666667
986,22,6,0.272727273
987,21,9,0.428571429
988,22,11,0.5
989,20,17,0.85
990,23,7,0.304347826
991,24,10,0.416666667
992,24,9,0.375
993,21,1,0.047619048
994,22,10,0.454545455
995,23,12,0.52173913
996,23,11,0.47826087
997,21,17,0.80952381
998,22,18,0.818181818
999,19,10,0.526315789
1000,25,9,0.36
1001,23,20,0.869565217
1002,24,10,0.416666667
1003,24,12,0.5
1004,19,6,0.315789474
1005,23,18,0.782608696
1006,22,16,0.727272727
1007,22,4,0.181818182
1008,23,7,0.304347826
1009,21,15,0.714285714
1010,23,19,0.826086957
1011,18,0,0
1012,22,10,0.454545455
1013,25,0,0
1014,24,0,0
1015,23,0,0
1016,17,0,0
1017,19,0,0
1018,24,0,0
1019,22,0,0
1020,24,0,0
1021,23,14,0.608695652
1022,22,2,0.090909091
1023,17,0,0
1024,22,2,0.090909091
1025,22,0,0
1026,11,0,0
1027,23,18,0.782608696
1028,24,0,0
1029,23,11,0.47826087
1030,24,1,0.041666667
1031,22,0,0
1032,24,4,0.166666667
1034,25,0,0
1035,24,0,0
1036,21,2,0.095238095
1037,24,1,0.041666667
1038,24,0,0
1039,24,2,0.083333333
1040,25,4,0.16
1041,23,4,0.173913043
1042,22,11,0.5
1043,22,19,0.863636364
1044,23,19,0.826086957
1045,20,20,1
1046,22,8,0.363636364
1047,19,18,0.947368421
1048,24,17,0.708333333
1049,23,19,0.826086957
1050,22,17,0.772727273
1051,23,0,0
1052,22,2,0.090909091
1053,22,0,0
1054,22,10,0.454545455
1055,25,4,0.16
1056,23,15,0.652173913
1058,20,2,0.1
1059,23,1,0.043478261
1060,22,0,0
1061,13,0,0
1062,25,15,0.6
1063,22,3,0.136363636
1064,24,12,0.5
1065,24,9,0.375
1067,22,6,0.272727273
1068,23,0,0
1069,19,9,0.473684211
1070,24,15,0.625
1071,21,1,0.047619048
1072,15,0,0
1073,20,7,0.35
1074,23,13,0.565217391
1075,20,9,0.45
1076,24,0,0
1077,22,14,0.636363636
1078,25,1,0.04
1079,20,8,0.4
1080,25,0,0
1081,23,0,0
1082,24,0,0
1083,25,2,0.08
1084,25,1,0.04
1085,23,1,0.043478261
1086,23,0,0
1087,22,4,0.181818182
1088,23,3,0.130434783
1089,25,23,0.92
1090,24,1,0.041666667
1091,20,0,0
1092,22,0,0
1093,17,0,0
1094,23,0,0
1095,20,0,0
1096,25,20,0.8
1097,20,0,0
1098,14,12,0.857142857
1099,23,0,0
1100,23,2,0.086956522
1101,21,1,0.047619048
1103,23,0,0
1104,24,7,0.291666667
1105,24,23,0.958333333
1106,23,14,0.608695652
1107,24,24,1
1108,23,19,0.826086957
1109,24,14,0.583333333
1110,23,11,0.47826087
1111,23,20,0.869565217
1112,23,22,0.956521739
1113,24,22,0.916666667
1114,25,21,0.84
1115,24,19,0.791666667
1116,25,14,0.56
1117,25,16,0.64
1118,24,11,0.458333333
1119,24,14,0.583333333
1120,24,22,0.916666667
1121,21,4,0.19047619
1122,24,6,0.25
1123,25,11,0.44
1124,23,7,0.304347826
1125,23,11,0.47826087
1126,23,7,0.304347826
1127,24,0,0
1128,22,12,0.545454545
1129,24,10,0.416666667
1130,23,13,0.565217391
1131,23,3,0.130434783
1132,23,3,0.130434783
1133,24,0,0
1134,25,10,0.4
1135,20,9,0.45
1136,24,1,0.041666667
1137,25,0,0
1138,24,4,0.166666667
1139,22,4,0.181818182
1140,12,9,0.75
1141,22,9,0.409090909
1142,21,21,1
1143,21,18,0.857142857
1144,21,20,0.952380952
1145,22,17,0.772727273
1146,24,3,0.125
1147,23,21,0.913043478
1148,24,22,0.916666667
1149,22,0,0
1150,25,19,0.76
1151,25,0,0
1152,11,0,0
1153,23,16,0.695652174
1154,23,15,0.652173913
1155,22,0,0
1156,16,0,0
1157,22,0,0
1158,21,16,0.761904762
1159,16,0,0
1160,18,0,0
1161,23,17,0.739130435
1162,24,23,0.958333333
1163,23,23,1
1164,23,23,1
1165,22,22,1
1166,24,21,0.875
1167,23,23,1
1168,23,16,0.695652174
1169,25,14,0.56
1170,25,7,0.28
1171,24,8,0.333333333
1172,25,12,0.48
1173,24,23,0.958333333
1174,25,6,0.24
1175,25,5,0.2
1176,24,9,0.375
1177,22,6,0.272727273
1178,23,21,0.913043478
1179,22,17,0.772727273
1180,22,15,0.681818182
1181,23,19,0.826086957
1182,25,17,0.68
1183,23,12,0.52173913
1184,22,9,0.409090909
1185,24,17,0.708333333
1186,23,3,0.130434783
1187,23,8,0.347826087
1188,24,24,1
1189,24,11,0.458333333
1190,21,2,0.095238095
1191,22,8,0.363636364
1192,24,3,0.125
1193,21,18,0.857142857
1194,24,12,0.5
1195,25,7,0.28
1196,22,9,0.409090909
1197,24,8,0.333333333
1198,25,6,0.24
1199,23,4,0.173913043
1200,23,14,0.608695652
1201,24,19,0.791666667
1202,23,11,0.47826087
1203,24,9,0.375
1204,24,17,0.708333333
1205,22,9,0.409090909
1206,24,7,0.291666667
1207,9,1,0.111111111
1208,24,8,0.333333333
1209,25,19,0.76
1210,25,12,0.48
1212,25,0,0
1213,25,8,0.32
1214,25,9,0.36
1215,24,7,0.291666667
1216,23,21,0.913043478
1217,25,12,0.48
1218,25,8,0.32
1219,12,0,0
1220,25,1,0.04
1221,25,11,0.44
1222,22,13,0.590909091
1223,23,8,0.347826087
1224,24,21,0.875
1225,25,20,0.8
1226,25,13,0.52
1227,22,13,0.590909091
1228,24,14,0.583333333
1229,25,8,0.32
1230,25,3,0.12
1231,22,4,0.181818182
1232,25,9,0.36
1233,23,11,0.47826087
1234,23,14,0.608695652
1235,24,6,0.25
1236,25,13,0.52
1237,25,13,0.52
1238,25,6,0.24
1239,24,9,0.375
1240,24,13,0.541666667
1241,21,5,0.238095238
1242,25,4,0.16
1243,24,12,0.5
1244,23,20,0.869565217
1245,22,19,0.863636364
1246,24,8,0.333333333
1247,22,14,0.636363636
1248,24,24,1
1249,22,18,0.818181818
1250,22,3,0.136363636
1251,23,7,0.304347826
1252,20,11,0.55
1253,23,8,0.347826087
1254,24,3,0.125
1255,24,5,0.208333333
1256,23,18,0.782608696
1257,24,24,1
1258,24,24,1
1259,23,10,0.434782609
1260,24,10,0.416666667
1261,24,8,0.333333333
1262,25,2,0.08
1263,24,4,0.166666667
1264,23,9,0.391304348
1265,25,7,0.28
1266,23,9,0.391304348
1267,25,8,0.32
1268,24,0,0
1269,25,5,0.2
1270,25,2,0.08
1272,22,2,0.090909091
1273,23,19,0.826086957
1274,23,7,0.304347826
1275,22,14,0.636363636
1276,25,0,0
1277,24,17,0.708333333
1278,25,3,0.12
1279,25,3,0.12
1280,23,1,0.043478261
1281,23,22,0.956521739
1282,25,25,1
1283,24,24,1
1284,24,18,0.75
1285,24,16,0.666666667
1286,21,6,0.285714286
1287,24,24,1
1288,25,25,1
1289,25,22,0.88
1290,25,11,0.44
1291,24,5,0.208333333
1292,24,0,0
1293,21,1,0.047619048
1294,24,1,0.041666667
1295,23,5,0.217391304
1296,25,2,0.08
1297,25,4,0.16
1298,23,4,0.173913043
1299,25,0,0
1300,24,0,0
1301,25,3,0.12
1302,24,0,0
1303,25,17,0.68
1304,24,18,0.75
1305,22,22,1
1306,24,17,0.708333333
1307,23,23,1
1308,24,22,0.916666667
1309,24,21,0.875
1310,22,15,0.681818182
1311,24,18,0.75
1312,24,15,0.625
1313,20,4,0.2
1314,23,7,0.304347826
1315,25,16,0.64
1316,25,23,0.92
1317,23,6,0.260869565
1318,24,17,0.708333333
1319,25,2,0.08
1320,25,16,0.64
1321,25,22,0.88
1322,25,10,0.4
1323,24,20,0.833333333
1324,25,25,1
1325,25,25,1
1326,23,15,0.652173913
1327,24,3,0.125
1328,23,21,0.913043478
1329,25,10,0.4
1330,24,2,0.083333333
1331,25,0,0
1332,20,0,0
1333,22,14,0.636363636
1334,23,19,0.826086957
1335,24,2,0.083333333
1336,25,3,0.12
1337,25,2,0.08
1338,24,18,0.75
1339,25,12,0.48
1340,23,4,0.173913043
1341,25,8,0.32
1342,24,23,0.958333333
1343,25,25,1
1344,22,22,1
1345,22,21,0.954545455
1346,23,23,1
1347,24,24,1
1348,23,10,0.434782609
1349,25,11,0.44
1350,25,22,0.88
1351,25,23,0.92
1352,24,8,0.333333333
1353,25,2,0.08
1354,24,18,0.75
1355,23,20,0.869565217
1356,22,13,0.590909091
1357,24,24,1
1358,23,20,0.869565217
1359,24,22,0.916666667
1360,23,10,0.434782609
1361,24,4,0.166666667
1362,24,18,0.75
1363,22,16,0.727272727
1364,25,15,0.6
1365,24,24,1
1366,24,5,0.208333333
1367,24,15,0.625
1368,23,22,0.956521739
1369,25,12,0.48
1370,23,17,0.739130435
1371,24,9,0.375
1372,23,0,0
1373,23,18,0.782608696
1374,24,16,0.666666667
1375,25,16,0.64
1376,24,1,0.041666667
1377,23,18,0.782608696
1378,24,4,0.166666667
1379,20,19,0.95
1380,21,18,0.857142857
1381,25,12,0.48
1382,25,0,0
1383,21,1,0.047619048
1384,21,6,0.285714286
1385,24,13,0.541666667
1386,20,10,0.5
1387,22,0,0
1388,24,0,0
1389,23,18,0.782608696
1390,24,22,0.916666667
1391,23,22,0.956521739
1392,24,17,0.708333333
1393,21,21,1
1394,25,14,0.56
1395,23,1,0.043478261
1396,21,19,0.904761905
1397,20,17,0.85
1398,20,12,0.6
1399,25,16,0.64
1400,22,15,0.681818182
1401,24,24,1
1402,25,18,0.72
1403,18,12,0.666666667
1404,20,17,0.85
1405,23,21,0.913043478
1406,24,17,0.708333333
1407,23,23,1
1408,23,21,0.913043478
1409,23,19,0.826086957
1410,20,20,1
1411,24,5,0.208333333
1412,22,7,0.318181818
1413,25,25,1
1414,24,24,1
1415,22,22,1
1416,22,12,0.545454545
1417,25,25,1
1418,24,24,1
1419,19,19,1
1420,19,19,1
1421,22,15,0.681818182
1422,23,20,0.869565217
1423,24,17,0.708333333
1424,24,22,0.916666667
1425,23,22,0.956521739
1426,23,23,1
1427,24,15,0.625
1428,23,19,0.826086957
1429,24,21,0.875
1430,22,19,0.863636364
1431,24,22,0.916666667
1432,21,18,0.857142857
1433,25,19,0.76
1434,21,21,1
1435,19,17,0.894736842
1436,23,18,0.782608696
1437,25,22,0.88
1438,23,22,0.956521739
1439,21,21,1
1440,25,24,0.96
1441,23,22,0.956521739
1442,23,18,0.782608696
1443,23,6,0.260869565
1444,22,17,0.772727273
1445,21,3,0.142857143
1446,22,7,0.318181818
1447,23,7,0.304347826
1448,23,3,0.130434783
1449,17,0,0
1450,22,0,0
1451,17,17,1
1452,22,9,0.409090909
1453,22,5,0.227272727
1454,25,2,0.08
1455,25,1,0.04
1456,24,1,0.041666667
1457,22,1,0.045454545
1458,25,6,0.24
1459,22,1,0.045454545
1460,24,8,0.333333333
1461,24,2,0.083333333
1462,22,3,0.136363636
1463,21,13,0.619047619
1464,23,0,0
1465,23,2,0.086956522
1466,24,1,0.041666667
1467,22,2,0.090909091
1468,24,2,0.083333333
1469,23,0,0
1470,24,0,0
1471,20,0,0
1472,21,0,0
1473,25,2,0.08
1474,25,3,0.12
1475,25,12,0.48
1476,22,9,0.409090909
1477,22,2,0.090909091
1478,25,23,0.92
1479,25,15,0.6
1480,23,14,0.608695652
1481,20,13,0.65
1482,24,10,0.416666667
1483,24,6,0.25
1484,25,7,0.28
1485,24,1,0.041666667
1486,22,3,0.136363636
1487,23,5,0.217391304
1488,22,1,0.045454545
1489,24,5,0.208333333
1490,23,0,0
1491,22,2,0.090909091
1492,23,7,0.304347826
1493,24,0,0
1494,22,8,0.363636364
1495,22,8,0.363636364
1496,21,13,0.619047619
1497,21,3,0.142857143
1498,21,6,0.285714286
1499,25,7,0.28
1500,23,5,0.217391304
1501,21,4,0.19047619
1502,23,3,0.130434783
1503,25,25,1
1504,23,19,0.826086957
1505,24,6,0.25
1506,22,14,0.636363636
1507,20,15,0.75
1508,21,5,0.238095238
1509,25,5,0.2
1510,24,3,0.125
1511,24,0,0
1512,24,5,0.208333333
1513,24,3,0.125
1514,24,4,0.166666667
1515,23,6,0.260869565
1516,25,4,0.16
1517,25,5,0.2
1518,22,6,0.272727273
1519,23,7,0.304347826
1520,24,5,0.208333333
1521,20,7,0.35
1522,24,8,0.333333333
1523,25,7,0.28
1524,25,4,0.16
1525,23,2,0.086956522
1526,23,12,0.52173913
1527,23,5,0.217391304
1528,24,13,0.541666667
1529,24,5,0.208333333
1530,24,7,0.291666667
1531,23,0,0
1532,24,10,0.416666667
1533,25,2,0.08
1534,21,9,0.428571429
1535,24,3,0.125
1536,22,5,0.227272727
1537,25,7,0.28
1538,24,4,0.166666667
1539,24,4,0.166666667
1540,24,3,0.125
1541,25,4,0.16
1542,24,3,0.125
1543,24,4,0.166666667
1544,25,22,0.88
1545,24,18,0.75
1546,21,10,0.476190476
1547,24,6,0.25
1548,21,2,0.095238095
1549,25,1,0.04
1550,24,5,0.208333333
1551,23,7,0.304347826
1552,24,0,0
1553,24,9,0.375
1554,24,0,0
1555,22,0,0
1556,20,3,0.15
1557,23,5,0.217391304
1558,20,8,0.4
1559,21,4,0.19047619
1560,22,0,0
1561,21,9,0.428571429
1562,23,5,0.217391304
1563,22,7,0.318181818
1564,23,0,0
1565,20,12,0.6
1566,18,9,0.5
1567,23,2,0.086956522
1568,23,12,0.52173913
1569,25,3,0.12
1570,21,6,0.285714286
1571,24,3,0.125
1572,25,1,0.04
1573,24,0,0
1574,23,1,0.043478261
1575,22,1,0.045454545
1576,20,4,0.2
1577,25,1,0.04
1578,22,0,0
1579,21,2,0.095238095
1580,25,14,0.56
1581,22,18,0.818181818
1582,24,14,0.583333333
1583,21,4,0.19047619
1584,25,4,0.16
1585,22,6,0.272727273
1586,24,7,0.291666667
1587,24,1,0.041666667
1588,23,3,0.130434783
1589,24,3,0.125
1590,22,3,0.136363636
1591,24,1,0.041666667
1592,23,10,0.434782609
1593,25,1,0.04
1594,23,12,0.52173913
1595,25,12,0.48
1596,22,3,0.136363636
1597,21,13,0.619047619
1598,24,11,0.458333333
1599,24,5,0.208333333
1600,25,9,0.36
1601,25,1,0.04
1602,25,6,0.24
1603,22,12,0.545454545
1604,25,11,0.44
1605,24,4,0.166666667
1606,21,1,0.047619048
1607,25,0,0
1608,22,5,0.227272727
1609,23,3,0.130434783
1610,24,2,0.083333333
1611,24,13,0.541666667
1612,24,16,0.666666667
,36430,17522,0.480041419
