hv001,Relevantpop,improvedwater,
1,22,22,1
2,23,18,0.782608696
3,24,21,0.875
4,22,18,0.818181818
5,20,12,0.6
6,24,15,0.625
7,20,10,0.5
8,17,17,1
9,21,20,0.952380952
10,23,11,0.47826087
11,25,22,0.88
12,23,6,0.260869565
13,21,9,0.428571429
14,23,21,0.913043478
15,22,16,0.727272727
16,21,19,0.904761905
17,23,18,0.782608696
18,20,15,0.75
19,23,4,0.173913043
20,22,19,0.863636364
21,19,14,0.736842105
22,20,11,0.55
23,21,8,0.380952381
24,21,13,0.619047619
25,21,5,0.238095238
26,17,11,0.647058824
27,22,10,0.454545455
28,23,22,0.956521739
29,21,14,0.666666667
30,21,14,0.666666667
31,19,11,0.578947368
32,23,12,0.52173913
33,23,2,0.086956522
34,24,5,0.208333333
35,22,19,0.863636364
36,22,9,0.409090909
37,24,6,0.25
38,24,9,0.375
39,22,6,0.272727273
40,23,7,0.304347826
41,23,7,0.304347826
42,23,20,0.869565217
43,19,1,0.052631579
44,22,19,0.863636364
45,21,19,0.904761905
46,24,7,0.291666667
47,22,0,0
48,25,19,0.76
49,21,21,1
50,24,0,0
51,22,22,1
52,25,25,1
53,23,8,0.347826087
54,22,22,1
55,22,22,1
56,24,24,1
57,18,18,1
58,19,19,1
59,21,21,1
60,18,18,1
61,21,21,1
62,22,22,1
63,23,23,1
64,24,24,1
65,24,13,0.541666667
66,25,25,1
67,22,22,1
68,24,5,0.208333333
69,25,2,0.08
70,20,20,1
71,21,20,0.952380952
72,24,3,0.125
73,23,23,1
74,23,23,1
75,23,17,0.739130435
76,24,1,0.041666667
77,24,8,0.333333333
78,21,3,0.142857143
79,24,11,0.458333333
80,22,22,1
81,20,20,1
82,23,14,0.608695652
83,22,22,1
84,23,23,1
85,25,25,1
86,24,24,1
87,21,21,1
88,24,24,1
89,24,24,1
90,22,22,1
91,23,23,1
92,23,23,1
93,22,22,1
94,16,16,1
95,20,20,1
96,20,19,0.95
97,22,2,0.090909091
98,24,15,0.625
99,22,22,1
100,24,24,1
101,24,24,1
102,23,23,1
103,21,21,1
104,24,15,0.625
105,21,21,1
106,24,24,1
107,25,25,1
108,21,21,1
109,23,23,1
110,24,15,0.625
111,23,23,1
112,25,10,0.4
113,24,19,0.791666667
114,24,24,1
115,23,2,0.086956522
116,24,24,1
117,25,17,0.68
118,25,25,1
119,24,24,1
120,25,0,0
121,25,0,0
122,24,4,0.166666667
123,24,12,0.5
124,24,23,0.958333333
125,25,17,0.68
126,23,23,1
127,22,22,1
128,22,22,1
129,24,24,1
130,24,24,1
131,23,23,1
132,18,0,0
133,21,0,0
134,22,10,0.454545455
135,25,1,0.04
136,23,3,0.130434783
137,25,25,1
138,23,10,0.434782609
139,22,20,0.909090909
140,21,21,1
141,23,13,0.565217391
142,24,11,0.458333333
143,23,19,0.826086957
144,23,13,0.565217391
145,22,22,1
146,24,21,0.875
147,24,24,1
148,20,18,0.9
149,22,17,0.772727273
150,20,20,1
151,22,22,1
152,22,20,0.909090909
153,16,15,0.9375
154,22,22,1
155,19,19,1
156,22,19,0.863636364
157,22,22,1
158,19,14,0.736842105
159,20,19,0.95
160,23,22,0.956521739
161,22,22,1
162,24,23,0.958333333
163,23,21,0.913043478
164,24,9,0.375
165,24,6,0.25
166,21,17,0.80952381
167,21,10,0.476190476
168,25,25,1
169,23,22,0.956521739
170,17,16,0.941176471
171,22,21,0.954545455
172,21,19,0.904761905
173,25,10,0.4
174,18,17,0.944444444
175,22,13,0.590909091
176,24,23,0.958333333
177,23,13,0.565217391
178,23,13,0.565217391
179,25,25,1
180,21,18,0.857142857
181,24,24,1
182,24,17,0.708333333
183,22,21,0.954545455
184,24,12,0.5
185,25,12,0.48
186,24,13,0.541666667
187,18,16,0.888888889
188,19,10,0.526315789
189,24,15,0.625
190,23,23,1
191,22,22,1
192,22,22,1
193,20,20,1
194,24,23,0.958333333
195,24,2,0.083333333
196,21,20,0.952380952
197,21,21,1
198,22,22,1
199,24,23,0.958333333
200,24,17,0.708333333
201,23,23,1
202,22,20,0.909090909
203,19,19,1
204,19,19,1
205,11,11,1
206,19,19,1
207,19,19,1
208,21,21,1
209,22,12,0.545454545
210,20,11,0.55
211,19,18,0.947368421
212,24,24,1
213,15,14,0.933333333
214,23,23,1
215,24,23,0.958333333
216,24,24,1
217,24,22,0.916666667
218,21,20,0.952380952
219,7,6,0.857142857
220,20,20,1
221,19,19,1
222,15,15,1
223,24,24,1
224,21,21,1
225,23,23,1
226,21,21,1
227,23,23,1
228,23,21,0.913043478
229,22,22,1
230,8,2,0.25
231,14,6,0.428571429
232,11,0,0
233,13,3,0.230769231
234,20,3,0.15
235,25,3,0.12
236,13,13,1
237,25,6,0.24
238,12,0,0
239,24,24,1
240,24,24,1
241,21,4,0.19047619
242,13,13,1
243,20,12,0.6
244,20,11,0.55
245,21,19,0.904761905
246,21,20,0.952380952
247,8,8,1
248,9,9,1
249,8,8,1
250,17,17,1
251,16,16,1
252,22,22,1
253,17,17,1
254,21,21,1
255,21,18,0.857142857
256,23,17,0.739130435
257,21,5,0.238095238
258,21,20,0.952380952
259,17,14,0.823529412
260,23,23,1
261,23,20,0.869565217
262,25,19,0.76
263,24,20,0.833333333
264,22,18,0.818181818
265,22,14,0.636363636
266,24,21,0.875
267,23,20,0.869565217
268,11,2,0.181818182
269,17,3,0.176470588
270,18,10,0.555555556
271,7,7,1
272,17,8,0.470588235
273,22,22,1
274,20,19,0.95
275,15,6,0.4
276,22,16,0.727272727
277,23,0,0
278,22,12,0.545454545
279,24,6,0.25
280,23,13,0.565217391
281,23,5,0.217391304
282,23,0,0
283,21,3,0.142857143
284,23,0,0
285,23,1,0.043478261
286,23,9,0.391304348
287,23,22,0.956521739
288,10,2,0.2
289,22,22,1
290,24,23,0.958333333
291,22,22,1
292,24,24,1
293,21,19,0.904761905
294,24,22,0.916666667
295,24,20,0.833333333
296,23,22,0.956521739
297,23,23,1
298,22,20,0.909090909
299,24,24,1
300,23,22,0.956521739
301,23,23,1
302,19,18,0.947368421
303,23,23,1
304,23,23,1
305,20,20,1
307,14,14,1
308,23,23,1
309,23,23,1
310,21,21,1
311,21,21,1
312,25,19,0.76
313,19,19,1
314,23,18,0.782608696
315,22,22,1
316,21,21,1
317,23,23,1
318,17,17,1
319,17,16,0.941176471
320,21,21,1
321,24,24,1
322,24,24,1
323,24,20,0.833333333
324,20,15,0.75
325,23,23,1
326,22,22,1
327,23,13,0.565217391
328,18,3,0.166666667
329,23,22,0.956521739
330,25,25,1
331,23,23,1
332,22,13,0.590909091
333,23,21,0.913043478
334,21,21,1
335,24,24,1
336,22,13,0.590909091
337,22,10,0.454545455
338,11,11,1
339,24,24,1
340,24,24,1
341,24,12,0.5
342,21,13,0.619047619
343,11,4,0.363636364
344,22,14,0.636363636
345,20,20,1
346,23,23,1
347,24,24,1
348,23,22,0.956521739
349,25,6,0.24
350,23,7,0.304347826
351,24,12,0.5
352,21,12,0.571428571
353,21,21,1
354,25,10,0.4
355,24,23,0.958333333
356,21,21,1
357,23,23,1
358,21,21,1
359,22,22,1
360,22,22,1
361,22,22,1
362,22,22,1
363,22,22,1
364,20,20,1
365,22,21,0.954545455
366,24,24,1
367,21,21,1
368,23,21,0.913043478
369,22,21,0.954545455
370,13,4,0.307692308
371,20,1,0.05
372,21,17,0.80952381
373,23,16,0.695652174
374,21,9,0.428571429
375,23,23,1
376,22,22,1
377,19,19,1
378,25,24,0.96
379,24,23,0.958333333
380,20,19,0.95
381,22,19,0.863636364
382,24,14,0.583333333
383,24,24,1
384,24,18,0.75
385,21,5,0.238095238
386,22,20,0.909090909
387,16,9,0.5625
388,22,15,0.681818182
389,24,21,0.875
390,21,15,0.714285714
391,19,9,0.473684211
392,19,13,0.684210526
393,24,20,0.833333333
394,23,23,1
395,19,19,1
396,23,21,0.913043478
397,19,19,1
398,23,21,0.913043478
399,24,23,0.958333333
400,20,20,1
401,22,19,0.863636364
402,25,25,1
403,25,22,0.88
404,19,19,1
405,25,25,1
406,25,23,0.92
407,25,19,0.76
408,23,23,1
409,22,12,0.545454545
410,24,19,0.791666667
411,22,19,0.863636364
412,23,22,0.956521739
413,24,22,0.916666667
414,25,12,0.48
415,24,23,0.958333333
416,25,10,0.4
417,22,18,0.818181818
418,25,21,0.84
419,24,24,1
420,20,20,1
421,25,23,0.92
422,24,24,1
423,25,25,1
424,24,22,0.916666667
425,24,18,0.75
426,22,22,1
427,25,25,1
428,25,24,0.96
429,24,2,0.083333333
430,18,16,0.888888889
431,18,17,0.944444444
432,24,24,1
433,19,19,1
434,23,23,1
435,21,21,1
436,24,20,0.833333333
437,23,17,0.739130435
438,25,24,0.96
439,22,0,0
440,20,0,0
441,23,15,0.652173913
442,20,1,0.05
443,17,15,0.882352941
444,21,21,1
445,25,4,0.16
446,25,0,0
447,24,21,0.875
448,21,21,1
449,24,24,1
450,23,23,1
451,23,16,0.695652174
452,20,17,0.85
453,19,18,0.947368421
454,23,12,0.52173913
455,24,23,0.958333333
456,24,21,0.875
457,24,17,0.708333333
458,24,24,1
459,20,20,1
460,18,18,1
461,25,25,1
462,21,21,1
463,24,24,1
464,22,22,1
465,23,23,1
466,23,9,0.391304348
467,22,22,1
468,23,23,1
469,20,20,1
470,25,21,0.84
471,22,20,0.909090909
472,25,20,0.8
473,24,24,1
474,25,24,0.96
475,24,20,0.833333333
476,23,19,0.826086957
477,25,19,0.76
478,25,21,0.84
479,25,6,0.24
480,23,16,0.695652174
481,25,20,0.8
482,22,18,0.818181818
483,23,7,0.304347826
484,23,3,0.130434783
485,25,2,0.08
486,25,19,0.76
487,23,0,0
488,24,17,0.708333333
489,17,17,1
490,24,24,1
491,19,19,1
492,22,21,0.954545455
493,21,4,0.19047619
494,19,17,0.894736842
495,22,18,0.818181818
496,25,8,0.32
497,25,6,0.24
498,24,7,0.291666667
499,8,6,0.75
500,24,0,0
501,22,19,0.863636364
502,23,21,0.913043478
503,22,3,0.136363636
504,24,1,0.041666667
505,25,10,0.4
506,24,10,0.416666667
507,23,3,0.130434783
508,24,4,0.166666667
509,22,7,0.318181818
510,17,15,0.882352941
511,25,25,1
512,23,20,0.869565217
513,23,3,0.130434783
514,24,17,0.708333333
515,25,2,0.08
516,24,21,0.875
517,22,1,0.045454545
518,25,14,0.56
519,22,22,1
520,21,20,0.952380952
521,19,19,1
522,24,24,1
523,23,23,1
524,24,24,1
525,17,17,1
526,13,13,1
527,23,23,1
528,22,22,1
529,23,23,1
530,22,22,1
531,23,23,1
532,18,18,1
533,22,21,0.954545455
534,24,22,0.916666667
535,24,21,0.875
536,25,18,0.72
537,23,17,0.739130435
538,20,19,0.95
539,21,21,1
540,20,20,1
541,22,10,0.454545455
542,23,20,0.869565217
543,25,18,0.72
544,25,10,0.4
545,22,14,0.636363636
546,24,12,0.5
547,23,20,0.869565217
548,21,21,1
549,24,22,0.916666667
550,21,21,1
551,24,24,1
552,24,17,0.708333333
553,24,14,0.583333333
554,23,21,0.913043478
555,22,5,0.227272727
556,24,11,0.458333333
557,23,2,0.086956522
558,18,15,0.833333333
559,24,16,0.666666667
560,19,18,0.947368421
561,25,25,1
562,24,0,0
563,23,22,0.956521739
564,25,25,1
565,23,23,1
566,25,19,0.76
567,22,22,1
568,22,9,0.409090909
569,25,25,1
570,24,23,0.958333333
571,23,23,1
572,24,24,1
573,24,11,0.458333333
574,23,15,0.652173913
575,20,6,0.3
576,23,8,0.347826087
577,17,14,0.823529412
578,23,23,1
579,23,21,0.913043478
580,24,8,0.333333333
581,24,3,0.125
582,22,13,0.590909091
583,23,7,0.304347826
584,25,6,0.24
585,19,6,0.315789474
586,24,13,0.541666667
587,25,25,1
588,23,22,0.956521739
589,25,11,0.44
590,24,20,0.833333333
591,24,22,0.916666667
592,23,7,0.304347826
593,23,23,1
594,23,23,1
595,17,17,1
596,23,22,0.956521739
597,23,22,0.956521739
598,25,25,1
599,21,20,0.952380952
600,23,23,1
601,23,23,1
602,22,21,0.954545455
603,23,23,1
604,25,21,0.84
605,24,23,0.958333333
606,25,23,0.92
607,21,20,0.952380952
608,24,22,0.916666667
609,24,23,0.958333333
610,26,23,0.884615385
611,19,17,0.894736842
612,23,23,1
613,24,19,0.791666667
614,23,18,0.782608696
615,24,22,0.916666667
616,23,22,0.956521739
617,24,18,0.75
618,24,17,0.708333333
619,23,23,1
620,23,18,0.782608696
621,24,21,0.875
622,19,19,1
623,24,22,0.916666667
624,25,25,1
625,21,21,1
626,23,22,0.956521739
627,22,21,0.954545455
628,19,18,0.947368421
629,23,23,1
630,24,21,0.875
631,24,23,0.958333333
632,22,21,0.954545455
633,24,24,1
634,22,22,1
635,23,20,0.869565217
636,25,24,0.96
637,21,21,1
638,22,22,1
639,19,18,0.947368421
640,25,17,0.68
641,25,15,0.6
642,22,19,0.863636364
643,23,22,0.956521739
644,24,24,1
645,20,20,1
646,25,21,0.84
647,25,25,1
648,23,22,0.956521739
649,23,23,1
650,25,19,0.76
651,25,22,0.88
652,24,23,0.958333333
653,24,13,0.541666667
654,24,20,0.833333333
655,25,25,1
656,25,25,1
657,24,24,1
658,21,21,1
659,23,23,1
660,19,18,0.947368421
661,24,24,1
662,25,25,1
663,22,22,1
664,24,22,0.916666667
665,22,22,1
666,20,20,1
667,20,20,1
668,23,20,0.869565217
669,25,21,0.84
670,25,22,0.88
671,24,23,0.958333333
672,25,24,0.96
673,23,23,1
674,25,19,0.76
675,24,17,0.708333333
676,18,16,0.888888889
677,24,22,0.916666667
678,23,23,1
679,22,22,1
680,24,14,0.583333333
681,24,7,0.291666667
682,20,20,1
683,21,17,0.80952381
684,18,14,0.777777778
685,24,23,0.958333333
686,25,10,0.4
687,24,24,1
688,19,19,1
689,24,21,0.875
690,24,22,0.916666667
691,21,21,1
692,22,22,1
693,23,19,0.826086957
694,23,22,0.956521739
695,25,10,0.4
696,25,5,0.2
697,21,16,0.761904762
698,25,6,0.24
699,23,20,0.869565217
700,24,24,1
701,25,25,1
702,21,21,1
703,21,21,1
704,21,21,1
705,25,19,0.76
706,20,16,0.8
707,21,20,0.952380952
708,23,21,0.913043478
709,25,23,0.92
710,25,24,0.96
711,24,18,0.75
712,25,13,0.52
713,24,20,0.833333333
714,14,14,1
715,20,20,1
716,25,22,0.88
717,23,22,0.956521739
718,20,15,0.75
719,16,16,1
720,23,6,0.260869565
721,21,19,0.904761905
722,23,21,0.913043478
723,22,21,0.954545455
724,21,8,0.380952381
725,19,18,0.947368421
726,25,25,1
727,24,18,0.75
728,22,16,0.727272727
729,25,20,0.8
730,24,22,0.916666667
731,22,15,0.681818182
732,23,15,0.652173913
733,16,16,1
734,19,14,0.736842105
735,23,22,0.956521739
736,23,22,0.956521739
737,22,19,0.863636364
738,24,23,0.958333333
739,25,19,0.76
740,21,21,1
741,21,21,1
742,22,22,1
743,25,23,0.92
744,25,24,0.96
745,23,20,0.869565217
746,22,21,0.954545455
747,24,23,0.958333333
748,19,19,1
749,19,19,1
750,24,24,1
751,21,19,0.904761905
752,23,19,0.826086957
753,22,20,0.909090909
754,22,22,1
755,21,20,0.952380952
756,21,21,1
757,24,24,1
758,20,20,1
759,24,24,1
760,21,21,1
761,18,17,0.944444444
762,24,21,0.875
763,20,18,0.9
764,21,21,1
765,21,21,1
766,22,22,1
767,22,22,1
768,15,15,1
769,15,14,0.933333333
770,24,24,1
771,13,12,0.923076923
772,17,17,1
773,23,23,1
774,24,24,1
775,24,23,0.958333333
776,24,24,1
777,23,23,1
778,24,21,0.875
779,25,23,0.92
780,25,5,0.2
781,25,25,1
782,24,0,0
783,22,22,1
784,23,23,1
785,23,23,1
786,20,20,1
787,22,4,0.181818182
788,23,8,0.347826087
789,23,23,1
790,18,14,0.777777778
791,22,22,1
792,20,0,0
793,24,12,0.5
794,25,19,0.76
795,23,7,0.304347826
796,11,2,0.181818182
797,24,16,0.666666667
798,25,23,0.92
799,23,1,0.043478261
800,21,16,0.761904762
801,24,23,0.958333333
802,25,24,0.96
803,7,0,0
804,23,22,0.956521739
805,24,18,0.75
806,19,16,0.842105263
807,23,23,1
808,24,18,0.75
809,22,20,0.909090909
810,18,18,1
811,25,24,0.96
812,19,2,0.105263158
813,22,17,0.772727273
814,25,24,0.96
815,25,3,0.12
816,25,22,0.88
817,24,4,0.166666667
818,25,1,0.04
819,23,21,0.913043478
820,24,4,0.166666667
821,25,3,0.12
822,24,19,0.791666667
823,25,14,0.56
824,24,0,0
825,23,0,0
826,21,5,0.238095238
827,25,14,0.56
828,22,0,0
829,25,11,0.44
830,24,23,0.958333333
831,24,13,0.541666667
832,24,7,0.291666667
833,25,3,0.12
834,25,0,0
835,22,7,0.318181818
836,22,22,1
837,24,16,0.666666667
838,24,22,0.916666667
839,22,22,1
840,24,8,0.333333333
841,25,2,0.08
842,22,21,0.954545455
843,24,18,0.75
844,22,14,0.636363636
845,25,13,0.52
846,25,24,0.96
847,22,0,0
848,21,21,1
849,19,18,0.947368421
850,22,20,0.909090909
851,21,21,1
852,20,17,0.85
853,24,24,1
854,18,15,0.833333333
855,21,20,0.952380952
856,20,20,1
857,20,1,0.05
858,23,18,0.782608696
859,23,1,0.043478261
860,20,17,0.85
861,22,4,0.181818182
862,18,5,0.277777778
863,20,18,0.9
864,24,19,0.791666667
865,23,11,0.47826087
866,23,7,0.304347826
867,21,1,0.047619048
868,18,0,0
869,23,0,0
870,16,0,0
