hv001,Relevantpop,improvedwater,
871,23,12,0.52173913
872,17,9,0.529411765
873,22,21,0.954545455
874,15,12,0.8
875,25,0,0
876,22,0,0
877,25,3,0.12
878,25,0,0
879,22,21,0.954545455
880,22,17,0.772727273
881,24,12,0.5
882,25,25,1
883,24,24,1
884,19,19,1
885,21,21,1
886,12,12,1
887,23,23,1
888,24,22,0.916666667
889,25,23,0.92
890,25,19,0.76
891,19,16,0.842105263
892,23,18,0.782608696
893,25,22,0.88
894,23,20,0.869565217
895,24,11,0.458333333
896,22,20,0.909090909
897,25,23,0.92
898,23,16,0.695652174
899,22,22,1
900,24,24,1
901,20,17,0.85
902,24,17,0.708333333
903,25,25,1
904,24,12,0.5
905,22,22,1
906,22,22,1
907,22,22,1
908,21,21,1
909,24,21,0.875
910,19,19,1
911,25,19,0.76
912,22,21,0.954545455
913,24,24,1
914,25,23,0.92
915,23,23,1
916,25,16,0.64
917,25,25,1
918,24,23,0.958333333
919,22,14,0.636363636
920,21,19,0.904761905
921,25,14,0.56
922,21,20,0.952380952
923,25,25,1
924,22,22,1
925,23,23,1
926,22,22,1
927,23,23,1
928,25,25,1
929,25,19,0.76
930,23,23,1
931,24,8,0.333333333
932,25,12,0.48
933,23,23,1
934,22,22,1
935,25,21,0.84
936,24,14,0.583333333
937,23,23,1
938,23,22,0.956521739
939,23,20,0.869565217
940,25,17,0.68
941,25,16,0.64
942,24,15,0.625
943,23,22,0.956521739
944,23,17,0.739130435
945,25,21,0.84
946,17,17,1
947,19,17,0.894736842
948,21,20,0.952380952
949,21,21,1
950,23,21,0.913043478
951,25,15,0.6
952,24,18,0.75
953,20,20,1
954,21,19,0.904761905
955,25,25,1
956,23,20,0.869565217
957,23,21,0.913043478
958,25,20,0.8
959,22,15,0.681818182
960,24,17,0.708333333
961,25,20,0.8
962,24,21,0.875
963,24,21,0.875
964,25,22,0.88
965,25,20,0.8
966,24,18,0.75
967,21,19,0.904761905
968,24,17,0.708333333
969,25,17,0.68
970,23,20,0.869565217
971,21,2,0.095238095
972,21,3,0.142857143
973,23,7,0.304347826
974,23,2,0.086956522
975,22,18,0.818181818
976,23,3,0.130434783
977,25,13,0.52
978,20,14,0.7
979,24,12,0.5
980,10,8,0.8
981,21,20,0.952380952
982,23,23,1
983,23,10,0.434782609
984,25,20,0.8
985,22,19,0.863636364
986,24,14,0.583333333
987,24,7,0.291666667
988,23,8,0.347826087
989,22,19,0.863636364
990,24,21,0.875
991,25,15,0.6
992,25,6,0.24
993,21,2,0.095238095
994,23,13,0.565217391
995,25,6,0.24
996,24,10,0.416666667
997,20,18,0.9
998,22,8,0.363636364
999,23,15,0.652173913
1000,24,22,0.916666667
1001,22,6,0.272727273
1002,24,17,0.708333333
1003,22,9,0.409090909
1004,23,6,0.260869565
1005,21,8,0.380952381
1006,31,31,1
1007,25,14,0.56
1008,25,4,0.16
1009,25,11,0.44
1010,23,1,0.043478261
1011,25,24,0.96
1012,23,15,0.652173913
1013,23,12,0.52173913
1014,24,11,0.458333333
1015,24,10,0.416666667
1016,24,17,0.708333333
1017,23,10,0.434782609
1018,24,5,0.208333333
1019,25,22,0.88
1020,23,5,0.217391304
1021,22,13,0.590909091
1022,23,23,1
1023,22,20,0.909090909
1024,18,18,1
1025,18,16,0.888888889
1026,24,13,0.541666667
1027,21,17,0.80952381
1028,25,3,0.12
1029,25,0,0
1030,22,1,0.045454545
1031,24,1,0.041666667
1032,24,17,0.708333333
1033,21,1,0.047619048
1034,23,19,0.826086957
1035,25,23,0.92
1036,24,11,0.458333333
1037,24,3,0.125
1038,21,21,1
1039,24,24,1
1040,24,24,1
1041,22,19,0.863636364
1042,24,22,0.916666667
1043,22,14,0.636363636
1044,23,13,0.565217391
1045,23,14,0.608695652
1046,20,19,0.95
1047,25,0,0
1048,25,24,0.96
1049,25,12,0.48
1050,22,14,0.636363636
1051,20,19,0.95
1052,25,17,0.68
1053,19,3,0.157894737
1054,25,10,0.4
1055,23,23,1
1056,20,12,0.6
1057,20,20,1
1058,24,24,1
1059,20,20,1
1060,24,24,1
1061,19,19,1
1062,24,12,0.5
1063,21,21,1
1064,16,16,1
1065,17,17,1
1066,24,23,0.958333333
1067,23,22,0.956521739
1068,22,19,0.863636364
1069,22,14,0.636363636
1070,23,22,0.956521739
1071,20,14,0.7
1072,25,16,0.64
1073,25,16,0.64
1074,24,19,0.791666667
1075,22,12,0.545454545
1076,24,4,0.166666667
1077,22,0,0
1078,24,22,0.916666667
1079,22,15,0.681818182
1080,23,15,0.652173913
1081,22,8,0.363636364
1082,14,14,1
1083,23,14,0.608695652
1084,22,18,0.818181818
1085,23,21,0.913043478
1086,21,20,0.952380952
1087,23,23,1
1088,21,21,1
1089,25,7,0.28
1090,25,25,1
1091,22,2,0.090909091
1092,25,4,0.16
1093,22,8,0.363636364
1094,23,15,0.652173913
1095,21,19,0.904761905
1096,22,14,0.636363636
1097,22,0,0
1098,22,19,0.863636364
1099,23,10,0.434782609
1100,23,22,0.956521739
1101,18,18,1
1102,25,23,0.92
1103,19,19,1
1104,22,22,1
1105,25,23,0.92
1106,25,23,0.92
1107,25,25,1
1108,25,25,1
1109,25,25,1
1110,25,25,1
1111,25,25,1
1112,25,23,0.92
1113,25,21,0.84
1114,25,25,1
1115,22,22,1
1116,19,19,1
1117,23,23,1
1118,18,18,1
1119,23,23,1
1120,25,25,1
1121,25,15,0.6
1122,24,5,0.208333333
1123,25,25,1
1124,25,23,0.92
1125,25,23,0.92
1126,25,20,0.8
1127,25,24,0.96
1128,25,20,0.8
1129,25,24,0.96
1130,25,20,0.8
1131,21,19,0.904761905
1132,21,20,0.952380952
1133,25,20,0.8
1134,21,21,1
1135,21,21,1
1136,23,20,0.869565217
1137,17,17,1
1138,20,20,1
1139,20,20,1
1140,20,20,1
1141,21,21,1
1142,25,9,0.36
1143,25,12,0.48
1144,25,15,0.6
1145,24,3,0.125
1146,23,0,0
1147,24,21,0.875
1148,16,16,1
1149,23,10,0.434782609
1150,23,16,0.695652174
1151,24,10,0.416666667
1152,23,21,0.913043478
1153,22,19,0.863636364
1154,23,21,0.913043478
1155,25,18,0.72
1156,25,12,0.48
1157,25,8,0.32
1158,24,17,0.708333333
1159,23,21,0.913043478
1160,25,14,0.56
1161,25,10,0.4
1162,24,21,0.875
1163,25,10,0.4
1164,24,5,0.208333333
1165,21,21,1
1166,19,19,1
1167,23,18,0.782608696
1168,19,19,1
1169,24,24,1
1170,22,22,1
1171,23,23,1
1172,24,24,1
1173,22,22,1
1174,17,15,0.882352941
1175,25,25,1
1176,18,18,1
1177,21,21,1
1178,22,22,1
1179,22,22,1
1180,21,21,1
1181,21,21,1
1182,23,23,1
1183,24,24,1
1184,21,21,1
1185,20,20,1
1186,20,20,1
1187,25,25,1
1188,21,21,1
1189,19,0,0
1190,23,23,1
1191,20,0,0
1192,24,8,0.333333333
1193,24,6,0.25
1194,22,0,0
1195,25,25,1
1196,22,22,1
1197,22,21,0.954545455
1198,14,14,1
1199,24,23,0.958333333
1200,20,20,1
1201,25,25,1
1202,21,21,1
1203,24,22,0.916666667
1204,23,15,0.652173913
1205,20,18,0.9
1206,24,12,0.5
1207,22,22,1
1208,25,16,0.64
1209,24,18,0.75
1210,25,13,0.52
1211,23,21,0.913043478
1212,23,17,0.739130435
1213,24,20,0.833333333
1214,24,18,0.75
1215,22,19,0.863636364
1216,22,13,0.590909091
1217,24,21,0.875
1218,25,20,0.8
1219,25,19,0.76
1220,22,22,1
1221,23,23,1
1222,17,17,1
1223,23,11,0.47826087
1224,23,23,1
1225,19,19,1
1226,23,23,1
1227,25,11,0.44
1228,24,21,0.875
1229,24,17,0.708333333
1230,24,8,0.333333333
1231,24,6,0.25
1232,24,7,0.291666667
1233,25,13,0.52
1234,23,17,0.739130435
1235,22,14,0.636363636
1236,21,21,1
1237,23,14,0.608695652
1238,24,14,0.583333333
1239,25,23,0.92
1240,24,23,0.958333333
1241,25,9,0.36
1242,21,13,0.619047619
1243,23,20,0.869565217
1244,24,20,0.833333333
1245,23,15,0.652173913
1246,23,20,0.869565217
1247,23,16,0.695652174
1248,22,21,0.954545455
1249,24,20,0.833333333
1250,25,14,0.56
1251,24,11,0.458333333
1252,25,15,0.6
1253,20,20,1
1254,24,24,1
1255,25,21,0.84
1256,25,24,0.96
1257,24,16,0.666666667
1258,24,15,0.625
1259,21,19,0.904761905
1260,23,22,0.956521739
1261,24,18,0.75
1262,23,23,1
1263,25,21,0.84
1264,23,22,0.956521739
1265,25,21,0.84
1266,23,21,0.913043478
1267,21,21,1
1268,24,22,0.916666667
1269,23,21,0.913043478
1270,24,20,0.833333333
1271,21,20,0.952380952
1272,25,24,0.96
1273,24,21,0.875
1274,24,24,1
1275,25,24,0.96
1276,25,25,1
1277,23,21,0.913043478
1278,24,20,0.833333333
1279,19,19,1
1280,16,16,1
1281,23,23,1
1282,22,21,0.954545455
1283,22,22,1
1284,22,22,1
1285,19,19,1
1286,20,13,0.65
1287,25,17,0.68
1288,24,23,0.958333333
1289,21,19,0.904761905
1290,22,20,0.909090909
1291,23,21,0.913043478
1292,24,7,0.291666667
1293,22,21,0.954545455
1294,25,25,1
1295,25,25,1
1296,22,20,0.909090909
1297,22,22,1
1298,20,20,1
1299,24,22,0.916666667
1300,24,7,0.291666667
1301,24,23,0.958333333
1302,23,23,1
1303,25,18,0.72
1304,22,20,0.909090909
1305,24,20,0.833333333
1306,24,23,0.958333333
1307,22,22,1
1308,19,18,0.947368421
1309,25,24,0.96
1310,25,25,1
1311,24,19,0.791666667
1312,23,17,0.739130435
1313,25,19,0.76
1314,23,21,0.913043478
1315,22,21,0.954545455
1316,23,21,0.913043478
1317,24,17,0.708333333
1318,22,21,0.954545455
1319,24,23,0.958333333
1320,25,25,1
1321,24,12,0.5
1322,23,23,1
1323,25,25,1
1324,24,24,1
1325,25,23,0.92
1326,24,23,0.958333333
1327,25,25,1
1328,24,24,1
1329,23,23,1
1330,25,25,1
1331,18,18,1
1332,23,23,1
1333,25,17,0.68
1334,25,25,1
1335,23,22,0.956521739
1336,20,20,1
1337,25,14,0.56
1338,23,21,0.913043478
1339,24,22,0.916666667
1340,22,18,0.818181818
1341,24,16,0.666666667
1342,25,23,0.92
1343,22,9,0.409090909
1344,18,15,0.833333333
1345,25,17,0.68
1346,24,24,1
1347,25,18,0.72
1348,21,21,1
1349,25,25,1
1350,25,25,1
1351,24,21,0.875
1352,21,21,1
1353,24,23,0.958333333
1354,22,22,1
1355,22,22,1
1356,22,20,0.909090909
1357,22,22,1
1358,22,19,0.863636364
1359,25,22,0.88
1360,23,23,1
1361,21,21,1
1362,20,20,1
1363,24,24,1
1364,21,21,1
1365,22,21,0.954545455
1366,23,23,1
1367,20,20,1
1368,22,10,0.454545455
1369,25,24,0.96
1370,23,22,0.956521739
1371,25,19,0.76
1372,22,21,0.954545455
1373,25,25,1
1374,21,21,1
1375,24,7,0.291666667
1376,25,24,0.96
1377,25,9,0.36
1378,24,19,0.791666667
1379,24,24,1
1380,23,23,1
1381,25,23,0.92
1382,23,23,1
1383,23,23,1
1384,24,24,1
1385,25,1,0.04
1386,25,24,0.96
1387,22,19,0.863636364
1388,23,16,0.695652174
1389,24,21,0.875
1390,24,23,0.958333333
1391,23,17,0.739130435
1392,24,24,1
1393,24,11,0.458333333
1394,25,20,0.8
1395,25,15,0.6
1396,24,21,0.875
1397,25,21,0.84
1398,25,11,0.44
1399,24,17,0.708333333
1400,24,17,0.708333333
1401,25,25,1
1402,24,19,0.791666667
1403,23,21,0.913043478
1404,21,13,0.619047619
1405,24,19,0.791666667
1406,21,20,0.952380952
1407,22,15,0.681818182
1408,23,2,0.086956522
1409,25,10,0.4
1410,23,14,0.608695652
1411,25,12,0.48
1412,22,20,0.909090909
1413,25,16,0.64
1414,25,25,1
1415,25,21,0.84
1416,23,23,1
1417,25,22,0.88
1418,23,19,0.826086957
1419,23,22,0.956521739
1420,23,20,0.869565217
1421,21,20,0.952380952
1422,24,14,0.583333333
1423,24,17,0.708333333
1424,22,4,0.181818182
1425,23,22,0.956521739
1426,24,18,0.75
1427,24,9,0.375
1428,24,13,0.541666667
1429,21,4,0.19047619
1430,25,14,0.56
1431,25,12,0.48
1432,24,12,0.5
1433,24,11,0.458333333
1434,24,12,0.5
1435,24,23,0.958333333
1436,24,14,0.583333333
1437,23,9,0.391304348
1438,24,16,0.666666667
1439,22,22,1
1440,24,7,0.291666667
1441,25,14,0.56
1442,22,21,0.954545455
1443,21,19,0.904761905
1444,21,21,1
1445,24,22,0.916666667
1446,25,16,0.64
1447,24,18,0.75
1448,22,10,0.454545455
1449,23,9,0.391304348
1450,25,7,0.28
1451,23,17,0.739130435
1452,25,6,0.24
1453,24,16,0.666666667
1454,23,19,0.826086957
1455,24,22,0.916666667
1456,25,25,1
1457,23,23,1
1458,25,25,1
1459,25,25,1
1460,23,23,1
1461,21,21,1
1462,25,25,1
1463,22,22,1
1464,17,17,1
1465,22,22,1
1466,25,25,1
1467,22,22,1
1468,21,21,1
1469,25,25,1
1470,24,23,0.958333333
1471,23,9,0.391304348
1472,24,24,1
1473,24,19,0.791666667
1474,24,24,1
1475,23,20,0.869565217
1476,25,13,0.52
1477,24,10,0.416666667
1478,25,24,0.96
1479,23,20,0.869565217
1480,25,25,1
1481,23,20,0.869565217
1482,24,12,0.5
1483,25,22,0.88
1484,25,24,0.96
1485,25,25,1
1486,25,14,0.56
1487,25,18,0.72
1488,25,4,0.16
1489,24,21,0.875
1490,25,13,0.52
1491,20,19,0.95
1492,24,24,1
1493,21,21,1
1494,20,18,0.9
1495,22,22,1
1496,19,18,0.947368421
1497,22,16,0.727272727
1498,23,16,0.695652174
1499,23,13,0.565217391
1500,24,16,0.666666667
1501,25,14,0.56
1502,20,19,0.95
1503,23,23,1
1504,25,23,0.92
1505,21,7,0.333333333
1506,25,16,0.64
1507,23,11,0.47826087
1508,24,16,0.666666667
1509,24,6,0.25
1510,23,2,0.086956522
1511,24,10,0.416666667
1512,25,25,1
1513,25,25,1
1514,22,22,1
1515,22,15,0.681818182
1516,24,22,0.916666667
1517,25,18,0.72
1518,25,20,0.8
1519,25,14,0.56
1520,23,21,0.913043478
1521,25,21,0.84
1522,22,20,0.909090909
1523,21,3,0.142857143
1524,20,15,0.75
1525,22,8,0.363636364
1526,25,2,0.08
1527,24,10,0.416666667
1528,23,23,1
1529,25,16,0.64
1530,22,15,0.681818182
1531,25,8,0.32
1532,25,11,0.44
1533,25,10,0.4
1534,21,17,0.80952381
1535,22,16,0.727272727
1536,22,20,0.909090909
1537,23,9,0.391304348
1538,25,21,0.84
1539,24,9,0.375
1540,24,3,0.125
1541,21,6,0.285714286
1542,22,8,0.363636364
1543,24,2,0.083333333
1544,20,16,0.8
1545,20,2,0.1
1546,22,22,1
1547,21,21,1
1548,23,23,1
1549,25,13,0.52
1550,23,23,1
1551,22,22,1
1552,25,14,0.56
1553,22,14,0.636363636
1554,22,14,0.636363636
1555,22,22,1
1556,23,23,1
1557,23,23,1
1558,25,19,0.76
1559,24,15,0.625
1560,23,13,0.565217391
1561,23,12,0.52173913
1562,24,8,0.333333333
1563,23,13,0.565217391
1564,23,12,0.52173913
1565,20,18,0.9
1566,22,17,0.772727273
1567,21,12,0.571428571
1568,20,17,0.85
1569,22,19,0.863636364
1570,22,19,0.863636364
1571,23,17,0.739130435
1572,21,13,0.619047619
1573,22,21,0.954545455
1574,25,20,0.8
1575,25,12,0.48
1576,21,18,0.857142857
1577,24,18,0.75
1578,19,16,0.842105263
1579,22,16,0.727272727
1580,24,14,0.583333333
1581,18,14,0.777777778
1582,23,17,0.739130435
1583,24,12,0.5
1584,21,17,0.80952381
1585,18,16,0.888888889
1586,19,18,0.947368421
1587,19,16,0.842105263
1588,25,18,0.72
1589,21,17,0.80952381
1590,23,17,0.739130435
1591,23,15,0.652173913
1592,25,21,0.84
1593,25,20,0.8
1594,24,19,0.791666667
1595,25,20,0.8
1596,24,6,0.25
1597,20,7,0.35
1598,23,11,0.47826087
1599,23,16,0.695652174
1600,23,15,0.652173913
1601,20,17,0.85
1602,23,21,0.913043478
1603,22,20,0.909090909
1604,25,20,0.8
1605,25,22,0.88
1606,24,19,0.791666667
1607,25,23,0.92
1608,24,20,0.833333333
1609,24,19,0.791666667
1610,25,19,0.76
1611,25,22,0.88
1612,25,20,0.8
1613,22,7,0.318181818
1614,25,19,0.76
1615,22,17,0.772727273
1616,22,17,0.772727273
1617,22,19,0.863636364
1618,24,18,0.75
1619,22,5,0.227272727
1620,22,19,0.863636364
1621,23,19,0.826086957
1622,24,18,0.75
1623,25,20,0.8
1624,25,19,0.76
1625,25,20,0.8
1626,24,18,0.75
1627,23,18,0.782608696
1628,25,18,0.72
1629,17,11,0.647058824
1630,21,15,0.714285714
1631,23,17,0.739130435
1632,22,15,0.681818182
1633,25,19,0.76
1634,25,22,0.88
1635,20,20,1
1636,19,19,1
1637,21,21,1
1638,23,23,1
1639,23,23,1
1640,20,20,1
1641,20,20,1
1642,20,20,1
1643,21,21,1
1644,20,20,1
1645,22,22,1
1646,22,22,1
1647,24,24,1
1648,21,21,1
1649,18,18,1
1650,23,23,1
1651,23,23,1
1652,17,17,1
1653,17,17,1
1654,15,15,1
1655,21,21,1
1656,18,18,1
1657,20,20,1
1658,20,20,1
1659,14,14,1
1660,17,17,1
1661,21,21,1
1662,23,23,1
1663,15,15,1
1664,18,18,1
1665,19,19,1
1666,23,23,1
1667,16,16,1
1668,21,21,1
1669,20,20,1
1670,4,4,1
1671,22,22,1
1672,18,18,1
1673,22,22,1
1674,23,23,1
1675,18,18,1
1676,17,17,1
1677,18,18,1
1678,22,22,1
1679,20,20,1
1680,17,17,1
1681,21,21,1
1682,22,22,1
1683,20,20,1
1684,21,21,1
1685,19,19,1
1686,19,19,1
1687,23,23,1
1688,18,18,1
1689,23,23,1
1690,22,22,1
1691,20,20,1
1692,16,16,1
,37911,29134,0.77198092
