hv001,nonflaggedchildren,severelywasted,
1,8,0,0
2,4,0,0
3,5,0,0
4,7,0,0
5,13,0,0
6,13,3,0.230769231
7,4,0,0
8,6,0,0
9,6,0,0
10,5,0,0
11,12,1,0.083333333
12,16,0,0
13,12,0,0
14,9,1,0.111111111
15,11,0,0
16,11,0,0
17,7,0,0
18,7,0,0
19,12,0,0
20,6,1,0.166666667
21,7,0,0
22,8,0,0
23,8,1,0.125
24,8,1,0.125
25,8,0,0
26,3,0,0
27,12,1,0.083333333
28,20,1,0.05
29,8,0,0
30,7,0,0
31,3,0,0
32,7,2,0.285714286
33,11,0,0
34,3,1,0.333333333
35,5,0,0
36,15,1,0.066666667
37,7,0,0
38,13,1,0.076923077
39,5,0,0
40,10,0,0
41,20,2,0.1
42,15,1,0.066666667
43,27,2,0.074074074
44,22,4,0.181818182
45,8,0,0
46,18,0,0
47,24,3,0.125
48,23,0,0
49,4,0,0
50,27,2,0.074074074
51,9,0,0
52,14,1,0.071428571
53,17,0,0
54,14,2,0.142857143
55,10,0,0
56,10,2,0.2
57,1,0,0
58,7,0,0
59,7,0,0
60,6,1,0.166666667
61,6,0,0
62,10,1,0.1
63,5,1,0.2
64,8,0,0
65,15,2,0.133333333
66,8,0,0
67,9,0,0
68,16,1,0.0625
69,22,1,0.045454545
70,13,1,0.076923077
71,10,2,0.2
72,23,0,0
73,8,0,0
74,15,1,0.066666667
75,15,1,0.066666667
76,21,0,0
77,15,1,0.066666667
78,12,1,0.083333333
79,15,2,0.133333333
80,6,1,0.166666667
81,5,1,0.2
82,16,1,0.0625
83,9,0,0
84,12,3,0.25
85,10,1,0.1
86,3,0,0
87,6,0,0
88,9,0,0
89,18,3,0.166666667
90,4,0,0
91,14,0,0
92,11,1,0.090909091
93,6,2,0.333333333
94,4,0,0
95,3,0,0
96,10,0,0
97,27,3,0.111111111
98,29,3,0.103448276
99,20,1,0.05
100,11,0,0
101,11,1,0.090909091
102,6,2,0.333333333
103,6,0,0
104,14,0,0
105,7,0,0
106,4,0,0
107,7,0,0
108,1,0,0
109,16,0,0
110,10,1,0.1
111,13,1,0.076923077
112,22,1,0.045454545
113,23,5,0.217391304
114,14,0,0
115,22,2,0.090909091
116,18,2,0.111111111
117,19,2,0.105263158
118,20,1,0.05
119,14,1,0.071428571
120,17,2,0.117647059
121,24,4,0.166666667
122,25,3,0.12
123,22,4,0.181818182
124,23,4,0.173913043
125,29,5,0.172413793
126,12,0,0
127,23,3,0.130434783
128,11,1,0.090909091
129,15,0,0
130,8,1,0.125
131,19,6,0.315789474
132,21,2,0.095238095
133,16,0,0
134,22,4,0.181818182
135,30,6,0.2
136,34,4,0.117647059
137,20,5,0.25
138,14,0,0
139,17,1,0.058823529
140,5,2,0.4
141,16,2,0.125
142,6,0,0
143,26,3,0.115384615
144,16,1,0.0625
145,15,0,0
146,13,0,0
147,23,0,0
148,14,0,0
149,19,2,0.105263158
150,9,0,0
151,15,0,0
152,12,1,0.083333333
153,6,0,0
154,12,1,0.083333333
155,7,0,0
156,6,0,0
157,12,0,0
158,9,0,0
159,11,0,0
160,13,1,0.076923077
161,14,1,0.071428571
162,27,1,0.037037037
163,9,1,0.111111111
164,8,0,0
165,22,1,0.045454545
166,9,1,0.111111111
167,13,0,0
168,7,0,0
169,11,0,0
170,1,0,0
171,16,1,0.0625
172,15,0,0
173,14,2,0.142857143
174,11,1,0.090909091
175,27,0,0
176,10,1,0.1
177,7,2,0.285714286
178,9,1,0.111111111
179,9,0,0
180,13,0,0
181,9,0,0
182,9,2,0.222222222
183,11,1,0.090909091
184,3,0,0
185,13,0,0
186,11,0,0
187,5,0,0
188,9,0,0
189,13,1,0.076923077
190,6,0,0
191,11,0,0
192,7,0,0
193,11,1,0.090909091
194,11,0,0
195,9,0,0
196,11,0,0
197,7,0,0
198,11,0,0
199,2,0,0
200,9,0,0
201,6,0,0
202,6,0,0
203,4,0,0
204,5,1,0.2
205,4,0,0
206,6,0,0
207,6,0,0
208,5,0,0
209,27,5,0.185185185
210,21,4,0.19047619
211,22,4,0.181818182
212,19,1,0.052631579
213,11,1,0.090909091
214,32,2,0.0625
215,18,3,0.166666667
216,25,4,0.16
217,24,3,0.125
218,9,1,0.111111111
219,5,0,0
220,19,0,0
221,10,0,0
222,11,2,0.181818182
223,11,1,0.090909091
224,24,6,0.25
225,24,3,0.125
226,11,2,0.181818182
227,25,0,0
228,27,7,0.259259259
229,28,4,0.142857143
230,9,5,0.555555556
231,16,0,0
232,7,0,0
233,12,1,0.083333333
234,20,3,0.15
235,19,4,0.210526316
236,5,0,0
237,26,4,0.153846154
238,12,4,0.333333333
239,15,0,0
240,10,3,0.3
241,8,3,0.375
242,10,0,0
243,29,7,0.24137931
244,20,1,0.05
245,27,9,0.333333333
246,33,5,0.151515152
247,10,3,0.3
248,9,3,0.333333333
249,8,1,0.125
250,17,5,0.294117647
251,14,3,0.214285714
252,22,6,0.272727273
253,6,1,0.166666667
254,19,4,0.210526316
255,20,5,0.25
256,25,4,0.16
257,22,2,0.090909091
258,13,1,0.076923077
259,5,0,0
260,14,2,0.142857143
261,31,5,0.161290323
262,32,6,0.1875
263,13,6,0.461538462
264,25,5,0.2
265,13,4,0.307692308
266,23,5,0.217391304
267,27,11,0.407407407
268,11,3,0.272727273
269,14,1,0.071428571
270,19,3,0.157894737
271,4,0,0
272,14,5,0.357142857
273,25,7,0.28
274,23,8,0.347826087
275,24,6,0.25
276,24,7,0.291666667
277,29,7,0.24137931
278,32,9,0.28125
279,27,5,0.185185185
280,22,2,0.090909091
281,27,3,0.111111111
282,28,5,0.178571429
283,30,0,0
284,27,4,0.148148148
285,29,7,0.24137931
286,31,3,0.096774194
287,29,7,0.24137931
288,14,1,0.071428571
289,34,6,0.176470588
290,27,10,0.37037037
291,26,3,0.115384615
292,33,2,0.060606061
293,17,4,0.235294118
294,26,4,0.153846154
295,31,6,0.193548387
296,31,2,0.064516129
297,22,3,0.136363636
298,32,12,0.375
299,18,2,0.111111111
300,48,10,0.208333333
301,25,2,0.08
302,14,1,0.071428571
303,17,4,0.235294118
304,27,6,0.222222222
305,19,4,0.210526316
307,8,1,0.125
308,23,1,0.043478261
309,29,3,0.103448276
310,28,5,0.178571429
311,14,10,0.714285714
312,21,10,0.476190476
313,13,3,0.230769231
314,27,10,0.37037037
315,10,2,0.2
316,9,0,0
317,14,1,0.071428571
318,7,1,0.142857143
319,8,0,0
320,9,1,0.111111111
321,8,0,0
322,21,1,0.047619048
323,17,4,0.235294118
324,16,2,0.125
325,26,6,0.230769231
326,21,6,0.285714286
327,15,1,0.066666667
328,15,2,0.133333333
329,19,1,0.052631579
330,22,1,0.045454545
331,26,4,0.153846154
332,19,3,0.157894737
333,23,1,0.043478261
334,14,1,0.071428571
335,14,0,0
336,25,3,0.12
337,22,3,0.136363636
338,9,3,0.333333333
339,14,8,0.571428571
340,20,4,0.2
341,14,2,0.142857143
342,12,1,0.083333333
343,12,2,0.166666667
344,23,2,0.086956522
345,13,1,0.076923077
346,14,0,0
347,22,4,0.181818182
348,15,0,0
349,18,2,0.111111111
350,14,5,0.357142857
351,23,2,0.086956522
352,8,0,0
353,26,8,0.307692308
354,23,4,0.173913043
355,28,0,0
356,19,0,0
357,8,1,0.125
358,11,0,0
359,4,0,0
360,9,1,0.111111111
361,3,0,0
362,10,0,0
363,10,1,0.1
364,6,1,0.166666667
365,15,1,0.066666667
366,7,0,0
367,17,0,0
368,22,0,0
369,21,5,0.238095238
370,18,2,0.111111111
371,16,2,0.125
372,12,0,0
373,22,1,0.045454545
374,11,0,0
375,10,1,0.1
376,14,1,0.071428571
377,3,0,0
378,13,1,0.076923077
379,7,2,0.285714286
380,6,2,0.333333333
381,6,0,0
382,17,1,0.058823529
383,11,0,0
384,11,0,0
385,4,0,0
386,5,0,0
387,7,0,0
388,8,0,0
389,14,0,0
390,10,0,0
391,11,0,0
392,9,0,0
393,13,2,0.153846154
394,4,0,0
395,7,0,0
396,6,2,0.333333333
397,7,0,0
398,4,0,0
399,3,0,0
400,8,0,0
401,4,0,0
402,3,0,0
403,6,1,0.166666667
404,7,0,0
405,5,0,0
406,8,0,0
407,8,0,0
408,10,1,0.1
409,8,1,0.125
410,11,0,0
411,12,0,0
412,9,1,0.111111111
413,7,0,0
414,9,1,0.111111111
415,6,0,0
416,8,1,0.125
417,7,1,0.142857143
418,8,0,0
419,5,0,0
420,6,0,0
421,7,0,0
422,7,0,0
423,7,0,0
424,9,0,0
425,10,0,0
426,7,0,0
427,13,1,0.076923077
428,11,1,0.090909091
429,16,0,0
430,4,0,0
431,2,0,0
432,11,0,0
433,5,0,0
434,9,0,0
435,5,0,0
436,13,0,0
437,2,0,0
438,7,0,0
439,9,0,0
440,7,0,0
441,14,1,0.071428571
442,8,0,0
443,6,0,0
444,7,0,0
445,11,2,0.181818182
446,16,1,0.0625
447,7,0,0
448,5,0,0
449,11,0,0
450,8,0,0
451,3,0,0
452,5,0,0
453,3,0,0
454,5,0,0
455,12,0,0
456,5,0,0
457,3,0,0
458,9,1,0.111111111
459,8,1,0.125
460,4,1,0.25
461,6,0,0
462,13,0,0
463,5,1,0.2
464,5,1,0.2
465,5,1,0.2
466,8,0,0
467,4,0,0
468,4,0,0
469,5,1,0.2
470,5,0,0
471,11,1,0.090909091
472,9,0,0
473,7,0,0
474,8,0,0
475,10,1,0.1
476,13,0,0
477,16,1,0.0625
478,8,2,0.25
479,13,1,0.076923077
480,4,1,0.25
481,6,0,0
482,7,0,0
483,8,1,0.125
484,9,0,0
485,7,0,0
486,6,0,0
487,15,2,0.133333333
488,7,1,0.142857143
489,6,0,0
490,9,0,0
491,9,0,0
492,5,0,0
493,6,1,0.166666667
494,4,1,0.25
495,4,0,0
496,10,2,0.2
497,11,0,0
498,8,0,0
499,2,0,0
500,9,0,0
501,2,0,0
502,10,0,0
503,5,0,0
504,20,2,0.1
505,18,2,0.111111111
506,11,1,0.090909091
507,16,1,0.0625
508,5,0,0
509,8,0,0
510,11,0,0
511,13,0,0
512,10,0,0
513,16,1,0.0625
514,9,0,0
515,21,1,0.047619048
516,15,0,0
517,9,0,0
518,15,0,0
519,12,0,0
520,4,0,0
521,6,1,0.166666667
522,8,2,0.25
523,8,0,0
524,9,0,0
525,5,0,0
526,6,0,0
527,6,0,0
528,10,0,0
529,11,1,0.090909091
530,4,0,0
531,6,0,0
532,5,0,0
533,9,0,0
534,3,0,0
535,7,0,0
536,7,0,0
537,7,0,0
538,2,0,0
539,9,0,0
540,9,0,0
541,4,0,0
542,6,0,0
543,13,0,0
544,7,0,0
545,13,1,0.076923077
546,10,1,0.1
547,14,1,0.071428571
548,11,0,0
549,6,0,0
550,4,0,0
551,5,0,0
552,6,1,0.166666667
553,10,0,0
554,6,0,0
555,9,1,0.111111111
556,7,1,0.142857143
557,11,0,0
558,2,0,0
559,12,0,0
560,4,0,0
561,11,0,0
562,10,1,0.1
563,19,0,0
564,15,1,0.066666667
565,7,1,0.142857143
566,9,0,0
567,5,0,0
568,10,1,0.1
569,15,1,0.066666667
570,10,0,0
571,8,0,0
572,4,0,0
573,14,2,0.142857143
574,11,1,0.090909091
575,1,0,0
576,10,0,0
577,2,1,0.5
578,11,0,0
579,4,0,0
580,10,0,0
581,8,0,0
582,14,0,0
583,9,0,0
584,3,1,0.333333333
585,4,0,0
586,8,0,0
587,9,0,0
588,7,0,0
589,18,2,0.111111111
590,6,0,0
591,12,1,0.083333333
592,9,0,0
593,16,0,0
594,9,0,0
595,4,0,0
596,10,1,0.1
597,8,0,0
598,8,0,0
599,6,0,0
600,8,0,0
601,8,0,0
602,6,0,0
603,7,0,0
604,10,0,0
605,10,1,0.1
606,10,0,0
607,9,0,0
608,11,0,0
609,5,0,0
610,16,0,0
611,8,0,0
612,4,0,0
613,11,0,0
614,7,0,0
615,5,0,0
616,9,1,0.111111111
617,6,1,0.166666667
618,9,1,0.111111111
619,13,0,0
620,7,0,0
621,9,0,0
622,8,0,0
623,10,0,0
624,5,0,0
625,10,0,0
626,2,0,0
627,4,1,0.25
628,5,1,0.2
629,8,0,0
630,10,0,0
631,6,2,0.333333333
632,5,0,0
633,2,0,0
634,5,0,0
635,11,0,0
636,13,0,0
637,8,0,0
638,6,0,0
639,5,0,0
640,6,0,0
641,8,0,0
642,6,0,0
643,3,0,0
644,6,0,0
645,0,0,.
646,5,0,0
647,7,0,0
648,10,0,0
649,6,1,0.166666667
650,7,0,0
651,4,0,0
652,12,0,0
653,8,0,0
654,6,0,0
655,7,2,0.285714286
656,3,0,0
657,9,0,0
658,3,0,0
659,2,0,0
660,3,0,0
661,11,0,0
662,8,0,0
663,9,0,0
664,8,0,0
665,9,1,0.111111111
666,7,0,0
667,8,0,0
668,6,0,0
669,4,0,0
670,7,0,0
671,6,0,0
672,4,1,0.25
673,3,0,0
674,7,0,0
675,10,0,0
676,6,0,0
677,8,0,0
678,6,0,0
679,8,0,0
680,4,0,0
681,5,0,0
682,10,0,0
683,8,0,0
684,2,0,0
685,15,1,0.066666667
686,11,1,0.090909091
687,7,0,0
688,7,0,0
689,13,0,0
690,8,0,0
691,4,0,0
692,8,1,0.125
693,9,0,0
694,7,0,0
695,11,0,0
696,8,0,0
697,8,0,0
698,7,0,0
699,2,0,0
700,12,0,0
701,5,0,0
702,5,1,0.2
703,10,0,0
704,8,0,0
705,6,0,0
706,9,0,0
707,4,0,0
708,4,0,0
709,8,0,0
710,10,0,0
711,10,0,0
712,7,0,0
713,7,0,0
714,2,0,0
715,6,0,0
716,11,1,0.090909091
717,6,1,0.166666667
718,12,0,0
719,5,0,0
720,9,0,0
721,9,0,0
722,9,0,0
723,9,0,0
724,7,0,0
725,6,0,0
726,6,0,0
727,10,1,0.1
728,8,0,0
729,3,0,0
730,9,0,0
731,7,0,0
732,8,1,0.125
733,6,0,0
734,8,0,0
735,4,0,0
736,6,0,0
737,9,0,0
738,5,0,0
739,10,0,0
740,8,1,0.125
741,2,0,0
742,7,0,0
743,11,0,0
744,6,0,0
745,9,0,0
746,4,0,0
747,6,1,0.166666667
748,9,1,0.111111111
749,10,0,0
750,7,0,0
751,7,0,0
752,10,0,0
753,10,2,0.2
754,4,1,0.25
755,5,0,0
756,11,0,0
757,4,1,0.25
758,5,0,0
759,14,0,0
760,7,0,0
761,6,0,0
762,6,0,0
763,8,0,0
764,11,1,0.090909091
765,7,0,0
766,5,0,0
767,9,0,0
768,6,0,0
769,6,0,0
770,9,0,0
771,7,0,0
772,4,0,0
773,5,0,0
774,6,0,0
775,18,0,0
776,6,1,0.166666667
777,9,0,0
778,25,10,0.4
779,29,2,0.068965517
780,19,2,0.105263158
781,17,4,0.235294118
782,20,4,0.2
783,11,1,0.090909091
784,16,4,0.25
785,9,1,0.111111111
786,7,2,0.285714286
787,15,0,0
788,14,5,0.357142857
789,10,2,0.2
790,11,4,0.363636364
791,17,5,0.294117647
792,14,2,0.142857143
793,23,6,0.260869565
794,24,5,0.208333333
795,9,1,0.111111111
796,8,1,0.125
797,14,3,0.214285714
798,24,9,0.375
799,30,7,0.233333333
800,11,2,0.181818182
801,22,4,0.181818182
802,20,10,0.5
803,7,1,0.142857143
804,14,3,0.214285714
805,30,14,0.466666667
806,8,0,0
807,21,3,0.142857143
808,18,2,0.111111111
809,10,3,0.3
810,15,2,0.133333333
811,26,6,0.230769231
812,21,2,0.095238095
813,12,6,0.5
814,33,2,0.060606061
815,40,5,0.125
816,32,6,0.1875
817,26,6,0.230769231
818,33,8,0.242424242
819,33,9,0.272727273
820,31,2,0.064516129
821,15,0,0
822,29,0,0
823,29,2,0.068965517
824,28,4,0.142857143
825,18,0,0
826,28,4,0.142857143
827,31,1,0.032258065
828,30,4,0.133333333
829,23,3,0.130434783
830,16,0,0
831,28,5,0.178571429
832,25,1,0.04
833,29,1,0.034482759
834,24,6,0.25
