hv001,nonflaggedchildren,severelywasted,
835,17,1,0.058823529
836,17,0,0
837,21,2,0.095238095
838,12,0,0
839,4,0,0
840,14,0,0
841,25,0,0
842,8,1,0.125
843,13,1,0.076923077
844,17,5,0.294117647
845,12,1,0.083333333
846,28,3,0.107142857
847,27,5,0.185185185
848,3,0,0
849,9,1,0.111111111
850,11,0,0
851,14,0,0
852,14,2,0.142857143
853,26,6,0.230769231
854,11,1,0.090909091
855,13,0,0
856,10,1,0.1
857,22,6,0.272727273
858,23,5,0.217391304
859,19,2,0.105263158
860,8,0,0
861,28,3,0.107142857
862,20,2,0.1
863,7,0,0
864,19,5,0.263157895
865,21,5,0.238095238
866,14,3,0.214285714
867,12,3,0.25
868,17,2,0.117647059
869,30,5,0.166666667
870,14,0,0
871,14,2,0.142857143
872,3,0,0
873,11,0,0
874,17,4,0.235294118
875,21,5,0.238095238
876,22,5,0.227272727
877,24,6,0.25
878,30,2,0.066666667
879,34,6,0.176470588
880,10,1,0.1
881,15,1,0.066666667
882,15,0,0
883,6,0,0
884,5,1,0.2
885,9,0,0
886,6,1,0.166666667
887,12,2,0.166666667
888,12,0,0
889,9,0,0
890,15,1,0.066666667
891,9,0,0
892,15,1,0.066666667
893,14,0,0
894,14,1,0.071428571
895,7,0,0
896,11,0,0
897,13,1,0.076923077
898,5,0,0
899,12,0,0
900,9,0,0
901,11,1,0.090909091
902,21,0,0
903,18,1,0.055555556
904,12,0,0
905,6,0,0
906,10,0,0
907,10,0,0
908,9,0,0
909,18,1,0.055555556
910,8,0,0
911,8,0,0
912,8,0,0
913,10,0,0
914,8,0,0
915,13,0,0
916,8,0,0
917,2,0,0
918,5,0,0
919,11,0,0
920,7,0,0
921,13,0,0
922,6,0,0
923,15,1,0.066666667
924,6,0,0
925,11,0,0
926,6,0,0
927,9,0,0
928,5,1,0.2
929,10,1,0.1
930,4,0,0
931,13,1,0.076923077
932,19,2,0.105263158
933,7,0,0
934,6,0,0
935,10,0,0
936,12,0,0
937,17,1,0.058823529
938,10,0,0
939,6,0,0
940,19,1,0.052631579
941,21,0,0
942,13,0,0
943,11,2,0.181818182
944,18,3,0.166666667
945,23,0,0
946,5,0,0
947,8,0,0
948,14,0,0
949,6,0,0
950,9,0,0
951,11,0,0
952,10,2,0.2
953,10,0,0
954,7,1,0.142857143
955,13,0,0
956,7,1,0.142857143
957,11,1,0.090909091
958,8,0,0
959,10,0,0
960,13,0,0
961,15,2,0.133333333
962,9,0,0
963,15,1,0.066666667
964,16,1,0.0625
965,15,1,0.066666667
966,8,0,0
967,4,1,0.25
968,14,0,0
969,18,4,0.222222222
970,20,0,0
971,12,0,0
972,11,0,0
973,13,5,0.384615385
974,17,0,0
975,10,0,0
976,14,0,0
977,9,0,0
978,14,0,0
979,20,0,0
980,5,0,0
981,13,0,0
982,10,0,0
983,10,1,0.1
984,17,1,0.058823529
985,21,0,0
986,9,0,0
987,9,0,0
988,8,0,0
989,13,0,0
990,6,0,0
991,11,0,0
992,14,0,0
993,17,0,0
994,12,1,0.083333333
995,6,0,0
996,12,1,0.083333333
997,12,0,0
998,14,0,0
999,9,1,0.111111111
1000,10,1,0.1
1001,9,0,0
1002,11,1,0.090909091
1003,11,0,0
1004,4,0,0
1005,3,0,0
1006,2,0,0
1007,10,2,0.2
1008,9,0,0
1009,21,1,0.047619048
1010,15,0,0
1011,16,0,0
1012,9,0,0
1013,9,0,0
1014,11,2,0.181818182
1015,15,0,0
1016,5,0,0
1017,14,0,0
1018,14,1,0.071428571
1019,15,1,0.066666667
1020,14,2,0.142857143
1021,12,1,0.083333333
1022,11,0,0
1023,5,0,0
1024,2,0,0
1025,11,0,0
1026,9,1,0.111111111
1027,16,1,0.0625
1028,20,5,0.25
1029,16,1,0.0625
1030,10,0,0
1031,20,0,0
1032,8,0,0
1033,15,3,0.2
1034,11,5,0.454545455
1035,9,0,0
1036,9,0,0
1037,12,0,0
1038,9,0,0
1039,6,0,0
1040,8,0,0
1041,12,0,0
1042,13,1,0.076923077
1043,11,0,0
1044,14,0,0
1045,11,2,0.181818182
1046,5,0,0
1047,19,3,0.157894737
1048,30,6,0.2
1049,13,1,0.076923077
1050,12,0,0
1051,6,0,0
1052,21,3,0.142857143
1053,22,6,0.272727273
1054,32,14,0.4375
1055,9,0,0
1056,6,0,0
1057,7,1,0.142857143
1058,10,0,0
1059,9,0,0
1060,6,1,0.166666667
1061,5,0,0
1062,11,0,0
1063,6,0,0
1064,11,1,0.090909091
1065,4,0,0
1066,9,0,0
1067,9,0,0
1068,0,0,.
1069,7,1,0.142857143
1070,5,0,0
1071,21,2,0.095238095
1072,7,0,0
1073,8,0,0
1074,7,0,0
1075,11,0,0
1076,15,0,0
1077,7,1,0.142857143
1078,4,0,0
1079,8,0,0
1080,14,0,0
1081,7,0,0
1082,5,0,0
1083,8,0,0
1084,4,0,0
1085,8,0,0
1086,9,0,0
1087,6,0,0
1088,10,0,0
1089,15,1,0.066666667
1090,14,1,0.071428571
1091,11,0,0
1092,19,0,0
1093,12,1,0.083333333
1094,10,1,0.1
1095,5,1,0.2
1096,11,1,0.090909091
1097,16,0,0
1098,6,0,0
1099,13,0,0
1100,12,0,0
1101,7,0,0
1102,6,0,0
1103,6,0,0
1104,9,0,0
1105,14,1,0.071428571
1106,11,0,0
1107,10,0,0
1108,11,0,0
1109,10,0,0
1110,12,2,0.166666667
1111,13,0,0
1112,12,0,0
1113,15,1,0.066666667
1114,12,0,0
1115,9,0,0
1116,10,0,0
1117,8,0,0
1118,6,0,0
1119,7,0,0
1120,9,1,0.111111111
1121,8,0,0
1122,23,1,0.043478261
1123,14,1,0.071428571
1124,8,0,0
1125,8,0,0
1126,10,0,0
1127,6,0,0
1128,14,0,0
1129,22,0,0
1130,22,0,0
1131,5,0,0
1132,11,1,0.090909091
1133,19,0,0
1134,14,0,0
1135,10,0,0
1136,14,3,0.214285714
1137,5,0,0
1138,10,0,0
1139,7,0,0
1140,6,0,0
1141,6,0,0
1142,16,0,0
1143,21,0,0
1144,16,0,0
1145,16,1,0.0625
1146,17,0,0
1147,29,1,0.034482759
1148,6,0,0
1149,9,0,0
1150,12,0,0
1151,25,0,0
1152,17,0,0
1153,12,0,0
1154,30,2,0.066666667
1155,17,0,0
1156,19,0,0
1157,21,1,0.047619048
1158,12,0,0
1159,14,0,0
1160,24,1,0.041666667
1161,22,0,0
1162,12,1,0.083333333
1163,12,0,0
1164,23,1,0.043478261
1165,6,0,0
1166,4,0,0
1167,13,0,0
1168,4,0,0
1169,9,0,0
1170,7,0,0
1171,5,0,0
1172,5,0,0
1173,9,1,0.111111111
1174,8,0,0
1175,22,2,0.090909091
1176,6,0,0
1177,10,1,0.1
1178,11,1,0.090909091
1179,8,0,0
1180,9,0,0
1181,11,0,0
1182,10,1,0.1
1183,9,0,0
1184,5,0,0
1185,4,0,0
1186,9,1,0.111111111
1187,9,0,0
1188,13,0,0
1189,14,2,0.142857143
1190,16,3,0.1875
1191,27,3,0.111111111
1192,27,5,0.185185185
1193,27,7,0.259259259
1194,14,2,0.142857143
1195,9,2,0.222222222
1196,6,1,0.166666667
1197,10,0,0
1198,19,2,0.105263158
1199,10,1,0.1
1200,8,1,0.125
1201,13,2,0.153846154
1202,15,0,0
1203,11,0,0
1204,5,0,0
1205,5,0,0
1206,15,0,0
1207,4,0,0
1208,13,0,0
1209,12,0,0
1210,9,1,0.111111111
1211,10,0,0
1212,10,0,0
1213,17,0,0
1214,15,0,0
1215,5,0,0
1216,5,0,0
1217,14,0,0
1218,6,0,0
1219,17,1,0.058823529
1220,5,1,0.2
1221,10,0,0
1222,6,0,0
1223,9,0,0
1224,1,1,1
1225,7,0,0
1226,12,0,0
1227,15,2,0.133333333
1228,16,0,0
1229,9,0,0
1230,13,0,0
1231,16,0,0
1232,12,0,0
1233,15,0,0
1234,7,0,0
1235,10,0,0
1236,11,0,0
1237,20,0,0
1238,10,2,0.2
1239,12,1,0.083333333
1240,6,0,0
1241,23,0,0
1242,7,0,0
1243,7,0,0
1244,9,0,0
1245,8,1,0.125
1246,23,0,0
1247,11,1,0.090909091
1248,10,0,0
1249,11,1,0.090909091
1250,17,2,0.117647059
1251,10,0,0
1252,12,1,0.083333333
1253,7,0,0
1254,11,1,0.090909091
1255,11,0,0
1256,7,0,0
1257,14,0,0
1258,17,2,0.117647059
1259,10,0,0
1260,18,0,0
1261,16,1,0.0625
1262,12,1,0.083333333
1263,15,0,0
1264,5,0,0
1265,20,1,0.05
1266,12,0,0
1267,14,0,0
1268,10,0,0
1269,8,0,0
1270,4,0,0
1271,6,0,0
1272,11,0,0
1273,4,0,0
1274,10,1,0.1
1275,12,0,0
1276,7,0,0
1277,7,0,0
1278,15,0,0
1279,5,0,0
1280,7,0,0
1281,8,0,0
1282,13,0,0
1283,6,0,0
1284,8,0,0
1285,6,0,0
1286,12,0,0
1287,15,0,0
1288,13,0,0
1289,10,0,0
1290,10,1,0.1
1291,4,0,0
1292,13,0,0
1293,10,1,0.1
1294,10,0,0
1295,8,0,0
1296,19,0,0
1297,14,1,0.071428571
1298,9,0,0
1299,10,0,0
1300,11,0,0
1301,12,0,0
1302,15,0,0
1303,16,0,0
1304,17,0,0
1305,13,0,0
1306,7,0,0
1307,13,0,0
1308,10,0,0
1309,18,0,0
1310,10,1,0.1
1311,21,1,0.047619048
1312,7,0,0
1313,11,0,0
1314,7,0,0
1315,12,0,0
1316,5,0,0
1317,10,2,0.2
1318,10,0,0
1319,9,2,0.222222222
1320,10,1,0.1
1321,14,0,0
1322,7,0,0
1323,11,1,0.090909091
1324,5,0,0
1325,9,0,0
1326,16,0,0
1327,15,0,0
1328,15,0,0
1329,6,0,0
1330,7,0,0
1331,7,0,0
1332,11,0,0
1333,11,0,0
1334,6,0,0
1335,9,0,0
1336,15,0,0
1337,15,1,0.066666667
1338,9,0,0
1339,9,0,0
1340,11,0,0
1341,19,0,0
1342,9,0,0
1343,4,0,0
1344,7,0,0
1345,15,0,0
1346,17,0,0
1347,7,0,0
1348,10,0,0
1349,23,1,0.043478261
1350,17,0,0
1351,13,0,0
1352,9,0,0
1353,14,0,0
1354,10,0,0
1355,13,0,0
1356,8,0,0
1357,14,0,0
1358,12,0,0
1359,8,0,0
1360,14,1,0.071428571
1361,4,0,0
1362,11,0,0
1363,16,5,0.3125
1364,14,0,0
1365,15,0,0
1366,7,0,0
1367,8,0,0
1368,7,1,0.142857143
1369,18,0,0
1370,10,0,0
1371,17,0,0
1372,16,0,0
1373,14,1,0.071428571
1374,8,0,0
1375,16,0,0
1376,21,1,0.047619048
1377,24,3,0.125
1378,13,0,0
1379,14,0,0
1380,12,0,0
1381,17,0,0
1382,9,0,0
1383,12,0,0
1384,12,0,0
1385,13,0,0
1386,15,1,0.066666667
1387,23,1,0.043478261
1388,20,3,0.15
1389,6,0,0
1390,11,0,0
1391,13,0,0
1392,10,0,0
1393,17,0,0
1394,16,0,0
1395,12,0,0
1396,13,1,0.076923077
1397,11,0,0
1398,13,0,0
1399,22,0,0
1400,12,1,0.083333333
1401,12,0,0
1402,7,0,0
1403,12,0,0
1404,13,0,0
1405,9,0,0
1406,10,0,0
1407,10,2,0.2
1408,13,0,0
1409,19,1,0.052631579
1410,15,0,0
1411,15,0,0
1412,22,2,0.090909091
1413,17,0,0
1414,17,1,0.058823529
1415,18,0,0
1416,17,0,0
1417,12,0,0
1418,10,0,0
1419,8,0,0
1420,15,0,0
1421,17,0,0
1422,11,0,0
1423,11,0,0
1424,12,0,0
1425,12,0,0
1426,6,0,0
1427,12,0,0
1428,14,1,0.071428571
1429,14,0,0
1430,4,0,0
1431,25,0,0
1432,16,0,0
1433,9,0,0
1434,9,0,0
1435,10,0,0
1436,7,0,0
1437,11,0,0
1438,8,0,0
1439,9,0,0
1440,9,0,0
1441,10,0,0
1442,8,0,0
1443,11,0,0
1444,11,0,0
1445,8,0,0
1446,9,0,0
1447,8,2,0.25
1448,10,0,0
1449,9,0,0
1450,16,1,0.0625
1451,10,0,0
1452,17,1,0.058823529
1453,9,0,0
1454,11,1,0.090909091
1455,3,0,0
1456,5,0,0
1457,11,3,0.272727273
1458,22,0,0
1459,11,2,0.181818182
1460,9,1,0.111111111
1461,12,1,0.083333333
1462,11,1,0.090909091
1463,8,1,0.125
1464,8,0,0
1465,11,0,0
1466,14,0,0
1467,9,0,0
1468,10,0,0
1469,8,0,0
1470,8,1,0.125
1471,18,0,0
1472,11,0,0
1473,15,0,0
1474,15,2,0.133333333
1475,7,0,0
1476,17,1,0.058823529
1477,8,0,0
1478,16,0,0
1479,15,0,0
1480,1,0,0
1481,8,0,0
1482,11,0,0
1483,19,0,0
1484,15,0,0
1485,15,0,0
1486,11,0,0
1487,10,1,0.1
1488,7,0,0
1489,18,0,0
1490,8,0,0
1491,14,0,0
1492,13,1,0.076923077
1493,7,0,0
1494,9,0,0
1495,8,0,0
1496,9,0,0
1497,18,0,0
1498,9,0,0
1499,11,1,0.090909091
1500,21,1,0.047619048
1501,18,0,0
1502,5,0,0
1503,11,0,0
1504,11,0,0
1505,12,0,0
1506,10,0,0
1507,8,1,0.125
1508,9,0,0
1509,10,1,0.1
1510,14,0,0
1511,18,0,0
1512,20,0,0
1513,14,0,0
1514,11,0,0
1515,9,2,0.222222222
1516,8,0,0
1517,10,0,0
1518,13,0,0
1519,12,0,0
1520,10,0,0
1521,15,0,0
1522,5,0,0
1523,13,0,0
1524,10,0,0
1525,12,0,0
1526,30,0,0
1527,13,0,0
1528,10,0,0
1529,12,0,0
1530,12,0,0
1531,13,0,0
1532,21,0,0
1533,20,0,0
1534,12,0,0
1535,13,1,0.076923077
1536,11,2,0.181818182
1537,26,0,0
1538,18,2,0.111111111
1539,24,0,0
1540,9,0,0
1541,12,0,0
1542,11,1,0.090909091
1543,23,0,0
1544,13,1,0.076923077
1545,18,0,0
1546,11,0,0
1547,11,0,0
1548,12,0,0
1549,15,1,0.066666667
1550,9,0,0
1551,4,0,0
1552,15,2,0.133333333
1553,14,1,0.071428571
1554,13,1,0.076923077
1555,9,0,0
1556,8,0,0
1557,13,1,0.076923077
1558,16,0,0
1559,22,0,0
1560,14,0,0
1561,9,0,0
1562,10,0,0
1563,10,0,0
1564,13,0,0
1565,12,0,0
1566,11,1,0.090909091
1567,11,0,0
1568,14,0,0
1569,8,1,0.125
1570,8,1,0.125
1571,11,0,0
1572,7,2,0.285714286
1573,9,0,0
1574,12,0,0
1575,12,0,0
1576,2,0,0
1577,4,0,0
1578,8,0,0
1579,9,0,0
1580,12,0,0
1581,8,0,0
1582,19,1,0.052631579
1583,12,1,0.083333333
1584,7,0,0
1585,7,0,0
1586,11,0,0
1587,1,0,0
1588,9,0,0
1589,9,0,0
1590,11,1,0.090909091
1591,9,0,0
1592,10,1,0.1
1593,11,1,0.090909091
1594,9,0,0
1595,7,0,0
1596,15,0,0
1597,14,0,0
1598,13,0,0
1599,7,0,0
1600,8,0,0
1601,8,0,0
1602,6,0,0
1603,6,0,0
1604,13,1,0.076923077
1605,5,0,0
1606,8,0,0
1607,6,0,0
1608,4,0,0
1609,6,0,0
1610,10,0,0
1611,14,1,0.071428571
1612,10,0,0
1613,11,0,0
1614,6,0,0
1615,13,0,0
1616,7,0,0
1617,7,0,0
1618,7,0,0
1619,7,0,0
1620,9,0,0
1621,4,0,0
1622,6,0,0
1623,13,0,0
1624,5,0,0
1625,8,0,0
1626,1,0,0
1627,12,1,0.083333333
1628,19,0,0
1629,8,0,0
1630,7,0,0
1631,16,1,0.0625
1632,12,0,0
1633,6,0,0
1634,8,0,0
1635,12,0,0
1636,8,0,0
1637,3,0,0
1638,5,0,0
1639,8,0,0
1640,8,0,0
1641,11,0,0
1642,3,1,0.333333333
1643,4,1,0.25
1644,3,0,0
1645,4,1,0.25
1646,10,0,0
1647,6,0,0
1648,7,0,0
1649,10,0,0
1650,11,1,0.090909091
1651,10,0,0
1652,2,0,0
1653,8,0,0
1654,5,0,0
1655,4,0,0
1656,7,0,0
1657,3,0,0
1658,11,0,0
1659,3,0,0
1660,8,1,0.125
1661,12,1,0.083333333
1662,8,0,0
1663,3,0,0
1664,7,1,0.142857143
1665,2,0,0
1666,8,0,0
1667,12,0,0
1668,6,0,0
1669,4,0,0
1670,1,0,0
1671,8,0,0
1672,2,0,0
1673,6,0,0
1674,10,0,0
1675,9,0,0
1676,8,0,0
1677,8,0,0
1678,5,1,0.2
1679,2,0,0
1680,8,0,0
1681,5,0,0
1682,6,0,0
1683,12,0,0
1684,15,0,0
1685,7,2,0.285714286
1686,3,0,0
1687,0,0,.
1688,9,1,0.111111111
1689,8,0,0
1690,9,0,0
1691,4,0,0
1692,6,0,0
,19649,1411,0.054856569
